Bundling 6%
Bundling 17%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch19.mp4
Concurrency          8x
Rendered 0/3888
Rendered 1/3888, time remaining: 3h 3m 24s
Rendered 3933/4299, time remaining: 16s
Rendered 3934/4299, time remaining: 16s
Rendered 3935/4299, time remaining: 16s
Rendered 3936/4299, time remaining: 16s
Rendered 3937/4299, time remaining: 16s
Rendered 3938/4299, time remaining: 16s
Rendered 3939/4299, time remaining: 16s
Rendered 3940/4299, time remaining: 16s
Rendered 3941/4299, time remaining: 16s
Rendered 3942/4299, time remaining: 16s
Rendered 3943/4299, time remaining: 16s
Rendered 3944/4299, time remaining: 16s
Rendered 3945/4299, time remaining: 16s
Rendered 3946/4299, time remaining: 16s
Rendered 3947/4299, time remaining: 16s
Rendered 3948/4299, time remaining: 16s
Rendered 3949/4299, time remaining: 16s
Rendered 3950/4299, time remaining: 16s
Rendered 3951/4299, time remaining: 16s
Rendered 3952/4299, time remaining: 16s
Rendered 3953/4299, time remaining: 16s
Rendered 3954/4299, time remaining: 16s
Rendered 3955/4299, time remaining: 16s
Rendered 3956/4299, time remaining: 16s
Rendered 3957/4299, time remaining: 15s
Rendered 3958/4299, time remaining: 15s
Rendered 3959/4299, time remaining: 15s
Rendered 3960/4299, time remaining: 15s
Rendered 3961/4299, time remaining: 15s
Rendered 3962/4299, time remaining: 15s
Rendered 3963/4299, time remaining: 15s
Rendered 3964/4299, time remaining: 15s
Rendered 3965/4299, time remaining: 15s
Rendered 3966/4299, time remaining: 15s
Rendered 3967/4299, time remaining: 15s
Rendered 3968/4299, time remaining: 15s
Rendered 3969/4299, time remaining: 15s
Rendered 3970/4299, time remaining: 15s
Rendered 3971/4299, time remaining: 15s
Rendered 3972/4299, time remaining: 15s
Rendered 3973/4299, time remaining: 14s
Rendered 3974/4299, time remaining: 15s
Rendered 3975/4299, time remaining: 14s
Rendered 3976/4299, time remaining: 14s
Rendered 3977/4299, time remaining: 15s
Rendered 3978/4299, time remaining: 15s
Rendered 3979/4299, time remaining: 14s
Rendered 3980/4299, time remaining: 14s
Rendered 3981/4299, time remaining: 14s
Rendered 3982/4299, time remaining: 14s
Rendered 3983/4299, time remaining: 14s
Rendered 3984/4299, time remaining: 14s
Rendered 3985/4299, time remaining: 15s
Rendered 3986/4299, time remaining: 14s
Rendered 3987/4299, time remaining: 14s
Rendered 3988/4299, time remaining: 14s
Rendered 3989/4299, time remaining: 14s
Rendered 3990/4299, time remaining: 14s
Rendered 3991/4299, time remaining: 14s
Rendered 3992/4299, time remaining: 14s
Rendered 3993/4299, time remaining: 14s
Rendered 3994/4299, time remaining: 14s
Rendered 3995/4299, time remaining: 14s
Rendered 3996/4299, time remaining: 14s
Rendered 3997/4299, time remaining: 14s
Rendered 3998/4299, time remaining: 14s
Rendered 3999/4299, time remaining: 14s
Rendered 4000/4299, time remaining: 13s
Rendered 4001/4299, time remaining: 13s
Rendered 4002/4299, time remaining: 13s
Rendered 4003/4299, time remaining: 14s
Rendered 4004/4299, time remaining: 13s
Rendered 4005/4299, time remaining: 13s
Rendered 4006/4299, time remaining: 13s
Rendered 4007/4299, time remaining: 13s
Rendered 4008/4299, time remaining: 13s
Rendered 4009/4299, time remaining: 13s
Rendered 4010/4299, time remaining: 13s
Rendered 4011/4299, time remaining: 13s
Rendered 4012/4299, time remaining: 13s
Rendered 4013/4299, time remaining: 13s
Rendered 4014/4299, time remaining: 13s
Rendered 4015/4299, time remaining: 13s
Rendered 4016/4299, time remaining: 13s
Rendered 4017/4299, time remaining: 13s
Rendered 4018/4299, time remaining: 13s
Rendered 4019/4299, time remaining: 13s
Rendered 4020/4299, time remaining: 12s
Rendered 4021/4299, time remaining: 12s
Rendered 4022/4299, time remaining: 12s
Rendered 4023/4299, time remaining: 12s
Rendered 4024/4299, time remaining: 12s
Rendered 4025/4299, time remaining: 12s
Rendered 4026/4299, time remaining: 12s
Rendered 4027/4299, time remaining: 12s
Rendered 4028/4299, time remaining: 12s
Rendered 4029/4299, time remaining: 12s
Rendered 4030/4299, time remaining: 12s
Rendered 4031/4299, time remaining: 12s
Rendered 4032/4299, time remaining: 12s
Rendered 4033/4299, time remaining: 12s
Rendered 4034/4299, time remaining: 12s
Rendered 4035/4299, time remaining: 12s
Rendered 4036/4299, time remaining: 12s
Rendered 4037/4299, time remaining: 12s
Rendered 4038/4299, time remaining: 12s
Rendered 4039/4299, time remaining: 12s
Rendered 4040/4299, time remaining: 12s
Rendered 4041/4299, time remaining: 12s
Rendered 4042/4299, time remaining: 12s
Rendered 4043/4299, time remaining: 12s
Rendered 4044/4299, time remaining: 12s
Rendered 4045/4299, time remaining: 12s
Rendered 4046/4299, time remaining: 11s
Rendered 4047/4299, time remaining: 11s
Rendered 4048/4299, time remaining: 11s
Rendered 4049/4299, time remaining: 11s
Rendered 4050/4299, time remaining: 11s
Rendered 4051/4299, time remaining: 11s
Rendered 4052/4299, time remaining: 11s
Rendered 4053/4299, time remaining: 11s
Rendered 4054/4299, time remaining: 11s
Rendered 4055/4299, time remaining: 11s
Rendered 4056/4299, time remaining: 11s
Rendered 4057/4299, time remaining: 11s
Rendered 4058/4299, time remaining: 11s
Rendered 4059/4299, time remaining: 11s
Rendered 4060/4299, time remaining: 11s
Rendered 4061/4299, time remaining: 11s
Rendered 4062/4299, time remaining: 10s
Rendered 4063/4299, time remaining: 10s
Rendered 4064/4299, time remaining: 11s
Rendered 4065/4299, time remaining: 10s
Rendered 4066/4299, time remaining: 10s
Rendered 4067/4299, time remaining: 10s
Rendered 4068/4299, time remaining: 11s
Rendered 4069/4299, time remaining: 10s
Rendered 4070/4299, time remaining: 10s
Rendered 4071/4299, time remaining: 10s
Rendered 4072/4299, time remaining: 10s
Rendered 4073/4299, time remaining: 10s
Rendered 4074/4299, time remaining: 10s
Rendered 4075/4299, time remaining: 10s
Rendered 4076/4299, time remaining: 10s
Rendered 4077/4299, time remaining: 10s
Rendered 4078/4299, time remaining: 10s
Rendered 4079/4299, time remaining: 10s
Rendered 4080/4299, time remaining: 10s
Rendered 4081/4299, time remaining: 10s
Rendered 4082/4299, time remaining: 9s
Rendered 4083/4299, time remaining: 9s
Rendered 4084/4299, time remaining: 10s
Rendered 4085/4299, time remaining: 10s
Rendered 4086/4299, time remaining: 10s
Rendered 4087/4299, time remaining: 10s
Rendered 4088/4299, time remaining: 9s
Rendered 4089/4299, time remaining: 9s
Rendered 4090/4299, time remaining: 9s
Rendered 4091/4299, time remaining: 9s
Rendered 4092/4299, time remaining: 9s
Rendered 4093/4299, time remaining: 9s
Rendered 4094/4299, time remaining: 9s
Rendered 4095/4299, time remaining: 9s
Rendered 4096/4299, time remaining: 9s
Rendered 4097/4299, time remaining: 9s
Rendered 4098/4299, time remaining: 9s
Rendered 4099/4299, time remaining: 9s
Rendered 4100/4299, time remaining: 9s
Rendered 4101/4299, time remaining: 9s
Rendered 4102/4299, time remaining: 9s
Rendered 4103/4299, time remaining: 9s
Rendered 4104/4299, time remaining: 9s
Rendered 4105/4299, time remaining: 8s
Rendered 4106/4299, time remaining: 9s
Rendered 4107/4299, time remaining: 9s
Rendered 4108/4299, time remaining: 9s
Rendered 4109/4299, time remaining: 8s
Rendered 4110/4299, time remaining: 8s
Rendered 4111/4299, time remaining: 8s
Rendered 4112/4299, time remaining: 8s
Rendered 4113/4299, time remaining: 8s
Rendered 4114/4299, time remaining: 8s
Rendered 4115/4299, time remaining: 8s
Rendered 4116/4299, time remaining: 8s
Rendered 4117/4299, time remaining: 8s
Rendered 4118/4299, time remaining: 8s
Rendered 4119/4299, time remaining: 8s
Rendered 4120/4299, time remaining: 8s
Rendered 4121/4299, time remaining: 8s
Rendered 4122/4299, time remaining: 8s
Rendered 4123/4299, time remaining: 8s
Rendered 4124/4299, time remaining: 8s
Rendered 4125/4299, time remaining: 8s
Rendered 4126/4299, time remaining: 8s
Rendered 4127/4299, time remaining: 8s
Rendered 4128/4299, time remaining: 7s
Rendered 4129/4299, time remaining: 7s
Rendered 4130/4299, time remaining: 7s
Rendered 4131/4299, time remaining: 7s
Rendered 4132/4299, time remaining: 7s
Rendered 4133/4299, time remaining: 7s
Rendered 4134/4299, time remaining: 7s
Rendered 4135/4299, time remaining: 7s
Rendered 4136/4299, time remaining: 7s
Rendered 4137/4299, time remaining: 7s
Rendered 4138/4299, time remaining: 7s
Rendered 4139/4299, time remaining: 7s
Rendered 4140/4299, time remaining: 7s
Rendered 4141/4299, time remaining: 7s
Rendered 4142/4299, time remaining: 7s
Rendered 4143/4299, time remaining: 7s
Rendered 4144/4299, time remaining: 7s
Rendered 4145/4299, time remaining: 7s
Rendered 4146/4299, time remaining: 7s
Rendered 4147/4299, time remaining: 7s
Rendered 4148/4299, time remaining: 7s
Rendered 4149/4299, time remaining: 6s
Rendered 4150/4299, time remaining: 6s
Rendered 4151/4299, time remaining: 7s
Rendered 4152/4299, time remaining: 6s
Rendered 4153/4299, time remaining: 6s
Rendered 4154/4299, time remaining: 6s
Rendered 4155/4299, time remaining: 6s
Rendered 4156/4299, time remaining: 6s
Rendered 4157/4299, time remaining: 6s
Rendered 4158/4299, time remaining: 6s
Rendered 4159/4299, time remaining: 6s
Rendered 4160/4299, time remaining: 6s
Rendered 4161/4299, time remaining: 6s
Rendered 4162/4299, time remaining: 6s
Rendered 4163/4299, time remaining: 6s
Rendered 4164/4299, time remaining: 6s
Rendered 4165/4299, time remaining: 6s
Rendered 4166/4299, time remaining: 6s
Rendered 4167/4299, time remaining: 6s
Rendered 4168/4299, time remaining: 6s
Rendered 4169/4299, time remaining: 6s
Rendered 4170/4299, time remaining: 6s
Rendered 4171/4299, time remaining: 6s
Rendered 4172/4299, time remaining: 6s
Rendered 4173/4299, time remaining: 5s
Rendered 4174/4299, time remaining: 5s
Rendered 4175/4299, time remaining: 5s
Rendered 4176/4299, time remaining: 5s
Rendered 4177/4299, time remaining: 5s
Rendered 4178/4299, time remaining: 5s
Rendered 4179/4299, time remaining: 5s
Rendered 4180/4299, time remaining: 5s
Rendered 4181/4299, time remaining: 5s
Rendered 4182/4299, time remaining: 5s
Rendered 4183/4299, time remaining: 5s
Rendered 4184/4299, time remaining: 5s
Rendered 4185/4299, time remaining: 5s
Rendered 4186/4299, time remaining: 5s
Rendered 4187/4299, time remaining: 5s
Rendered 4188/4299, time remaining: 5s
Rendered 4189/4299, time remaining: 5s
Rendered 4190/4299, time remaining: 5s
Rendered 4191/4299, time remaining: 5s
Rendered 4192/4299, time remaining: 5s
Rendered 4193/4299, time remaining: 5s
Rendered 4194/4299, time remaining: 4s
Rendered 4195/4299, time remaining: 4s
Rendered 4196/4299, time remaining: 4s
Rendered 4197/4299, time remaining: 4s
Rendered 4198/4299, time remaining: 4s
Rendered 4199/4299, time remaining: 4s
Rendered 4200/4299, time remaining: 4s
Rendered 4201/4299, time remaining: 4s
Rendered 4202/4299, time remaining: 4s
Rendered 4203/4299, time remaining: 4s
Rendered 4204/4299, time remaining: 4s
Rendered 4205/4299, time remaining: 4s
Rendered 4206/4299, time remaining: 4s
Rendered 4207/4299, time remaining: 4s
Rendered 4208/4299, time remaining: 4s
Rendered 4209/4299, time remaining: 4s
Rendered 4210/4299, time remaining: 4s
Rendered 4211/4299, time remaining: 4s
Rendered 4212/4299, time remaining: 4s
Rendered 4213/4299, time remaining: 4s
Rendered 4214/4299, time remaining: 4s
Rendered 4215/4299, time remaining: 4s
Rendered 4216/4299, time remaining: 3s
Rendered 4217/4299, time remaining: 3s
Rendered 4218/4299, time remaining: 3s
Rendered 4219/4299, time remaining: 3s
Rendered 4220/4299, time remaining: 3s
Rendered 4221/4299, time remaining: 3s
Rendered 4222/4299, time remaining: 3s
Rendered 4223/4299, time remaining: 3s
Rendered 4224/4299, time remaining: 3s
Rendered 4225/4299, time remaining: 3s
Rendered 4226/4299, time remaining: 3s
Rendered 4227/4299, time remaining: 3s
Rendered 4228/4299, time remaining: 3s
Rendered 4229/4299, time remaining: 3s
Rendered 4230/4299, time remaining: 3s
Rendered 4231/4299, time remaining: 3s
Rendered 4232/4299, time remaining: 3s
Rendered 4233/4299, time remaining: 3s
Rendered 4234/4299, time remaining: 3s
Rendered 4235/4299, time remaining: 3s
Rendered 4236/4299, time remaining: 3s
Rendered 4237/4299, time remaining: 2s
Rendered 4238/4299, time remaining: 2s
Rendered 4239/4299, time remaining: 2s
Rendered 4240/4299, time remaining: 2s
Rendered 4241/4299, time remaining: 2s
Rendered 4242/4299, time remaining: 2s
Rendered 4243/4299, time remaining: 2s
Rendered 4244/4299, time remaining: 2s
Rendered 4245/4299, time remaining: 2s
Rendered 4246/4299, time remaining: 2s
Rendered 4247/4299, time remaining: 2s
Rendered 4248/4299, time remaining: 2s
Rendered 4249/4299, time remaining: 2s
Rendered 4250/4299, time remaining: 2s
Rendered 4251/4299, time remaining: 2s
Rendered 4252/4299, time remaining: 2s
Rendered 4253/4299, time remaining: 2s
Rendered 4254/4299, time remaining: 2s
Rendered 4255/4299, time remaining: 2s
Rendered 4256/4299, time remaining: 2s
Rendered 4257/4299, time remaining: 1s
Rendered 4258/4299, time remaining: 1s
Rendered 4259/4299, time remaining: 1s
Rendered 4260/4299, time remaining: 1s
Rendered 4261/4299, time remaining: 1s
Rendered 4262/4299, time remaining: 1s
Rendered 4263/4299, time remaining: 1s
Rendered 4264/4299, time remaining: 1s
Rendered 4265/4299, time remaining: 1s
Rendered 4266/4299, time remaining: 1s
Rendered 4267/4299, time remaining: 1s
Rendered 4268/4299, time remaining: 1s
Rendered 4269/4299, time remaining: 1s
Rendered 4270/4299, time remaining: 1s
Rendered 4271/4299, time remaining: 1s
Rendered 4272/4299, time remaining: 1s
Rendered 4273/4299, time remaining: 1s
Rendered 4274/4299, time remaining: 1s
Rendered 4275/4299, time remaining: 1s
Rendered 4276/4299, time remaining: 1s
Rendered 4277/4299, time remaining: 1s
Rendered 4278/4299, time remaining: 0s
Rendered 4279/4299, time remaining: 0s
Rendered 4280/4299, time remaining: 0s
Rendered 4281/4299, time remaining: 0s
Rendered 4282/4299, time remaining: 0s
Rendered 4283/4299, time remaining: 0s
Rendered 4284/4299, time remaining: 0s
Rendered 4285/4299, time remaining: 0s
Rendered 4286/4299, time remaining: 0s
Rendered 4287/4299, time remaining: 0s
Rendered 4288/4299, time remaining: 0s
Rendered 4289/4299, time remaining: 0s
Rendered 4290/4299, time remaining: 0s
Rendered 4291/4299, time remaining: 0s
Rendered 4292/4299, time remaining: 0s
Rendered 4293/4299, time remaining: 0s
Rendered 4294/4299, time remaining: 0s
Rendered 4295/4299, time remaining: 0s
Rendered 4296/4299, time remaining: 0s
Rendered 4297/4299, time remaining: 0s
Rendered 4298/4299, time remaining: 0s
Rendered 4299/4299
Encoded 61/4299
Encoded 137/4299
Encoded 209/4299
Encoded 289/4299
Encoded 363/4299
Encoded 445/4299
Encoded 515/4299
Encoded 586/4299
Encoded 664/4299
Encoded 730/4299
Encoded 810/4299
Encoded 888/4299
Encoded 974/4299
Encoded 1051/4299
Encoded 1143/4299
Encoded 1228/4299
Encoded 1299/4299
Encoded 1386/4299
Encoded 1474/4299
Encoded 1559/4299
Encoded 1644/4299
Encoded 1726/4299
Encoded 1804/4299
Encoded 1885/4299
Encoded 1970/4299
Encoded 2041/4299
Encoded 2124/4299
Encoded 2190/4299
Encoded 2267/4299
Encoded 2339/4299
Encoded 2419/4299
Encoded 2488/4299
Encoded 2568/4299
Encoded 2642/4299
Encoded 2716/4299
Encoded 2786/4299
Encoded 2866/4299
Encoded 2939/4299
Encoded 3022/4299
Encoded 3099/4299
Encoded 3180/4299
Encoded 3249/4299
Encoded 3321/4299
Encoded 3394/4299
Encoded 3458/4299
Encoded 3532/4299
Encoded 3604/4299
Encoded 3672/4299
Encoded 3757/4299
Encoded 3838/4299
Encoded 3919/4299
Encoded 4003/4299
Encoded 4082/4299
Encoded 4157/4299
Encoded 4230/4299
Encoded 4299/4299
+                    ../projects/import-china-india-te/renders/ch25.mp4 17.9 MB
Bundling 6%
Bundling 16%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch26.mp4
Concurrency          8x
Rendered 0/3679
Rendered 1/3679, time remaining: 58m 50s
Rendered 2/3679, time remaining: 29m 32s
Rendered 3/3679, time remaining: 19m 53s
Rendered 4/3679, time remaining: 15m 7s
Rendered 5/3679, time remaining: 12m 17s
Rendered 6/3679, time remaining: 10m 21s
Rendered 7/3679, time remaining: 9m 0s
Rendered 8/3679, time remaining: 8m 51s
Rendered 9/3679, time remaining: 9m 8s
Rendered 10/3679, time remaining: 8m 18s
Rendered 11/3679, time remaining: 7m 37s
Rendered 12/3679, time remaining: 7m 4s
Rendered 13/3679, time remaining: 6m 35s
Rendered 14/3679, time remaining: 6m 10s
Rendered 15/3679, time remaining: 5m 49s
Rendered 16/3679, time remaining: 5m 31s
Rendered 17/3679, time remaining: 6m 7s
Rendered 18/3679, time remaining: 5m 53s
Rendered 19/3679, time remaining: 5m 37s
Rendered 20/3679, time remaining: 5m 23s
Rendered 21/3679, time remaining: 5m 10s
Rendered 22/3679, time remaining: 5m 12s
Rendered 23/3679, time remaining: 4m 59s
Rendered 24/3679, time remaining: 4m 46s
Rendered 25/3679, time remaining: 4m 52s
Rendered 26/3679, time remaining: 4m 47s
Rendered 27/3679, time remaining: 4m 38s
Rendered 28/3679, time remaining: 4m 34s
Rendered 29/3679, time remaining: 4m 24s
Rendered 30/3679, time remaining: 4m 28s
Rendered 31/3679, time remaining: 4m 30s
Rendered 32/3679, time remaining: 4m 22s
Rendered 33/3679, time remaining: 4m 20s
Rendered 34/3679, time remaining: 4m 13s
Rendered 35/3679, time remaining: 4m 7s
Rendered 36/3679, time remaining: 4m 1s
Rendered 37/3679, time remaining: 3m 57s
Rendered 38/3679, time remaining: 4m 8s
Rendered 39/3679, time remaining: 4m 5s
Rendered 40/3679, time remaining: 3m 59s
Rendered 41/3679, time remaining: 4m 2s
Rendered 42/3679, time remaining: 3m 57s
Rendered 43/3679, time remaining: 3m 52s
Rendered 44/3679, time remaining: 3m 47s
Rendered 45/3679, time remaining: 3m 48s
Rendered 46/3679, time remaining: 3m 47s
Rendered 47/3679, time remaining: 3m 42s
Rendered 48/3679, time remaining: 3m 39s
Rendered 49/3679, time remaining: 3m 52s
Rendered 50/3679, time remaining: 3m 48s
Rendered 51/3679, time remaining: 3m 45s
Rendered 52/3679, time remaining: 3m 42s
Rendered 53/3679, time remaining: 3m 39s
Rendered 54/3679, time remaining: 3m 39s
Rendered 55/3679, time remaining: 3m 35s
Rendered 56/3679, time remaining: 3m 32s
Rendered 57/3679, time remaining: 3m 41s
Rendered 58/3679, time remaining: 3m 38s
Rendered 59/3679, time remaining: 3m 35s
Rendered 60/3679, time remaining: 3m 33s
Rendered 61/3679, time remaining: 3m 30s
Rendered 62/3679, time remaining: 3m 28s
Rendered 63/3679, time remaining: 3m 25s
Rendered 64/3679, time remaining: 3m 23s
Rendered 65/3679, time remaining: 3m 35s
Rendered 66/3679, time remaining: 3m 32s
Rendered 67/3679, time remaining: 3m 31s
Rendered 68/3679, time remaining: 3m 28s
Rendered 69/3679, time remaining: 3m 26s
Rendered 70/3679, time remaining: 3m 24s
Rendered 71/3679, time remaining: 3m 22s
Rendered 72/3679, time remaining: 3m 21s
Rendered 73/3679, time remaining: 3m 29s
Rendered 74/3679, time remaining: 3m 26s
Rendered 75/3679, time remaining: 3m 24s
Rendered 76/3679, time remaining: 3m 24s
Rendered 77/3679, time remaining: 3m 22s
Rendered 78/3679, time remaining: 3m 19s
Rendered 79/3679, time remaining: 3m 18s
Rendered 80/3679, time remaining: 3m 21s
Rendered 81/3679, time remaining: 3m 23s
Rendered 82/3679, time remaining: 3m 21s
Rendered 83/3679, time remaining: 3m 22s
Rendered 84/3679, time remaining: 3m 19s
Rendered 85/3679, time remaining: 3m 17s
Rendered 86/3679, time remaining: 3m 15s
Rendered 87/3679, time remaining: 3m 14s
Rendered 88/3679, time remaining: 3m 14s
Rendered 89/3679, time remaining: 3m 19s
Rendered 90/3679, time remaining: 3m 18s
Rendered 91/3679, time remaining: 3m 17s
Rendered 92/3679, time remaining: 3m 15s
Rendered 93/3679, time remaining: 3m 14s
Rendered 94/3679, time remaining: 3m 12s
Rendered 95/3679, time remaining: 3m 11s
Rendered 96/3679, time remaining: 3m 14s
Rendered 97/3679, time remaining: 3m 16s
Rendered 98/3679, time remaining: 3m 16s
Rendered 99/3679, time remaining: 3m 15s
Rendered 100/3679, time remaining: 3m 13s
Rendered 101/3679, time remaining: 3m 12s
Rendered 102/3679, time remaining: 3m 11s
Rendered 103/3679, time remaining: 3m 10s
Rendered 104/3679, time remaining: 3m 8s
Rendered 105/3679, time remaining: 3m 11s
Rendered 106/3679, time remaining: 3m 13s
Rendered 107/3679, time remaining: 3m 11s
Rendered 108/3679, time remaining: 3m 9s
Rendered 109/3679, time remaining: 3m 11s
Rendered 110/3679, time remaining: 3m 9s
Rendered 111/3679, time remaining: 3m 7s
Rendered 112/3679, time remaining: 3m 6s
Rendered 113/3679, time remaining: 3m 9s
Rendered 114/3679, time remaining: 3m 9s
Rendered 115/3679, time remaining: 3m 8s
Rendered 116/3679, time remaining: 3m 6s
Rendered 117/3679, time remaining: 3m 6s
Rendered 118/3679, time remaining: 3m 7s
Rendered 119/3679, time remaining: 3m 5s
Rendered 120/3679, time remaining: 3m 4s
Rendered 121/3679, time remaining: 3m 8s
Rendered 122/3679, time remaining: 3m 7s
Rendered 123/3679, time remaining: 3m 7s
Rendered 124/3679, time remaining: 3m 6s
Rendered 125/3679, time remaining: 3m 4s
Rendered 126/3679, time remaining: 3m 4s
Rendered 127/3679, time remaining: 3m 2s
Rendered 128/3679, time remaining: 3m 1s
Rendered 129/3679, time remaining: 3m 3s
Rendered 130/3679, time remaining: 3m 2s
Rendered 131/3679, time remaining: 3m 5s
Rendered 132/3679, time remaining: 3m 4s
Rendered 133/3679, time remaining: 3m 3s
Rendered 134/3679, time remaining: 3m 3s
Rendered 135/3679, time remaining: 3m 2s
Rendered 136/3679, time remaining: 3m 1s
Rendered 137/3679, time remaining: 3m 0s
Rendered 138/3679, time remaining: 3m 2s
Rendered 139/3679, time remaining: 3m 3s
Rendered 140/3679, time remaining: 3m 2s
Rendered 141/3679, time remaining: 3m 1s
Rendered 142/3679, time remaining: 3m 1s
Rendered 143/3679, time remaining: 3m 0s
Rendered 144/3679, time remaining: 2m 59s
Rendered 145/3679, time remaining: 2m 58s
Rendered 146/3679, time remaining: 2m 59s
Rendered 147/3679, time remaining: 3m 2s
Rendered 148/3679, time remaining: 3m 2s
Rendered 149/3679, time remaining: 3m 1s
Rendered 150/3679, time remaining: 3m 0s
Rendered 151/3679, time remaining: 2m 38s
Rendered 152/3679, time remaining: 2m 38s
Rendered 153/3679, time remaining: 2m 38s
Rendered 154/3679, time remaining: 2m 38s
Rendered 155/3679, time remaining: 2m 39s
Rendered 156/3679, time remaining: 2m 44s
Rendered 157/3679, time remaining: 2m 45s
Rendered 158/3679, time remaining: 2m 42s
Rendered 159/3679, time remaining: 2m 38s
Rendered 160/3679, time remaining: 2m 38s
Rendered 161/3679, time remaining: 2m 38s
Rendered 162/3679, time remaining: 2m 38s
Rendered 163/3679, time remaining: 2m 38s
Rendered 164/3679, time remaining: 2m 40s
Rendered 165/3679, time remaining: 2m 44s
Rendered 166/3679, time remaining: 2m 44s
Rendered 167/3679, time remaining: 2m 39s
Rendered 168/3679, time remaining: 2m 38s
Rendered 169/3679, time remaining: 2m 38s
Rendered 170/3679, time remaining: 2m 38s
Rendered 171/3679, time remaining: 2m 38s
Rendered 172/3679, time remaining: 2m 37s
Rendered 173/3679, time remaining: 2m 43s
Rendered 174/3679, time remaining: 2m 43s
Rendered 175/3679, time remaining: 2m 40s
Rendered 176/3679, time remaining: 2m 39s
Rendered 177/3679, time remaining: 2m 39s
Rendered 178/3679, time remaining: 2m 39s
Rendered 179/3679, time remaining: 2m 42s
Rendered 180/3679, time remaining: 2m 39s
Rendered 181/3679, time remaining: 2m 38s
Rendered 182/3679, time remaining: 2m 42s
Rendered 183/3679, time remaining: 2m 41s
Rendered 184/3679, time remaining: 2m 41s
Rendered 185/3679, time remaining: 2m 41s
Rendered 186/3679, time remaining: 2m 41s
Rendered 187/3679, time remaining: 2m 41s
Rendered 188/3679, time remaining: 2m 39s
Rendered 189/3679, time remaining: 2m 38s
Rendered 190/3679, time remaining: 2m 38s
Rendered 191/3679, time remaining: 2m 41s
Rendered 192/3679, time remaining: 2m 42s
Rendered 193/3679, time remaining: 2m 42s
Rendered 194/3679, time remaining: 2m 42s
Rendered 195/3679, time remaining: 2m 41s
Rendered 196/3679, time remaining: 2m 40s
Rendered 197/3679, time remaining: 2m 40s
Rendered 198/3679, time remaining: 2m 41s
Rendered 199/3679, time remaining: 2m 36s
Rendered 200/3679, time remaining: 2m 41s
Rendered 201/3679, time remaining: 2m 40s
Rendered 202/3679, time remaining: 2m 40s
Rendered 203/3679, time remaining: 2m 41s
Rendered 204/3679, time remaining: 2m 40s
Rendered 205/3679, time remaining: 2m 40s
Rendered 206/3679, time remaining: 2m 40s
Rendered 207/3679, time remaining: 2m 40s
Rendered 208/3679, time remaining: 2m 40s
Rendered 209/3679, time remaining: 2m 41s
Rendered 210/3679, time remaining: 2m 40s
Rendered 211/3679, time remaining: 2m 41s
Rendered 212/3679, time remaining: 2m 41s
Rendered 213/3679, time remaining: 2m 40s
Rendered 214/3679, time remaining: 2m 42s
Rendered 215/3679, time remaining: 2m 38s
Rendered 216/3679, time remaining: 2m 39s
Rendered 217/3679, time remaining: 2m 39s
Rendered 218/3679, time remaining: 2m 40s
Rendered 219/3679, time remaining: 2m 39s
Rendered 220/3679, time remaining: 2m 39s
Rendered 221/3679, time remaining: 2m 40s
Rendered 222/3679, time remaining: 2m 40s
Rendered 223/3679, time remaining: 2m 35s
Rendered 224/3679, time remaining: 2m 36s
Rendered 225/3679, time remaining: 2m 38s
Rendered 226/3679, time remaining: 2m 37s
Rendered 227/3679, time remaining: 2m 38s
Rendered 228/3679, time remaining: 2m 38s
Rendered 229/3679, time remaining: 2m 38s
Rendered 230/3679, time remaining: 2m 38s
Rendered 231/3679, time remaining: 2m 36s
Rendered 232/3679, time remaining: 2m 39s
Rendered 233/3679, time remaining: 2m 38s
Rendered 234/3679, time remaining: 2m 38s
Rendered 235/3679, time remaining: 2m 39s
Rendered 236/3679, time remaining: 2m 39s
Rendered 237/3679, time remaining: 2m 39s
Rendered 238/3679, time remaining: 2m 40s
Rendered 239/3679, time remaining: 2m 36s
Rendered 240/3679, time remaining: 2m 37s
Rendered 241/3679, time remaining: 2m 36s
Rendered 242/3679, time remaining: 2m 38s
Rendered 243/3679, time remaining: 2m 39s
Rendered 244/3679, time remaining: 2m 38s
Rendered 245/3679, time remaining: 2m 38s
Rendered 246/3679, time remaining: 2m 36s
Rendered 247/3679, time remaining: 2m 34s
Rendered 248/3679, time remaining: 2m 33s
Rendered 249/3679, time remaining: 2m 33s
Rendered 250/3679, time remaining: 2m 39s
Rendered 251/3679, time remaining: 2m 38s
Rendered 252/3679, time remaining: 2m 38s
Rendered 253/3679, time remaining: 2m 38s
Rendered 254/3679, time remaining: 2m 38s
Rendered 255/3679, time remaining: 2m 36s
Rendered 256/3679, time remaining: 2m 34s
Rendered 257/3679, time remaining: 2m 34s
Rendered 258/3679, time remaining: 2m 40s
Rendered 259/3679, time remaining: 2m 38s
