Bundling 6%
Bundling 13%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch26.mp4
Concurrency          6x
Rendered 0/3679
Rendered 1/3679, time remaining: 45m 3s
Rendered 872/3073, time remaining: 1m 17s
Rendered 873/3073, time remaining: 1m 17s
Rendered 874/3073, time remaining: 1m 16s
Rendered 875/3073, time remaining: 1m 19s
Rendered 876/3073, time remaining: 1m 18s
Rendered 877/3073, time remaining: 1m 17s
Rendered 878/3073, time remaining: 1m 17s
Rendered 879/3073, time remaining: 1m 16s
Rendered 880/3073, time remaining: 1m 16s
Rendered 881/3073, time remaining: 1m 18s
Rendered 882/3073, time remaining: 1m 18s
Rendered 883/3073, time remaining: 1m 17s
Rendered 884/3073, time remaining: 1m 17s
Rendered 885/3073, time remaining: 1m 17s
Rendered 886/3073, time remaining: 1m 16s
Rendered 887/3073, time remaining: 1m 19s
Rendered 888/3073, time remaining: 1m 18s
Rendered 889/3073, time remaining: 1m 18s
Rendered 890/3073, time remaining: 1m 17s
Rendered 891/3073, time remaining: 1m 17s
Rendered 892/3073, time remaining: 1m 17s
Rendered 893/3073, time remaining: 1m 17s
Rendered 894/3073, time remaining: 1m 17s
Rendered 895/3073, time remaining: 1m 17s
Rendered 896/3073, time remaining: 1m 17s
Rendered 897/3073, time remaining: 1m 17s
Rendered 898/3073, time remaining: 1m 17s
Rendered 899/3073, time remaining: 1m 16s
Rendered 900/3073, time remaining: 1m 17s
Rendered 901/3073, time remaining: 1m 17s
Rendered 902/3073, time remaining: 1m 17s
Rendered 903/3073, time remaining: 1m 17s
Rendered 904/3073, time remaining: 1m 17s
Rendered 905/3073, time remaining: 1m 16s
Rendered 906/3073, time remaining: 1m 16s
Rendered 907/3073, time remaining: 1m 16s
Rendered 908/3073, time remaining: 1m 16s
Rendered 909/3073, time remaining: 1m 17s
Rendered 910/3073, time remaining: 1m 17s
Rendered 911/3073, time remaining: 1m 16s
Rendered 912/3073, time remaining: 1m 16s
Rendered 913/3073, time remaining: 1m 15s
Rendered 914/3073, time remaining: 1m 15s
Rendered 915/3073, time remaining: 1m 17s
Rendered 916/3073, time remaining: 1m 16s
Rendered 917/3073, time remaining: 1m 17s
Rendered 918/3073, time remaining: 1m 15s
Rendered 919/3073, time remaining: 1m 15s
Rendered 920/3073, time remaining: 1m 15s
Rendered 921/3073, time remaining: 1m 16s
Rendered 922/3073, time remaining: 1m 16s
Rendered 923/3073, time remaining: 1m 17s
Rendered 924/3073, time remaining: 1m 15s
Rendered 925/3073, time remaining: 1m 15s
Rendered 926/3073, time remaining: 1m 15s
Rendered 927/3073, time remaining: 1m 15s
Rendered 928/3073, time remaining: 1m 16s
Rendered 929/3073, time remaining: 1m 16s
Rendered 930/3073, time remaining: 1m 16s
Rendered 931/3073, time remaining: 1m 14s
Rendered 932/3073, time remaining: 1m 15s
Rendered 933/3073, time remaining: 1m 15s
Rendered 934/3073, time remaining: 1m 15s
Rendered 935/3073, time remaining: 1m 16s
Rendered 936/3073, time remaining: 1m 16s
Rendered 937/3073, time remaining: 1m 14s
Rendered 938/3073, time remaining: 1m 14s
Rendered 939/3073, time remaining: 1m 15s
Rendered 940/3073, time remaining: 1m 15s
Rendered 941/3073, time remaining: 1m 15s
Rendered 942/3073, time remaining: 1m 15s
Rendered 943/3073, time remaining: 1m 14s
Rendered 944/3073, time remaining: 1m 15s
Rendered 945/3073, time remaining: 1m 15s
Rendered 946/3073, time remaining: 1m 14s
Rendered 947/3073, time remaining: 1m 14s
Rendered 948/3073, time remaining: 1m 14s
Rendered 949/3073, time remaining: 1m 13s
Rendered 950/3073, time remaining: 1m 15s
Rendered 951/3073, time remaining: 1m 15s
Rendered 952/3073, time remaining: 1m 14s
Rendered 953/3073, time remaining: 1m 14s
Rendered 954/3073, time remaining: 1m 14s
Rendered 955/3073, time remaining: 1m 14s
Rendered 956/3073, time remaining: 1m 16s
Rendered 957/3073, time remaining: 1m 15s
Rendered 958/3073, time remaining: 1m 14s
Rendered 959/3073, time remaining: 1m 14s
Rendered 960/3073, time remaining: 1m 14s
Rendered 961/3073, time remaining: 1m 14s
Rendered 962/3073, time remaining: 1m 15s
Rendered 963/3073, time remaining: 1m 15s
Rendered 964/3073, time remaining: 1m 13s
Rendered 965/3073, time remaining: 1m 13s
Rendered 966/3073, time remaining: 1m 13s
Rendered 967/3073, time remaining: 1m 13s
Rendered 968/3073, time remaining: 1m 14s
Rendered 969/3073, time remaining: 1m 15s
Rendered 970/3073, time remaining: 1m 14s
Rendered 971/3073, time remaining: 1m 13s
Rendered 972/3073, time remaining: 1m 13s
Rendered 973/3073, time remaining: 1m 13s
Rendered 974/3073, time remaining: 1m 15s
Rendered 975/3073, time remaining: 1m 14s
Rendered 976/3073, time remaining: 1m 15s
Rendered 977/3073, time remaining: 1m 13s
Rendered 978/3073, time remaining: 1m 13s
Rendered 979/3073, time remaining: 1m 13s
Rendered 980/3073, time remaining: 1m 14s
Rendered 981/3073, time remaining: 1m 14s
Rendered 982/3073, time remaining: 1m 15s
Rendered 983/3073, time remaining: 1m 13s
Rendered 984/3073, time remaining: 1m 13s
Rendered 985/3073, time remaining: 1m 13s
Rendered 986/3073, time remaining: 1m 13s
Rendered 987/3073, time remaining: 1m 13s
Rendered 988/3073, time remaining: 1m 14s
Rendered 989/3073, time remaining: 1m 14s
Rendered 990/3073, time remaining: 1m 13s
Rendered 991/3073, time remaining: 1m 13s
Rendered 992/3073, time remaining: 1m 13s
Rendered 993/3073, time remaining: 1m 13s
Rendered 994/3073, time remaining: 1m 13s
Rendered 995/3073, time remaining: 1m 13s
Rendered 996/3073, time remaining: 1m 13s
Rendered 997/3073, time remaining: 1m 13s
Rendered 998/3073, time remaining: 1m 13s
Rendered 999/3073, time remaining: 1m 13s
Rendered 1000/3073, time remaining: 1m 13s
Rendered 1001/3073, time remaining: 1m 12s
Rendered 1002/3073, time remaining: 1m 12s
Rendered 1003/3073, time remaining: 1m 14s
Rendered 1004/3073, time remaining: 1m 14s
Rendered 1005/3073, time remaining: 1m 14s
Rendered 1006/3073, time remaining: 1m 13s
Rendered 1007/3073, time remaining: 1m 12s
Rendered 1008/3073, time remaining: 1m 12s
Rendered 1009/3073, time remaining: 1m 13s
Rendered 1010/3073, time remaining: 1m 13s
Rendered 1011/3073, time remaining: 1m 14s
Rendered 1012/3073, time remaining: 1m 14s
Rendered 1013/3073, time remaining: 1m 13s
Rendered 1014/3073, time remaining: 1m 13s
Rendered 1015/3073, time remaining: 1m 12s
Rendered 1016/3073, time remaining: 1m 12s
Rendered 1017/3073, time remaining: 1m 14s
Rendered 1018/3073, time remaining: 1m 14s
Rendered 1019/3073, time remaining: 1m 13s
Rendered 1020/3073, time remaining: 1m 13s
Rendered 1021/3073, time remaining: 1m 13s
Rendered 1022/3073, time remaining: 1m 13s
Rendered 1023/3073, time remaining: 1m 13s
Rendered 1024/3073, time remaining: 1m 13s
Rendered 1025/3073, time remaining: 1m 11s
Rendered 1026/3073, time remaining: 1m 13s
Rendered 1027/3073, time remaining: 1m 13s
Rendered 1028/3073, time remaining: 1m 13s
Rendered 1029/3073, time remaining: 1m 13s
Rendered 1030/3073, time remaining: 1m 12s
Rendered 1031/3073, time remaining: 1m 11s
Rendered 1032/3073, time remaining: 1m 12s
Rendered 1033/3073, time remaining: 1m 13s
Rendered 1034/3073, time remaining: 1m 13s
Rendered 1035/3073, time remaining: 1m 12s
Rendered 1036/3073, time remaining: 1m 12s
Rendered 1037/3073, time remaining: 1m 11s
Rendered 1038/3073, time remaining: 1m 11s
Rendered 1039/3073, time remaining: 1m 12s
Rendered 1040/3073, time remaining: 1m 13s
Rendered 1041/3073, time remaining: 1m 13s
Rendered 1042/3073, time remaining: 1m 13s
Rendered 1043/3073, time remaining: 1m 11s
Rendered 1044/3073, time remaining: 1m 11s
Rendered 1045/3073, time remaining: 1m 12s
Rendered 1046/3073, time remaining: 1m 12s
Rendered 1047/3073, time remaining: 1m 12s
Rendered 1048/3073, time remaining: 1m 13s
Rendered 1049/3073, time remaining: 1m 12s
Rendered 1050/3073, time remaining: 1m 12s
Rendered 1051/3073, time remaining: 1m 12s
Rendered 1052/3073, time remaining: 1m 12s
Rendered 1053/3073, time remaining: 1m 11s
Rendered 1054/3073, time remaining: 1m 11s
Rendered 1055/3073, time remaining: 1m 12s
Rendered 1056/3073, time remaining: 1m 12s
Rendered 1057/3073, time remaining: 1m 12s
Rendered 1058/3073, time remaining: 1m 12s
Rendered 1059/3073, time remaining: 1m 11s
Rendered 1060/3073, time remaining: 1m 12s
Rendered 1061/3073, time remaining: 1m 13s
Rendered 1062/3073, time remaining: 1m 12s
Rendered 1063/3073, time remaining: 1m 12s
Rendered 1064/3073, time remaining: 1m 13s
Rendered 1065/3073, time remaining: 1m 11s
Rendered 1066/3073, time remaining: 1m 11s
Rendered 1067/3073, time remaining: 1m 13s
Rendered 1068/3073, time remaining: 1m 12s
Rendered 1069/3073, time remaining: 1m 12s
Rendered 1070/3073, time remaining: 1m 13s
Rendered 1071/3073, time remaining: 1m 11s
Rendered 1072/3073, time remaining: 1m 11s
Rendered 1073/3073, time remaining: 1m 12s
Rendered 1074/3073, time remaining: 1m 12s
Rendered 1075/3073, time remaining: 1m 13s
Rendered 1076/3073, time remaining: 1m 13s
Rendered 1077/3073, time remaining: 1m 12s
Rendered 1078/3073, time remaining: 1m 11s
Rendered 1079/3073, time remaining: 1m 11s
Rendered 1080/3073, time remaining: 1m 13s
Rendered 1081/3073, time remaining: 1m 13s
Rendered 1082/3073, time remaining: 1m 12s
Rendered 1083/3073, time remaining: 1m 12s
Rendered 1084/3073, time remaining: 1m 11s
Rendered 1085/3073, time remaining: 1m 11s
Rendered 1086/3073, time remaining: 1m 13s
Rendered 1087/3073, time remaining: 1m 12s
Rendered 1088/3073, time remaining: 1m 13s
Rendered 1089/3073, time remaining: 1m 12s
Rendered 1090/3073, time remaining: 1m 12s
Rendered 1091/3073, time remaining: 1m 12s
Rendered 1092/3073, time remaining: 1m 12s
Rendered 1093/3073, time remaining: 1m 12s
Rendered 1094/3073, time remaining: 1m 12s
Rendered 1095/3073, time remaining: 1m 12s
Rendered 1096/3073, time remaining: 1m 12s
Rendered 1097/3073, time remaining: 1m 12s
Rendered 1098/3073, time remaining: 1m 12s
Rendered 1099/3073, time remaining: 1m 13s
Rendered 1100/3073, time remaining: 1m 12s
Rendered 1101/3073, time remaining: 1m 12s
Rendered 1102/3073, time remaining: 1m 12s
Rendered 1103/3073, time remaining: 1m 11s
Rendered 1104/3073, time remaining: 1m 12s
Rendered 1105/3073, time remaining: 1m 12s
Rendered 1106/3073, time remaining: 1m 12s
Rendered 1107/3073, time remaining: 1m 12s
Rendered 1108/3073, time remaining: 1m 12s
Rendered 1109/3073, time remaining: 1m 12s
Rendered 1110/3073, time remaining: 1m 11s
Rendered 1111/3073, time remaining: 1m 12s
Rendered 1112/3073, time remaining: 1m 11s
Rendered 1113/3073, time remaining: 1m 12s
Rendered 1114/3073, time remaining: 1m 12s
Rendered 1115/3073, time remaining: 1m 12s
Rendered 1116/3073, time remaining: 1m 12s
Rendered 1117/3073, time remaining: 1m 12s
Rendered 1118/3073, time remaining: 1m 10s
Rendered 1119/3073, time remaining: 1m 12s
Rendered 1120/3073, time remaining: 1m 12s
Rendered 1121/3073, time remaining: 1m 11s
Rendered 1122/3073, time remaining: 1m 11s
Rendered 1123/3073, time remaining: 1m 11s
Rendered 1124/3073, time remaining: 1m 10s
Rendered 1125/3073, time remaining: 1m 11s
Rendered 1126/3073, time remaining: 1m 11s
Rendered 1127/3073, time remaining: 1m 11s
Rendered 1128/3073, time remaining: 1m 12s
Rendered 1129/3073, time remaining: 1m 11s
Rendered 1130/3073, time remaining: 1m 10s
Rendered 1131/3073, time remaining: 1m 10s
Rendered 1132/3073, time remaining: 1m 11s
Rendered 1133/3073, time remaining: 1m 11s
Rendered 1134/3073, time remaining: 1m 11s
Rendered 1135/3073, time remaining: 1m 11s
Rendered 1136/3073, time remaining: 1m 11s
Rendered 1137/3073, time remaining: 1m 11s
Rendered 1138/3073, time remaining: 1m 10s
Rendered 1139/3073, time remaining: 1m 10s
Rendered 1140/3073, time remaining: 1m 11s
Rendered 1141/3073, time remaining: 1m 11s
Rendered 1142/3073, time remaining: 1m 10s
Rendered 1143/3073, time remaining: 1m 10s
Rendered 1144/3073, time remaining: 1m 11s
Rendered 1145/3073, time remaining: 1m 12s
Rendered 1146/3073, time remaining: 1m 12s
Rendered 1147/3073, time remaining: 1m 10s
Rendered 1148/3073, time remaining: 1m 11s
Rendered 1149/3073, time remaining: 1m 10s
Rendered 1150/3073, time remaining: 1m 11s
Rendered 1151/3073, time remaining: 1m 11s
Rendered 1152/3073, time remaining: 1m 12s
Rendered 1153/3073, time remaining: 1m 10s
Rendered 1154/3073, time remaining: 1m 10s
Rendered 1155/3073, time remaining: 1m 10s
Rendered 1156/3073, time remaining: 1m 10s
Rendered 1157/3073, time remaining: 1m 10s
Rendered 1158/3073, time remaining: 1m 12s
Rendered 1159/3073, time remaining: 1m 10s
Rendered 1160/3073, time remaining: 1m 11s
Rendered 1161/3073, time remaining: 1m 9s
Rendered 1162/3073, time remaining: 1m 9s
Rendered 1163/3073, time remaining: 1m 9s
Rendered 1164/3073, time remaining: 1m 11s
Rendered 1165/3073, time remaining: 1m 11s
Rendered 1166/3073, time remaining: 1m 11s
Rendered 1167/3073, time remaining: 1m 9s
Rendered 1168/3073, time remaining: 1m 10s
Rendered 1169/3073, time remaining: 1m 9s
Rendered 1170/3073, time remaining: 1m 10s
Rendered 1171/3073, time remaining: 1m 10s
Rendered 1172/3073, time remaining: 1m 10s
Rendered 1173/3073, time remaining: 1m 10s
Rendered 1174/3073, time remaining: 1m 10s
Rendered 1175/3073, time remaining: 1m 9s
Rendered 1176/3073, time remaining: 1m 10s
Rendered 1177/3073, time remaining: 1m 10s
Rendered 1178/3073, time remaining: 1m 10s
Rendered 1179/3073, time remaining: 1m 10s
Rendered 1180/3073, time remaining: 1m 10s
Rendered 1181/3073, time remaining: 1m 9s
Rendered 1182/3073, time remaining: 1m 9s
Rendered 1183/3073, time remaining: 1m 9s
Rendered 1184/3073, time remaining: 1m 9s
Rendered 1185/3073, time remaining: 1m 9s
Rendered 1186/3073, time remaining: 1m 10s
Rendered 1187/3073, time remaining: 1m 9s
Rendered 1188/3073, time remaining: 1m 10s
Rendered 1189/3073, time remaining: 1m 9s
Rendered 1190/3073, time remaining: 1m 9s
Rendered 1191/3073, time remaining: 1m 9s
Rendered 1192/3073, time remaining: 1m 9s
Rendered 1193/3073, time remaining: 1m 9s
Rendered 1194/3073, time remaining: 1m 10s
Rendered 1195/3073, time remaining: 1m 9s
Rendered 1196/3073, time remaining: 1m 8s
Rendered 1197/3073, time remaining: 1m 9s
Rendered 1198/3073, time remaining: 1m 8s
Rendered 1199/3073, time remaining: 1m 7s
Rendered 1200/3073, time remaining: 1m 8s
Rendered 1201/3073, time remaining: 1m 8s
Rendered 1202/3073, time remaining: 1m 9s
Rendered 1203/3073, time remaining: 1m 9s
Rendered 1204/3073, time remaining: 1m 9s
Rendered 1205/3073, time remaining: 1m 7s
Rendered 1206/3073, time remaining: 1m 8s
Rendered 1207/3073, time remaining: 1m 8s
Rendered 1208/3073, time remaining: 1m 8s
Rendered 1209/3073, time remaining: 1m 9s
Rendered 1210/3073, time remaining: 1m 8s
Rendered 1211/3073, time remaining: 1m 7s
Rendered 1212/3073, time remaining: 1m 7s
Rendered 1213/3073, time remaining: 1m 8s
Rendered 1214/3073, time remaining: 1m 7s
Rendered 1215/3073, time remaining: 1m 8s
Rendered 1216/3073, time remaining: 1m 8s
Rendered 1217/3073, time remaining: 1m 7s
Rendered 1218/3073, time remaining: 1m 7s
Rendered 1219/3073, time remaining: 1m 7s
Rendered 1220/3073, time remaining: 1m 7s
Rendered 1221/3073, time remaining: 1m 8s
Rendered 1222/3073, time remaining: 1m 8s
Rendered 1223/3073, time remaining: 1m 7s
Rendered 1224/3073, time remaining: 1m 7s
Rendered 1225/3073, time remaining: 1m 6s
Rendered 1226/3073, time remaining: 1m 6s
Rendered 1227/3073, time remaining: 1m 7s
Rendered 1228/3073, time remaining: 1m 7s
Rendered 1229/3073, time remaining: 1m 8s
Rendered 1230/3073, time remaining: 1m 6s
Rendered 1231/3073, time remaining: 1m 6s
Rendered 1232/3073, time remaining: 1m 6s
Rendered 1233/3073, time remaining: 1m 6s
Rendered 1234/3073, time remaining: 1m 7s
Rendered 1235/3073, time remaining: 1m 8s
Rendered 1236/3073, time remaining: 1m 6s
Rendered 1237/3073, time remaining: 1m 6s
Rendered 1238/3073, time remaining: 1m 6s
Rendered 1239/3073, time remaining: 1m 6s
Rendered 1240/3073, time remaining: 1m 6s
Rendered 1241/3073, time remaining: 1m 7s
Rendered 1242/3073, time remaining: 1m 6s
Rendered 1243/3073, time remaining: 1m 7s
Rendered 1244/3073, time remaining: 1m 6s
Rendered 1245/3073, time remaining: 1m 6s
Rendered 1246/3073, time remaining: 1m 6s
Rendered 1247/3073, time remaining: 1m 6s
Rendered 1248/3073, time remaining: 1m 6s
Rendered 1249/3073, time remaining: 1m 6s
Rendered 1250/3073, time remaining: 1m 5s
Rendered 1251/3073, time remaining: 1m 5s
Rendered 1252/3073, time remaining: 1m 6s
Rendered 1253/3073, time remaining: 1m 6s
Rendered 1254/3073, time remaining: 1m 6s
Rendered 1255/3073, time remaining: 1m 6s
Rendered 1256/3073, time remaining: 1m 5s
Rendered 1257/3073, time remaining: 1m 5s
Rendered 1258/3073, time remaining: 1m 5s
Rendered 1259/3073, time remaining: 1m 6s
Rendered 1260/3073, time remaining: 1m 6s
Rendered 1261/3073, time remaining: 1m 5s
Rendered 1262/3073, time remaining: 1m 5s
Rendered 1263/3073, time remaining: 1m 5s
Rendered 1264/3073, time remaining: 1m 5s
Rendered 1265/3073, time remaining: 1m 5s
Rendered 1266/3073, time remaining: 1m 5s
Rendered 1267/3073, time remaining: 1m 5s
Rendered 1268/3073, time remaining: 1m 5s
Rendered 1269/3073, time remaining: 1m 4s
Rendered 1270/3073, time remaining: 1m 5s
Rendered 1271/3073, time remaining: 1m 4s
Rendered 1272/3073, time remaining: 1m 5s
Rendered 1273/3073, time remaining: 1m 5s
Rendered 1274/3073, time remaining: 1m 6s
Rendered 1275/3073, time remaining: 1m 5s
Rendered 1276/3073, time remaining: 1m 4s
Rendered 1277/3073, time remaining: 1m 4s
Rendered 1278/3073, time remaining: 1m 4s
Rendered 1279/3073, time remaining: 1m 4s
Rendered 1280/3073, time remaining: 1m 5s
Rendered 1281/3073, time remaining: 1m 5s
Rendered 1282/3073, time remaining: 1m 4s
Rendered 1283/3073, time remaining: 1m 4s
Rendered 1284/3073, time remaining: 1m 4s
Rendered 1285/3073, time remaining: 1m 4s
Rendered 1286/3073, time remaining: 1m 4s
Rendered 1287/3073, time remaining: 1m 5s
Rendered 1288/3073, time remaining: 1m 4s
Rendered 1289/3073, time remaining: 1m 4s
Rendered 1290/3073, time remaining: 1m 4s
Rendered 1291/3073, time remaining: 1m 4s
Rendered 1292/3073, time remaining: 1m 4s
Rendered 1293/3073, time remaining: 1m 4s
Rendered 1294/3073, time remaining: 1m 3s
Rendered 1295/3073, time remaining: 1m 3s
Rendered 1296/3073, time remaining: 1m 3s
Rendered 1297/3073, time remaining: 1m 3s
Rendered 1298/3073, time remaining: 1m 3s
Rendered 1299/3073, time remaining: 1m 3s
Rendered 1300/3073, time remaining: 1m 3s
Rendered 1301/3073, time remaining: 1m 3s
Rendered 1302/3073, time remaining: 1m 3s
Rendered 1303/3073, time remaining: 1m 3s
Rendered 1304/3073, time remaining: 1m 3s
Rendered 1305/3073, time remaining: 1m 3s
Rendered 1306/3073, time remaining: 1m 3s
Rendered 1307/3073, time remaining: 1m 3s
Rendered 1308/3073, time remaining: 1m 3s
Rendered 1309/3073, time remaining: 1m 2s
Rendered 1310/3073, time remaining: 1m 2s
Rendered 1311/3073, time remaining: 1m 2s
Rendered 1312/3073, time remaining: 1m 2s
Rendered 1313/3073, time remaining: 1m 3s
Rendered 1314/3073, time remaining: 1m 2s
Rendered 1315/3073, time remaining: 1m 2s
Rendered 1316/3073, time remaining: 1m 2s
Rendered 1317/3073, time remaining: 1m 2s
Rendered 1318/3073, time remaining: 1m 2s
Rendered 1319/3073, time remaining: 1m 2s
Rendered 1320/3073, time remaining: 1m 1s
Rendered 1321/3073, time remaining: 1m 2s
Rendered 1322/3073, time remaining: 1m 2s
Rendered 1323/3073, time remaining: 1m 2s
Rendered 1324/3073, time remaining: 1m 2s
Rendered 1325/3073, time remaining: 1m 2s
Rendered 1326/3073, time remaining: 1m 1s
Rendered 1327/3073, time remaining: 1m 2s
Rendered 1328/3073, time remaining: 1m 1s
Rendered 1329/3073, time remaining: 1m 2s
Rendered 1330/3073, time remaining: 1m 2s
Rendered 1331/3073, time remaining: 1m 1s
Rendered 1332/3073, time remaining: 1m 0s
Rendered 1333/3073, time remaining: 1m 1s
Rendered 1334/3073, time remaining: 1m 1s
Rendered 1335/3073, time remaining: 1m 1s
Rendered 1336/3073, time remaining: 1m 1s
Rendered 1337/3073, time remaining: 1m 1s
Rendered 1338/3073, time remaining: 1m 0s
Rendered 1339/3073, time remaining: 1m 0s
Rendered 1340/3073, time remaining: 1m 1s
Rendered 1341/3073, time remaining: 1m 1s
Rendered 1342/3073, time remaining: 1m 1s
Rendered 1343/3073, time remaining: 1m 1s
Rendered 1344/3073, time remaining: 1m 0s
Rendered 1345/3073, time remaining: 1m 0s
Rendered 1346/3073, time remaining: 1m 0s
Rendered 1347/3073, time remaining: 1m 1s
Rendered 1348/3073, time remaining: 1m 1s
Rendered 1349/3073, time remaining: 1m 1s
Rendered 1350/3073, time remaining: 1m 0s
Rendered 1351/3073, time remaining: 1m 0s
Rendered 1352/3073, time remaining: 1m 0s
Rendered 1353/3073, time remaining: 1m 0s
Rendered 1354/3073, time remaining: 1m 1s
Rendered 1355/3073, time remaining: 1m 1s
Rendered 1356/3073, time remaining: 1m 0s
Rendered 1357/3073, time remaining: 1m 0s
Rendered 1358/3073, time remaining: 1m 0s
Rendered 1359/3073, time remaining: 59s
Rendered 1360/3073, time remaining: 59s
Rendered 1361/3073, time remaining: 1m 0s
Rendered 1362/3073, time remaining: 1m 0s
Rendered 1363/3073, time remaining: 1m 0s
Rendered 1364/3073, time remaining: 1m 0s
Rendered 1365/3073, time remaining: 59s
Rendered 1366/3073, time remaining: 1m 0s
Rendered 1367/3073, time remaining: 1m 0s
Rendered 1368/3073, time remaining: 1m 0s
Rendered 1369/3073, time remaining: 1m 0s
Rendered 1370/3073, time remaining: 1m 0s
Rendered 1371/3073, time remaining: 59s
Rendered 1372/3073, time remaining: 59s
Rendered 1373/3073, time remaining: 59s
Rendered 1374/3073, time remaining: 1m 0s
Rendered 1375/3073, time remaining: 1m 0s
Rendered 1376/3073, time remaining: 1m 0s
Rendered 1377/3073, time remaining: 59s
Rendered 1378/3073, time remaining: 59s
Rendered 1379/3073, time remaining: 59s
Rendered 1380/3073, time remaining: 59s
Rendered 1381/3073, time remaining: 59s
Rendered 1382/3073, time remaining: 59s
Rendered 1383/3073, time remaining: 59s
Rendered 1384/3073, time remaining: 59s
Rendered 1385/3073, time remaining: 58s
Rendered 1386/3073, time remaining: 59s
Rendered 1387/3073, time remaining: 59s
Rendered 1388/3073, time remaining: 59s
Rendered 1389/3073, time remaining: 59s
Rendered 1390/3073, time remaining: 59s
Rendered 1391/3073, time remaining: 58s
Rendered 1392/3073, time remaining: 59s
Rendered 1393/3073, time remaining: 58s
Rendered 1394/3073, time remaining: 58s
Rendered 1395/3073, time remaining: 58s
Rendered 1396/3073, time remaining: 58s
Rendered 1397/3073, time remaining: 58s
Rendered 1398/3073, time remaining: 58s
Rendered 1399/3073, time remaining: 59s
Rendered 1400/3073, time remaining: 58s
Rendered 1401/3073, time remaining: 59s
Rendered 1402/3073, time remaining: 58s
Rendered 1403/3073, time remaining: 58s
Rendered 1404/3073, time remaining: 58s
Rendered 1405/3073, time remaining: 59s
Rendered 1406/3073, time remaining: 58s
Rendered 1407/3073, time remaining: 59s
Rendered 1408/3073, time remaining: 58s
Rendered 1409/3073, time remaining: 58s
Rendered 1410/3073, time remaining: 58s
Rendered 1411/3073, time remaining: 58s
Rendered 1412/3073, time remaining: 58s
Rendered 1413/3073, time remaining: 58s
Rendered 1414/3073, time remaining: 58s
Rendered 1415/3073, time remaining: 58s
Rendered 1416/3073, time remaining: 58s
Rendered 1417/3073, time remaining: 58s
Rendered 1418/3073, time remaining: 58s
Rendered 1419/3073, time remaining: 59s
Rendered 1420/3073, time remaining: 58s
Rendered 1421/3073, time remaining: 58s
Rendered 1422/3073, time remaining: 58s
Rendered 1423/3073, time remaining: 58s
Rendered 1424/3073, time remaining: 58s
Rendered 1425/3073, time remaining: 58s
Rendered 1426/3073, time remaining: 58s
Rendered 1427/3073, time remaining: 58s
Rendered 1428/3073, time remaining: 58s
Rendered 1429/3073, time remaining: 58s
Rendered 1430/3073, time remaining: 57s
Rendered 1431/3073, time remaining: 58s
Rendered 1432/3073, time remaining: 58s
Rendered 1433/3073, time remaining: 57s
Rendered 1434/3073, time remaining: 57s
Rendered 1435/3073, time remaining: 57s
Rendered 1436/3073, time remaining: 57s
Rendered 1437/3073, time remaining: 58s
Rendered 1438/3073, time remaining: 58s
Rendered 1439/3073, time remaining: 57s
Rendered 1440/3073, time remaining: 57s
Rendered 1441/3073, time remaining: 57s
Rendered 1442/3073, time remaining: 57s
Rendered 1443/3073, time remaining: 58s
Rendered 1444/3073, time remaining: 58s
Rendered 1445/3073, time remaining: 58s
Rendered 1446/3073, time remaining: 57s
Rendered 1447/3073, time remaining: 57s
Rendered 1448/3073, time remaining: 56s
Rendered 1449/3073, time remaining: 58s
Rendered 1450/3073, time remaining: 58s
Rendered 1451/3073, time remaining: 58s
Rendered 1452/3073, time remaining: 57s
Rendered 1453/3073, time remaining: 57s
Rendered 1454/3073, time remaining: 57s
Rendered 1455/3073, time remaining: 57s
Rendered 1456/3073, time remaining: 57s
Rendered 1457/3073, time remaining: 57s
Rendered 1458/3073, time remaining: 56s
Rendered 1459/3073, time remaining: 56s
Rendered 1460/3073, time remaining: 56s
Rendered 1461/3073, time remaining: 57s
Rendered 1462/3073, time remaining: 57s
Rendered 1463/3073, time remaining: 57s
Rendered 1464/3073, time remaining: 57s
Rendered 1465/3073, time remaining: 57s
Rendered 1466/3073, time remaining: 56s
Rendered 1467/3073, time remaining: 56s
Rendered 1468/3073, time remaining: 57s
Rendered 1469/3073, time remaining: 57s
Rendered 1470/3073, time remaining: 57s
Rendered 1471/3073, time remaining: 57s
Rendered 1472/3073, time remaining: 56s
Rendered 1473/3073, time remaining: 56s
Rendered 1474/3073, time remaining: 57s
Rendered 1475/3073, time remaining: 56s
Rendered 1476/3073, time remaining: 57s
Rendered 1477/3073, time remaining: 56s
Rendered 1478/3073, time remaining: 56s
Rendered 1479/3073, time remaining: 56s
Rendered 1480/3073, time remaining: 57s
Rendered 1481/3073, time remaining: 57s
Rendered 1482/3073, time remaining: 57s
Rendered 1483/3073, time remaining: 56s
Rendered 1484/3073, time remaining: 56s
Rendered 1485/3073, time remaining: 55s
Rendered 1486/3073, time remaining: 56s
Rendered 1487/3073, time remaining: 57s
Rendered 1488/3073, time remaining: 57s
Rendered 1489/3073, time remaining: 57s
Rendered 1490/3073, time remaining: 56s
Rendered 1491/3073, time remaining: 55s
Rendered 1492/3073, time remaining: 55s
Rendered 1493/3073, time remaining: 56s
Rendered 1494/3073, time remaining: 56s
