Bundling 6%
Bundling 16%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch01.mp4
Concurrency          8x
Rendered 0/5713
Rendered 1/5713, time remaining: 1h 17m 40s
Rendered 609/3784, time remaining: 1m 51s
Rendered 610/3784, time remaining: 1m 51s
Rendered 611/3784, time remaining: 1m 51s
Rendered 612/3784, time remaining: 1m 50s
Rendered 613/3784, time remaining: 1m 50s
Rendered 614/3784, time remaining: 1m 52s
Rendered 615/3784, time remaining: 1m 51s
Rendered 616/3784, time remaining: 1m 50s
Rendered 617/3784, time remaining: 1m 50s
Rendered 618/3784, time remaining: 1m 50s
Rendered 619/3784, time remaining: 1m 49s
Rendered 620/3784, time remaining: 1m 49s
Rendered 621/3784, time remaining: 1m 50s
Rendered 622/3784, time remaining: 1m 51s
Rendered 623/3784, time remaining: 1m 50s
Rendered 624/3784, time remaining: 1m 50s
Rendered 625/3784, time remaining: 1m 51s
Rendered 626/3784, time remaining: 1m 51s
Rendered 627/3784, time remaining: 1m 51s
Rendered 628/3784, time remaining: 1m 50s
Rendered 629/3784, time remaining: 1m 49s
Rendered 630/3784, time remaining: 1m 52s
Rendered 631/3784, time remaining: 1m 51s
Rendered 632/3784, time remaining: 1m 50s
Rendered 633/3784, time remaining: 1m 49s
Rendered 634/3784, time remaining: 1m 50s
Rendered 635/3784, time remaining: 1m 49s
Rendered 636/3784, time remaining: 1m 48s
Rendered 637/3784, time remaining: 1m 51s
Rendered 638/3784, time remaining: 1m 51s
Rendered 639/3784, time remaining: 1m 48s
Rendered 640/3784, time remaining: 1m 48s
Rendered 641/3784, time remaining: 1m 49s
Rendered 642/3784, time remaining: 1m 49s
Rendered 643/3784, time remaining: 1m 49s
Rendered 644/3784, time remaining: 1m 50s
Rendered 645/3784, time remaining: 1m 49s
Rendered 646/3784, time remaining: 1m 49s
Rendered 647/3784, time remaining: 1m 48s
Rendered 648/3784, time remaining: 1m 48s
Rendered 649/3784, time remaining: 1m 47s
Rendered 650/3784, time remaining: 1m 48s
Rendered 651/3784, time remaining: 1m 48s
Rendered 652/3784, time remaining: 1m 49s
Rendered 653/3784, time remaining: 1m 49s
Rendered 654/3784, time remaining: 1m 48s
Rendered 655/3784, time remaining: 1m 49s
Rendered 656/3784, time remaining: 1m 47s
Rendered 657/3784, time remaining: 1m 45s
Rendered 658/3784, time remaining: 1m 47s
Rendered 659/3784, time remaining: 1m 48s
Rendered 660/3784, time remaining: 1m 48s
Rendered 661/3784, time remaining: 1m 50s
Rendered 662/3784, time remaining: 1m 48s
Rendered 663/3784, time remaining: 1m 49s
Rendered 664/3784, time remaining: 1m 49s
Rendered 665/3784, time remaining: 1m 48s
Rendered 666/3784, time remaining: 1m 47s
Rendered 667/3784, time remaining: 1m 47s
Rendered 668/3784, time remaining: 1m 48s
Rendered 669/3784, time remaining: 1m 48s
Rendered 670/3784, time remaining: 1m 48s
Rendered 671/3784, time remaining: 1m 49s
Rendered 672/3784, time remaining: 1m 48s
Rendered 673/3784, time remaining: 1m 49s
Rendered 674/3784, time remaining: 1m 46s
Rendered 675/3784, time remaining: 1m 47s
Rendered 676/3784, time remaining: 1m 47s
Rendered 677/3784, time remaining: 1m 45s
Rendered 678/3784, time remaining: 1m 46s
Rendered 679/3784, time remaining: 1m 49s
Rendered 680/3784, time remaining: 1m 49s
Rendered 681/3784, time remaining: 1m 48s
Rendered 682/3784, time remaining: 1m 46s
Rendered 683/3784, time remaining: 1m 46s
Rendered 684/3784, time remaining: 1m 47s
Rendered 685/3784, time remaining: 1m 47s
Rendered 686/3784, time remaining: 1m 48s
Rendered 687/3784, time remaining: 1m 49s
Rendered 688/3784, time remaining: 1m 49s
Rendered 689/3784, time remaining: 1m 47s
Rendered 690/3784, time remaining: 1m 47s
Rendered 691/3784, time remaining: 1m 46s
Rendered 692/3784, time remaining: 1m 48s
Rendered 693/3784, time remaining: 1m 47s
Rendered 694/3784, time remaining: 1m 48s
Rendered 695/3784, time remaining: 1m 49s
Rendered 696/3784, time remaining: 1m 49s
Rendered 697/3784, time remaining: 1m 48s
Rendered 698/3784, time remaining: 1m 48s
Rendered 699/3784, time remaining: 1m 47s
Rendered 700/3784, time remaining: 1m 49s
Rendered 701/3784, time remaining: 1m 47s
Rendered 702/3784, time remaining: 1m 47s
Rendered 703/3784, time remaining: 1m 47s
Rendered 704/3784, time remaining: 1m 47s
Rendered 705/3784, time remaining: 1m 46s
Rendered 706/3784, time remaining: 1m 48s
Rendered 707/3784, time remaining: 1m 49s
Rendered 708/3784, time remaining: 1m 47s
Rendered 709/3784, time remaining: 1m 47s
Rendered 710/3784, time remaining: 1m 47s
Rendered 711/3784, time remaining: 1m 47s
Rendered 712/3784, time remaining: 1m 48s
Rendered 713/3784, time remaining: 1m 46s
Rendered 714/3784, time remaining: 1m 49s
Rendered 715/3784, time remaining: 1m 49s
Rendered 716/3784, time remaining: 1m 48s
Rendered 717/3784, time remaining: 1m 47s
Rendered 718/3784, time remaining: 1m 47s
Rendered 719/3784, time remaining: 1m 46s
Rendered 720/3784, time remaining: 1m 45s
Rendered 721/3784, time remaining: 1m 44s
Rendered 722/3784, time remaining: 1m 46s
Rendered 723/3784, time remaining: 1m 47s
Rendered 724/3784, time remaining: 1m 46s
Rendered 725/3784, time remaining: 1m 48s
Rendered 726/3784, time remaining: 1m 48s
Rendered 727/3784, time remaining: 1m 48s
Rendered 728/3784, time remaining: 1m 47s
Rendered 729/3784, time remaining: 1m 46s
Rendered 730/3784, time remaining: 1m 46s
Rendered 731/3784, time remaining: 1m 46s
Rendered 732/3784, time remaining: 1m 46s
Rendered 733/3784, time remaining: 1m 47s
Rendered 734/3784, time remaining: 1m 46s
Rendered 735/3784, time remaining: 1m 45s
Rendered 736/3784, time remaining: 1m 45s
Rendered 737/3784, time remaining: 1m 47s
Rendered 738/3784, time remaining: 1m 46s
Rendered 739/3784, time remaining: 1m 46s
Rendered 740/3784, time remaining: 1m 46s
Rendered 741/3784, time remaining: 1m 46s
Rendered 742/3784, time remaining: 1m 44s
Rendered 743/3784, time remaining: 1m 44s
Rendered 744/3784, time remaining: 1m 45s
Rendered 745/3784, time remaining: 1m 48s
Rendered 746/3784, time remaining: 1m 47s
Rendered 747/3784, time remaining: 1m 46s
Rendered 748/3784, time remaining: 1m 47s
Rendered 749/3784, time remaining: 1m 47s
Rendered 750/3784, time remaining: 1m 46s
Rendered 751/3784, time remaining: 1m 46s
Rendered 752/3784, time remaining: 1m 46s
Rendered 753/3784, time remaining: 1m 45s
Rendered 754/3784, time remaining: 1m 46s
Rendered 755/3784, time remaining: 1m 47s
Rendered 756/3784, time remaining: 1m 45s
Rendered 757/3784, time remaining: 1m 45s
Rendered 758/3784, time remaining: 1m 46s
Rendered 759/3784, time remaining: 1m 46s
Rendered 760/3784, time remaining: 1m 46s
Rendered 761/3784, time remaining: 1m 47s
Rendered 762/3784, time remaining: 1m 46s
Rendered 763/3784, time remaining: 1m 47s
Rendered 764/3784, time remaining: 1m 45s
Rendered 765/3784, time remaining: 1m 45s
Rendered 766/3784, time remaining: 1m 46s
Rendered 767/3784, time remaining: 1m 46s
Rendered 768/3784, time remaining: 1m 45s
Rendered 769/3784, time remaining: 1m 47s
Rendered 770/3784, time remaining: 1m 48s
Rendered 771/3784, time remaining: 1m 48s
Rendered 772/3784, time remaining: 1m 46s
Rendered 773/3784, time remaining: 1m 44s
Rendered 774/3784, time remaining: 1m 45s
Rendered 775/3784, time remaining: 1m 45s
Rendered 776/3784, time remaining: 1m 44s
Rendered 777/3784, time remaining: 1m 45s
Rendered 778/3784, time remaining: 1m 47s
Rendered 779/3784, time remaining: 1m 47s
Rendered 780/3784, time remaining: 1m 44s
Rendered 781/3784, time remaining: 1m 44s
Rendered 782/3784, time remaining: 1m 46s
Rendered 783/3784, time remaining: 1m 45s
Rendered 784/3784, time remaining: 1m 45s
Rendered 785/3784, time remaining: 1m 45s
Rendered 786/3784, time remaining: 1m 46s
Rendered 787/3784, time remaining: 1m 43s
Rendered 788/3784, time remaining: 1m 43s
Rendered 789/3784, time remaining: 1m 44s
Rendered 790/3784, time remaining: 1m 46s
Rendered 791/3784, time remaining: 1m 46s
Rendered 792/3784, time remaining: 1m 46s
Rendered 793/3784, time remaining: 1m 46s
Rendered 794/3784, time remaining: 1m 43s
Rendered 795/3784, time remaining: 1m 44s
Rendered 796/3784, time remaining: 1m 44s
Rendered 797/3784, time remaining: 1m 44s
Rendered 798/3784, time remaining: 1m 46s
Rendered 799/3784, time remaining: 1m 47s
Rendered 800/3784, time remaining: 1m 46s
Rendered 801/3784, time remaining: 1m 47s
Rendered 802/3784, time remaining: 1m 44s
Rendered 803/3784, time remaining: 1m 45s
Rendered 804/3784, time remaining: 1m 45s
Rendered 805/3784, time remaining: 1m 44s
Rendered 806/3784, time remaining: 1m 46s
Rendered 807/3784, time remaining: 1m 48s
Rendered 808/3784, time remaining: 1m 46s
Rendered 809/3784, time remaining: 1m 45s
Rendered 810/3784, time remaining: 1m 45s
Rendered 811/3784, time remaining: 1m 45s
Rendered 812/3784, time remaining: 1m 46s
Rendered 813/3784, time remaining: 1m 45s
Rendered 814/3784, time remaining: 1m 45s
Rendered 815/3784, time remaining: 1m 44s
Rendered 816/3784, time remaining: 1m 45s
Rendered 817/3784, time remaining: 1m 45s
Rendered 818/3784, time remaining: 1m 43s
Rendered 819/3784, time remaining: 1m 46s
Rendered 820/3784, time remaining: 1m 46s
Rendered 821/3784, time remaining: 1m 45s
Rendered 822/3784, time remaining: 1m 44s
Rendered 823/3784, time remaining: 1m 45s
Rendered 824/3784, time remaining: 1m 46s
Rendered 825/3784, time remaining: 1m 45s
Rendered 826/3784, time remaining: 1m 45s
Rendered 827/3784, time remaining: 1m 46s
Rendered 828/3784, time remaining: 1m 45s
Rendered 829/3784, time remaining: 1m 42s
Rendered 830/3784, time remaining: 1m 44s
Rendered 831/3784, time remaining: 1m 44s
Rendered 832/3784, time remaining: 1m 44s
Rendered 833/3784, time remaining: 1m 44s
Rendered 834/3784, time remaining: 1m 42s
Rendered 835/3784, time remaining: 1m 44s
Rendered 836/3784, time remaining: 1m 44s
Rendered 837/3784, time remaining: 1m 43s
Rendered 838/3784, time remaining: 1m 43s
Rendered 839/3784, time remaining: 1m 44s
Rendered 840/3784, time remaining: 1m 44s
Rendered 841/3784, time remaining: 1m 45s
Rendered 842/3784, time remaining: 1m 42s
Rendered 843/3784, time remaining: 1m 42s
Rendered 844/3784, time remaining: 1m 43s
Rendered 845/3784, time remaining: 1m 43s
Rendered 846/3784, time remaining: 1m 42s
Rendered 847/3784, time remaining: 1m 43s
Rendered 848/3784, time remaining: 1m 43s
Rendered 849/3784, time remaining: 1m 43s
Rendered 850/3784, time remaining: 1m 41s
Rendered 851/3784, time remaining: 1m 40s
Rendered 852/3784, time remaining: 1m 41s
Rendered 853/3784, time remaining: 1m 42s
Rendered 854/3784, time remaining: 1m 43s
Rendered 855/3784, time remaining: 1m 44s
Rendered 856/3784, time remaining: 1m 42s
Rendered 857/3784, time remaining: 1m 43s
Rendered 858/3784, time remaining: 1m 43s
Rendered 859/3784, time remaining: 1m 42s
Rendered 860/3784, time remaining: 1m 44s
Rendered 861/3784, time remaining: 1m 43s
Rendered 862/3784, time remaining: 1m 43s
Rendered 863/3784, time remaining: 1m 43s
Rendered 864/3784, time remaining: 1m 41s
Rendered 865/3784, time remaining: 1m 41s
Rendered 866/3784, time remaining: 1m 41s
Rendered 867/3784, time remaining: 1m 41s
Rendered 868/3784, time remaining: 1m 42s
Rendered 869/3784, time remaining: 1m 42s
Rendered 870/3784, time remaining: 1m 45s
Rendered 871/3784, time remaining: 1m 44s
Rendered 872/3784, time remaining: 1m 43s
Rendered 873/3784, time remaining: 1m 42s
Rendered 874/3784, time remaining: 1m 43s
Rendered 875/3784, time remaining: 1m 40s
Rendered 876/3784, time remaining: 1m 40s
Rendered 877/3784, time remaining: 1m 42s
Rendered 878/3784, time remaining: 1m 42s
Rendered 879/3784, time remaining: 1m 42s
Rendered 880/3784, time remaining: 1m 43s
Rendered 881/3784, time remaining: 1m 43s
Rendered 882/3784, time remaining: 1m 43s
Rendered 883/3784, time remaining: 1m 42s
Rendered 884/3784, time remaining: 1m 42s
Rendered 885/3784, time remaining: 1m 44s
Rendered 886/3784, time remaining: 1m 43s
Rendered 887/3784, time remaining: 1m 42s
Rendered 888/3784, time remaining: 1m 42s
Rendered 889/3784, time remaining: 1m 41s
Rendered 890/3784, time remaining: 1m 41s
Rendered 891/3784, time remaining: 1m 41s
Rendered 892/3784, time remaining: 1m 44s
Rendered 893/3784, time remaining: 1m 44s
Rendered 894/3784, time remaining: 1m 43s
Rendered 895/3784, time remaining: 1m 41s
Rendered 896/3784, time remaining: 1m 41s
Rendered 897/3784, time remaining: 1m 41s
Rendered 898/3784, time remaining: 1m 41s
Rendered 899/3784, time remaining: 1m 41s
Rendered 900/3784, time remaining: 1m 42s
Rendered 901/3784, time remaining: 1m 42s
Rendered 902/3784, time remaining: 1m 42s
Rendered 903/3784, time remaining: 1m 42s
Rendered 904/3784, time remaining: 1m 40s
Rendered 905/3784, time remaining: 1m 41s
Rendered 906/3784, time remaining: 1m 42s
Rendered 907/3784, time remaining: 1m 42s
Rendered 908/3784, time remaining: 1m 42s
Rendered 909/3784, time remaining: 1m 42s
Rendered 910/3784, time remaining: 1m 41s
Rendered 911/3784, time remaining: 1m 41s
Rendered 912/3784, time remaining: 1m 41s
Rendered 913/3784, time remaining: 1m 42s
Rendered 914/3784, time remaining: 1m 41s
Rendered 915/3784, time remaining: 1m 41s
Rendered 916/3784, time remaining: 1m 41s
Rendered 917/3784, time remaining: 1m 41s
Rendered 918/3784, time remaining: 1m 41s
Rendered 919/3784, time remaining: 1m 39s
Rendered 920/3784, time remaining: 1m 40s
Rendered 921/3784, time remaining: 1m 41s
Rendered 922/3784, time remaining: 1m 40s
Rendered 923/3784, time remaining: 1m 40s
Rendered 924/3784, time remaining: 1m 40s
Rendered 925/3784, time remaining: 1m 38s
Rendered 926/3784, time remaining: 1m 39s
Rendered 927/3784, time remaining: 1m 42s
Rendered 928/3784, time remaining: 1m 40s
Rendered 929/3784, time remaining: 1m 40s
Rendered 930/3784, time remaining: 1m 40s
Rendered 931/3784, time remaining: 1m 41s
Rendered 932/3784, time remaining: 1m 40s
Rendered 933/3784, time remaining: 1m 39s
Rendered 934/3784, time remaining: 1m 40s
Rendered 935/3784, time remaining: 1m 41s
Rendered 936/3784, time remaining: 1m 40s
Rendered 937/3784, time remaining: 1m 42s
Rendered 938/3784, time remaining: 1m 42s
Rendered 939/3784, time remaining: 1m 40s
Rendered 940/3784, time remaining: 1m 38s
Rendered 941/3784, time remaining: 1m 40s
Rendered 942/3784, time remaining: 1m 40s
Rendered 943/3784, time remaining: 1m 40s
Rendered 944/3784, time remaining: 1m 40s
Rendered 945/3784, time remaining: 1m 40s
Rendered 946/3784, time remaining: 1m 41s
Rendered 947/3784, time remaining: 1m 39s
Rendered 948/3784, time remaining: 1m 38s
Rendered 949/3784, time remaining: 1m 38s
Rendered 950/3784, time remaining: 1m 38s
Rendered 951/3784, time remaining: 1m 39s
Rendered 952/3784, time remaining: 1m 39s
Rendered 953/3784, time remaining: 1m 39s
Rendered 954/3784, time remaining: 1m 39s
Rendered 955/3784, time remaining: 1m 39s
Rendered 956/3784, time remaining: 1m 39s
Rendered 957/3784, time remaining: 1m 39s
Rendered 958/3784, time remaining: 1m 39s
Rendered 959/3784, time remaining: 1m 39s
Rendered 960/3784, time remaining: 1m 38s
Rendered 961/3784, time remaining: 1m 37s
Rendered 962/3784, time remaining: 1m 37s
Rendered 963/3784, time remaining: 1m 37s
Rendered 964/3784, time remaining: 1m 37s
Rendered 965/3784, time remaining: 1m 40s
Rendered 966/3784, time remaining: 1m 39s
Rendered 967/3784, time remaining: 1m 39s
Rendered 968/3784, time remaining: 1m 39s
Rendered 969/3784, time remaining: 1m 36s
Rendered 970/3784, time remaining: 1m 37s
Rendered 971/3784, time remaining: 1m 37s
Rendered 972/3784, time remaining: 1m 37s
Rendered 973/3784, time remaining: 1m 38s
Rendered 974/3784, time remaining: 1m 39s
Rendered 975/3784, time remaining: 1m 39s
Rendered 976/3784, time remaining: 1m 39s
Rendered 977/3784, time remaining: 1m 39s
Rendered 978/3784, time remaining: 1m 39s
Rendered 979/3784, time remaining: 1m 39s
Rendered 980/3784, time remaining: 1m 36s
Rendered 981/3784, time remaining: 1m 37s
Rendered 982/3784, time remaining: 1m 40s
Rendered 983/3784, time remaining: 1m 40s
Rendered 984/3784, time remaining: 1m 39s
Rendered 985/3784, time remaining: 1m 38s
Rendered 986/3784, time remaining: 1m 37s
Rendered 987/3784, time remaining: 1m 37s
Rendered 988/3784, time remaining: 1m 37s
Rendered 989/3784, time remaining: 1m 38s
Rendered 990/3784, time remaining: 1m 39s
Rendered 991/3784, time remaining: 1m 38s
Rendered 992/3784, time remaining: 1m 38s
Rendered 993/3784, time remaining: 1m 38s
Rendered 994/3784, time remaining: 1m 35s
Rendered 995/3784, time remaining: 1m 36s
Rendered 996/3784, time remaining: 1m 37s
Rendered 997/3784, time remaining: 1m 38s
Rendered 998/3784, time remaining: 1m 38s
Rendered 999/3784, time remaining: 1m 39s
Rendered 1000/3784, time remaining: 1m 40s
Rendered 1001/3784, time remaining: 1m 40s
Rendered 1002/3784, time remaining: 1m 38s
Rendered 1003/3784, time remaining: 1m 38s
Rendered 1004/3784, time remaining: 1m 38s
Rendered 1005/3784, time remaining: 1m 38s
Rendered 1006/3784, time remaining: 1m 38s
Rendered 1007/3784, time remaining: 1m 37s
Rendered 1008/3784, time remaining: 1m 37s
Rendered 1009/3784, time remaining: 1m 37s
Rendered 1010/3784, time remaining: 1m 36s
Rendered 1011/3784, time remaining: 1m 36s
Rendered 1012/3784, time remaining: 1m 37s
Rendered 1013/3784, time remaining: 1m 37s
Rendered 1014/3784, time remaining: 1m 37s
Rendered 1015/3784, time remaining: 1m 38s
Rendered 1016/3784, time remaining: 1m 39s
Rendered 1017/3784, time remaining: 1m 38s
Rendered 1018/3784, time remaining: 1m 37s
Rendered 1019/3784, time remaining: 1m 38s
Rendered 1020/3784, time remaining: 1m 36s
Rendered 1021/3784, time remaining: 1m 37s
Rendered 1022/3784, time remaining: 1m 36s
Rendered 1023/3784, time remaining: 1m 37s
Rendered 1024/3784, time remaining: 1m 37s
Rendered 1025/3784, time remaining: 1m 38s
Rendered 1026/3784, time remaining: 1m 38s
Rendered 1027/3784, time remaining: 1m 36s
Rendered 1028/3784, time remaining: 1m 34s
Rendered 1029/3784, time remaining: 1m 36s
Rendered 1030/3784, time remaining: 1m 35s
Rendered 1031/3784, time remaining: 1m 37s
Rendered 1032/3784, time remaining: 1m 38s
Rendered 1033/3784, time remaining: 1m 38s
Rendered 1034/3784, time remaining: 1m 38s
Rendered 1035/3784, time remaining: 1m 36s
Rendered 1036/3784, time remaining: 1m 35s
Rendered 1037/3784, time remaining: 1m 35s
Rendered 1038/3784, time remaining: 1m 35s
Rendered 1039/3784, time remaining: 1m 35s
Rendered 1040/3784, time remaining: 1m 38s
Rendered 1041/3784, time remaining: 1m 38s
Rendered 1042/3784, time remaining: 1m 36s
Rendered 1043/3784, time remaining: 1m 36s
Rendered 1044/3784, time remaining: 1m 35s
Rendered 1045/3784, time remaining: 1m 35s
Rendered 1046/3784, time remaining: 1m 38s
Rendered 1047/3784, time remaining: 1m 37s
Rendered 1048/3784, time remaining: 1m 36s
Rendered 1049/3784, time remaining: 1m 37s
Rendered 1050/3784, time remaining: 1m 34s
Rendered 1051/3784, time remaining: 1m 34s
Rendered 1052/3784, time remaining: 1m 34s
Rendered 1053/3784, time remaining: 1m 35s
Rendered 1054/3784, time remaining: 1m 37s
Rendered 1055/3784, time remaining: 1m 36s
Rendered 1056/3784, time remaining: 1m 35s
Rendered 1057/3784, time remaining: 1m 35s
Rendered 1058/3784, time remaining: 1m 34s
Rendered 1059/3784, time remaining: 1m 34s
Rendered 1060/3784, time remaining: 1m 36s
Rendered 1061/3784, time remaining: 1m 36s
Rendered 1062/3784, time remaining: 1m 35s
Rendered 1063/3784, time remaining: 1m 34s
Rendered 1064/3784, time remaining: 1m 35s
Rendered 1065/3784, time remaining: 1m 35s
Rendered 1066/3784, time remaining: 1m 32s
Rendered 1067/3784, time remaining: 1m 34s
Rendered 1068/3784, time remaining: 1m 35s
Rendered 1069/3784, time remaining: 1m 35s
Rendered 1070/3784, time remaining: 1m 35s
Rendered 1071/3784, time remaining: 1m 34s
Rendered 1072/3784, time remaining: 1m 35s
Rendered 1073/3784, time remaining: 1m 35s
Rendered 1074/3784, time remaining: 1m 35s
Rendered 1075/3784, time remaining: 1m 35s
Rendered 1076/3784, time remaining: 1m 37s
Rendered 1077/3784, time remaining: 1m 34s
Rendered 1078/3784, time remaining: 1m 34s
Rendered 1079/3784, time remaining: 1m 34s
Rendered 1080/3784, time remaining: 1m 34s
Rendered 1081/3784, time remaining: 1m 35s
Rendered 1082/3784, time remaining: 1m 35s
Rendered 1083/3784, time remaining: 1m 35s
Rendered 1084/3784, time remaining: 1m 34s
Rendered 1085/3784, time remaining: 1m 35s
Rendered 1086/3784, time remaining: 1m 35s
Rendered 1087/3784, time remaining: 1m 33s
Rendered 1088/3784, time remaining: 1m 33s
Rendered 1089/3784, time remaining: 1m 34s
Rendered 1090/3784, time remaining: 1m 34s
Rendered 1091/3784, time remaining: 1m 32s
Rendered 1092/3784, time remaining: 1m 33s
Rendered 1093/3784, time remaining: 1m 34s
Rendered 1094/3784, time remaining: 1m 34s
Rendered 1095/3784, time remaining: 1m 34s
Rendered 1096/3784, time remaining: 1m 33s
Rendered 1097/3784, time remaining: 1m 34s
Rendered 1098/3784, time remaining: 1m 34s
Rendered 1099/3784, time remaining: 1m 32s
Rendered 1100/3784, time remaining: 1m 32s
Rendered 1101/3784, time remaining: 1m 34s
Rendered 1102/3784, time remaining: 1m 34s
Rendered 1103/3784, time remaining: 1m 34s
Rendered 1104/3784, time remaining: 1m 34s
Rendered 1105/3784, time remaining: 1m 34s
Rendered 1106/3784, time remaining: 1m 33s
Rendered 1107/3784, time remaining: 1m 31s
Rendered 1108/3784, time remaining: 1m 33s
Rendered 1109/3784, time remaining: 1m 34s
Rendered 1110/3784, time remaining: 1m 34s
Rendered 1111/3784, time remaining: 1m 34s
Rendered 1112/3784, time remaining: 1m 32s
Rendered 1113/3784, time remaining: 1m 33s
Rendered 1114/3784, time remaining: 1m 34s
Rendered 1115/3784, time remaining: 1m 31s
Rendered 1116/3784, time remaining: 1m 31s
Rendered 1117/3784, time remaining: 1m 33s
Rendered 1118/3784, time remaining: 1m 33s
Rendered 1119/3784, time remaining: 1m 34s
Rendered 1120/3784, time remaining: 1m 34s
Rendered 1121/3784, time remaining: 1m 33s
Rendered 1122/3784, time remaining: 1m 35s
Rendered 1123/3784, time remaining: 1m 33s
Rendered 1124/3784, time remaining: 1m 31s
Rendered 1125/3784, time remaining: 1m 32s
Rendered 1126/3784, time remaining: 1m 32s
Rendered 1127/3784, time remaining: 1m 33s
Rendered 1128/3784, time remaining: 1m 32s
Rendered 1129/3784, time remaining: 1m 33s
Rendered 1130/3784, time remaining: 1m 33s
Rendered 1131/3784, time remaining: 1m 32s
Rendered 1132/3784, time remaining: 1m 30s
Rendered 1133/3784, time remaining: 1m 31s
Rendered 1134/3784, time remaining: 1m 31s
Rendered 1135/3784, time remaining: 1m 33s
Rendered 1136/3784, time remaining: 1m 33s
Rendered 1137/3784, time remaining: 1m 33s
Rendered 1138/3784, time remaining: 1m 33s
Rendered 1139/3784, time remaining: 1m 31s
Rendered 1140/3784, time remaining: 1m 32s
Rendered 1141/3784, time remaining: 1m 31s
Rendered 1142/3784, time remaining: 1m 31s
Rendered 1143/3784, time remaining: 1m 33s
Rendered 1144/3784, time remaining: 1m 33s
Rendered 1145/3784, time remaining: 1m 34s
Rendered 1146/3784, time remaining: 1m 32s
Rendered 1147/3784, time remaining: 1m 31s
Rendered 1148/3784, time remaining: 1m 30s
Rendered 1149/3784, time remaining: 1m 31s
Rendered 1150/3784, time remaining: 1m 30s
Rendered 1151/3784, time remaining: 1m 30s
Rendered 1152/3784, time remaining: 1m 31s
Rendered 1153/3784, time remaining: 1m 31s
Rendered 1154/3784, time remaining: 1m 31s
Rendered 1155/3784, time remaining: 1m 31s
Rendered 1156/3784, time remaining: 1m 30s
Rendered 1157/3784, time remaining: 1m 31s
Rendered 1158/3784, time remaining: 1m 31s
Rendered 1159/3784, time remaining: 1m 32s
Rendered 1160/3784, time remaining: 1m 31s
Rendered 1161/3784, time remaining: 1m 31s
Rendered 1162/3784, time remaining: 1m 29s
Rendered 1163/3784, time remaining: 1m 29s
Rendered 1164/3784, time remaining: 1m 32s
Rendered 1165/3784, time remaining: 1m 31s
Rendered 1166/3784, time remaining: 1m 30s
Rendered 1167/3784, time remaining: 1m 32s
Rendered 1168/3784, time remaining: 1m 32s
Rendered 1169/3784, time remaining: 1m 31s
Rendered 1170/3784, time remaining: 1m 30s
Rendered 1171/3784, time remaining: 1m 29s
Rendered 1172/3784, time remaining: 1m 30s
Rendered 1173/3784, time remaining: 1m 30s
Rendered 1174/3784, time remaining: 1m 30s
Rendered 1175/3784, time remaining: 1m 31s
Rendered 1176/3784, time remaining: 1m 30s
Rendered 1177/3784, time remaining: 1m 30s
Rendered 1178/3784, time remaining: 1m 30s
Rendered 1179/3784, time remaining: 1m 30s
Rendered 1180/3784, time remaining: 1m 30s
Rendered 1181/3784, time remaining: 1m 29s
Rendered 1182/3784, time remaining: 1m 29s
Rendered 1183/3784, time remaining: 1m 30s
Rendered 1184/3784, time remaining: 1m 30s
Rendered 1185/3784, time remaining: 1m 30s
Rendered 1186/3784, time remaining: 1m 30s
Rendered 1187/3784, time remaining: 1m 30s
Rendered 1188/3784, time remaining: 1m 30s
Rendered 1189/3784, time remaining: 1m 30s
Rendered 1190/3784, time remaining: 1m 29s
Rendered 1191/3784, time remaining: 1m 30s
Rendered 1192/3784, time remaining: 1m 29s
Rendered 1193/3784, time remaining: 1m 29s
Rendered 1194/3784, time remaining: 1m 29s
Rendered 1195/3784, time remaining: 1m 30s
Rendered 1196/3784, time remaining: 1m 28s
Rendered 1197/3784, time remaining: 1m 28s
Rendered 1198/3784, time remaining: 1m 30s
Rendered 1199/3784, time remaining: 1m 30s
Rendered 1200/3784, time remaining: 1m 30s
Rendered 1201/3784, time remaining: 1m 30s
Rendered 1202/3784, time remaining: 1m 30s
Rendered 1203/3784, time remaining: 1m 29s
Rendered 1204/3784, time remaining: 1m 28s
Rendered 1205/3784, time remaining: 1m 27s
Rendered 1206/3784, time remaining: 1m 27s
Rendered 1207/3784, time remaining: 1m 29s
Rendered 1208/3784, time remaining: 1m 29s
Rendered 1209/3784, time remaining: 1m 29s
Rendered 1210/3784, time remaining: 1m 28s
Rendered 1211/3784, time remaining: 1m 27s
Rendered 1212/3784, time remaining: 1m 27s
Rendered 1213/3784, time remaining: 1m 30s
Rendered 1214/3784, time remaining: 1m 29s
Rendered 1215/3784, time remaining: 1m 29s
Rendered 1216/3784, time remaining: 1m 29s
Rendered 1217/3784, time remaining: 1m 28s
Rendered 1218/3784, time remaining: 1m 29s
Rendered 1219/3784, time remaining: 1m 29s
Rendered 1220/3784, time remaining: 1m 28s
Rendered 1221/3784, time remaining: 1m 28s
Rendered 1222/3784, time remaining: 1m 27s
Rendered 1223/3784, time remaining: 1m 28s
Rendered 1224/3784, time remaining: 1m 29s
Rendered 1225/3784, time remaining: 1m 29s
Rendered 1226/3784, time remaining: 1m 28s
