Bundling 6%
Bundling 13%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch07.mp4
Concurrency          8x
Rendered 0/4680
Rendered 1/4680, time remaining: 58m 52s
Rendered 3310/3714, time remaining: 13s
Rendered 3311/3714, time remaining: 13s
Rendered 3312/3714, time remaining: 14s
Rendered 3313/3714, time remaining: 13s
Rendered 3314/3714, time remaining: 13s
Rendered 3315/3714, time remaining: 13s
Rendered 3316/3714, time remaining: 13s
Rendered 3317/3714, time remaining: 13s
Rendered 3318/3714, time remaining: 13s
Rendered 3319/3714, time remaining: 13s
Rendered 3320/3714, time remaining: 13s
Rendered 3321/3714, time remaining: 13s
Rendered 3322/3714, time remaining: 13s
Rendered 3323/3714, time remaining: 13s
Rendered 3324/3714, time remaining: 13s
Rendered 3325/3714, time remaining: 13s
Rendered 3326/3714, time remaining: 13s
Rendered 3327/3714, time remaining: 13s
Rendered 3328/3714, time remaining: 13s
Rendered 3329/3714, time remaining: 13s
Rendered 3330/3714, time remaining: 13s
Rendered 3331/3714, time remaining: 13s
Rendered 3332/3714, time remaining: 13s
Rendered 3333/3714, time remaining: 13s
Rendered 3334/3714, time remaining: 12s
Rendered 3335/3714, time remaining: 12s
Rendered 3336/3714, time remaining: 12s
Rendered 3337/3714, time remaining: 12s
Rendered 3338/3714, time remaining: 13s
Rendered 3339/3714, time remaining: 12s
Rendered 3340/3714, time remaining: 12s
Rendered 3341/3714, time remaining: 12s
Rendered 3342/3714, time remaining: 12s
Rendered 3343/3714, time remaining: 12s
Rendered 3344/3714, time remaining: 12s
Rendered 3345/3714, time remaining: 12s
Rendered 3346/3714, time remaining: 12s
Rendered 3347/3714, time remaining: 12s
Rendered 3348/3714, time remaining: 12s
Rendered 3349/3714, time remaining: 12s
Rendered 3350/3714, time remaining: 12s
Rendered 3351/3714, time remaining: 12s
Rendered 3352/3714, time remaining: 12s
Rendered 3353/3714, time remaining: 12s
Rendered 3354/3714, time remaining: 12s
Rendered 3355/3714, time remaining: 12s
Rendered 3356/3714, time remaining: 12s
Rendered 3357/3714, time remaining: 12s
Rendered 3358/3714, time remaining: 12s
Rendered 3359/3714, time remaining: 12s
Rendered 3360/3714, time remaining: 12s
Rendered 3361/3714, time remaining: 11s
Rendered 3362/3714, time remaining: 11s
Rendered 3363/3714, time remaining: 12s
Rendered 3364/3714, time remaining: 12s
Rendered 3365/3714, time remaining: 11s
Rendered 3366/3714, time remaining: 12s
Rendered 3367/3714, time remaining: 11s
Rendered 3368/3714, time remaining: 11s
Rendered 3369/3714, time remaining: 11s
Rendered 3370/3714, time remaining: 11s
Rendered 3371/3714, time remaining: 11s
Rendered 3372/3714, time remaining: 11s
Rendered 3373/3714, time remaining: 11s
Rendered 3374/3714, time remaining: 11s
Rendered 3375/3714, time remaining: 11s
Rendered 3376/3714, time remaining: 11s
Rendered 3377/3714, time remaining: 11s
Rendered 3378/3714, time remaining: 11s
Rendered 3379/3714, time remaining: 11s
Rendered 3380/3714, time remaining: 11s
Rendered 3381/3714, time remaining: 11s
Rendered 3382/3714, time remaining: 11s
Rendered 3383/3714, time remaining: 11s
Rendered 3384/3714, time remaining: 11s
Rendered 3385/3714, time remaining: 11s
Rendered 3386/3714, time remaining: 11s
Rendered 3387/3714, time remaining: 11s
Rendered 3388/3714, time remaining: 11s
Rendered 3389/3714, time remaining: 11s
Rendered 3390/3714, time remaining: 10s
Rendered 3391/3714, time remaining: 10s
Rendered 3392/3714, time remaining: 11s
Rendered 3393/3714, time remaining: 10s
Rendered 3394/3714, time remaining: 10s
Rendered 3395/3714, time remaining: 10s
Rendered 3396/3714, time remaining: 10s
Rendered 3397/3714, time remaining: 10s
Rendered 3398/3714, time remaining: 10s
Rendered 3399/3714, time remaining: 10s
Rendered 3400/3714, time remaining: 10s
Rendered 3401/3714, time remaining: 10s
Rendered 3402/3714, time remaining: 10s
Rendered 3403/3714, time remaining: 10s
Rendered 3404/3714, time remaining: 10s
Rendered 3405/3714, time remaining: 10s
Rendered 3406/3714, time remaining: 10s
Rendered 3407/3714, time remaining: 10s
Rendered 3408/3714, time remaining: 10s
Rendered 3409/3714, time remaining: 10s
Rendered 3410/3714, time remaining: 10s
Rendered 3411/3714, time remaining: 10s
Rendered 3412/3714, time remaining: 10s
Rendered 3413/3714, time remaining: 10s
Rendered 3414/3714, time remaining: 10s
Rendered 3415/3714, time remaining: 10s
Rendered 3416/3714, time remaining: 10s
Rendered 3417/3714, time remaining: 9s
Rendered 3418/3714, time remaining: 10s
Rendered 3419/3714, time remaining: 9s
Rendered 3420/3714, time remaining: 9s
Rendered 3421/3714, time remaining: 9s
Rendered 3422/3714, time remaining: 9s
Rendered 3423/3714, time remaining: 9s
Rendered 3424/3714, time remaining: 9s
Rendered 3425/3714, time remaining: 9s
Rendered 3426/3714, time remaining: 9s
Rendered 3427/3714, time remaining: 9s
Rendered 3428/3714, time remaining: 9s
Rendered 3429/3714, time remaining: 9s
Rendered 3430/3714, time remaining: 9s
Rendered 3431/3714, time remaining: 9s
Rendered 3432/3714, time remaining: 9s
Rendered 3433/3714, time remaining: 9s
Rendered 3434/3714, time remaining: 9s
Rendered 3435/3714, time remaining: 9s
Rendered 3436/3714, time remaining: 9s
Rendered 3437/3714, time remaining: 9s
Rendered 3438/3714, time remaining: 9s
Rendered 3439/3714, time remaining: 9s
Rendered 3440/3714, time remaining: 9s
Rendered 3441/3714, time remaining: 9s
Rendered 3442/3714, time remaining: 9s
Rendered 3443/3714, time remaining: 9s
Rendered 3444/3714, time remaining: 9s
Rendered 3445/3714, time remaining: 9s
Rendered 3446/3714, time remaining: 8s
Rendered 3447/3714, time remaining: 8s
Rendered 3448/3714, time remaining: 8s
Rendered 3449/3714, time remaining: 8s
Rendered 3450/3714, time remaining: 8s
Rendered 3451/3714, time remaining: 8s
Rendered 3452/3714, time remaining: 8s
Rendered 3453/3714, time remaining: 8s
Rendered 3454/3714, time remaining: 8s
Rendered 3455/3714, time remaining: 8s
Rendered 3456/3714, time remaining: 8s
Rendered 3457/3714, time remaining: 8s
Rendered 3458/3714, time remaining: 8s
Rendered 3459/3714, time remaining: 8s
Rendered 3460/3714, time remaining: 8s
Rendered 3461/3714, time remaining: 8s
Rendered 3462/3714, time remaining: 8s
Rendered 3463/3714, time remaining: 8s
Rendered 3464/3714, time remaining: 8s
Rendered 3465/3714, time remaining: 8s
Rendered 3466/3714, time remaining: 8s
Rendered 3467/3714, time remaining: 8s
Rendered 3468/3714, time remaining: 8s
Rendered 3469/3714, time remaining: 8s
Rendered 3470/3714, time remaining: 8s
Rendered 3471/3714, time remaining: 8s
Rendered 3472/3714, time remaining: 8s
Rendered 3473/3714, time remaining: 8s
Rendered 3474/3714, time remaining: 8s
Rendered 3475/3714, time remaining: 8s
Rendered 3476/3714, time remaining: 8s
Rendered 3477/3714, time remaining: 8s
Rendered 3478/3714, time remaining: 8s
Rendered 3479/3714, time remaining: 7s
Rendered 3480/3714, time remaining: 7s
Rendered 3481/3714, time remaining: 7s
Rendered 3482/3714, time remaining: 7s
Rendered 3483/3714, time remaining: 7s
Rendered 3484/3714, time remaining: 7s
Rendered 3485/3714, time remaining: 7s
Rendered 3486/3714, time remaining: 7s
Rendered 3487/3714, time remaining: 7s
Rendered 3488/3714, time remaining: 7s
Rendered 3489/3714, time remaining: 7s
Rendered 3490/3714, time remaining: 7s
Rendered 3491/3714, time remaining: 7s
Rendered 3492/3714, time remaining: 7s
Rendered 3493/3714, time remaining: 7s
Rendered 3494/3714, time remaining: 7s
Rendered 3495/3714, time remaining: 7s
Rendered 3496/3714, time remaining: 7s
Rendered 3497/3714, time remaining: 7s
Rendered 3498/3714, time remaining: 7s
Rendered 3499/3714, time remaining: 7s
Rendered 3500/3714, time remaining: 7s
Rendered 3501/3714, time remaining: 7s
Rendered 3502/3714, time remaining: 7s
Rendered 3503/3714, time remaining: 7s
Rendered 3504/3714, time remaining: 7s
Rendered 3505/3714, time remaining: 7s
Rendered 3506/3714, time remaining: 7s
Rendered 3507/3714, time remaining: 7s
Rendered 3508/3714, time remaining: 7s
Rendered 3509/3714, time remaining: 6s
Rendered 3510/3714, time remaining: 6s
Rendered 3511/3714, time remaining: 7s
Rendered 3512/3714, time remaining: 7s
Rendered 3513/3714, time remaining: 6s
Rendered 3514/3714, time remaining: 6s
Rendered 3515/3714, time remaining: 6s
Rendered 3516/3714, time remaining: 6s
Rendered 3517/3714, time remaining: 6s
Rendered 3518/3714, time remaining: 6s
Rendered 3519/3714, time remaining: 6s
Rendered 3520/3714, time remaining: 6s
Rendered 3521/3714, time remaining: 6s
Rendered 3522/3714, time remaining: 6s
Rendered 3523/3714, time remaining: 6s
Rendered 3524/3714, time remaining: 6s
Rendered 3525/3714, time remaining: 6s
Rendered 3526/3714, time remaining: 6s
Rendered 3527/3714, time remaining: 6s
Rendered 3528/3714, time remaining: 6s
Rendered 3529/3714, time remaining: 6s
Rendered 3530/3714, time remaining: 6s
Rendered 3531/3714, time remaining: 6s
Rendered 3532/3714, time remaining: 6s
Rendered 3533/3714, time remaining: 6s
Rendered 3534/3714, time remaining: 6s
Rendered 3535/3714, time remaining: 6s
Rendered 3536/3714, time remaining: 6s
Rendered 3537/3714, time remaining: 6s
Rendered 3538/3714, time remaining: 6s
Rendered 3539/3714, time remaining: 6s
Rendered 3540/3714, time remaining: 5s
Rendered 3541/3714, time remaining: 6s
Rendered 3542/3714, time remaining: 6s
Rendered 3543/3714, time remaining: 5s
Rendered 3544/3714, time remaining: 5s
Rendered 3545/3714, time remaining: 5s
Rendered 3546/3714, time remaining: 5s
Rendered 3547/3714, time remaining: 5s
Rendered 3548/3714, time remaining: 5s
Rendered 3549/3714, time remaining: 5s
Rendered 3550/3714, time remaining: 5s
Rendered 3551/3714, time remaining: 5s
Rendered 3552/3714, time remaining: 5s
Rendered 3553/3714, time remaining: 5s
Rendered 3554/3714, time remaining: 5s
Rendered 3555/3714, time remaining: 5s
Rendered 3556/3714, time remaining: 5s
Rendered 3557/3714, time remaining: 5s
Rendered 3558/3714, time remaining: 5s
Rendered 3559/3714, time remaining: 5s
Rendered 3560/3714, time remaining: 5s
Rendered 3561/3714, time remaining: 5s
Rendered 3562/3714, time remaining: 5s
Rendered 3563/3714, time remaining: 5s
Rendered 3564/3714, time remaining: 5s
Rendered 3565/3714, time remaining: 5s
Rendered 3566/3714, time remaining: 5s
Rendered 3567/3714, time remaining: 5s
Rendered 3568/3714, time remaining: 5s
Rendered 3569/3714, time remaining: 5s
Rendered 3570/3714, time remaining: 5s
Rendered 3571/3714, time remaining: 5s
Rendered 3572/3714, time remaining: 4s
Rendered 3573/3714, time remaining: 5s
Rendered 3574/3714, time remaining: 4s
Rendered 3575/3714, time remaining: 4s
Rendered 3576/3714, time remaining: 4s
Rendered 3577/3714, time remaining: 4s
Rendered 3578/3714, time remaining: 4s
Rendered 3579/3714, time remaining: 4s
Rendered 3580/3714, time remaining: 4s
Rendered 3581/3714, time remaining: 4s
Rendered 3582/3714, time remaining: 4s
Rendered 3583/3714, time remaining: 4s
Rendered 3584/3714, time remaining: 4s
Rendered 3585/3714, time remaining: 4s
Rendered 3586/3714, time remaining: 4s
Rendered 3587/3714, time remaining: 4s
Rendered 3588/3714, time remaining: 4s
Rendered 3589/3714, time remaining: 4s
Rendered 3590/3714, time remaining: 4s
Rendered 3591/3714, time remaining: 4s
Rendered 3592/3714, time remaining: 4s
Rendered 3593/3714, time remaining: 4s
Rendered 3594/3714, time remaining: 4s
Rendered 3595/3714, time remaining: 4s
Rendered 3596/3714, time remaining: 4s
Rendered 3597/3714, time remaining: 4s
Rendered 3598/3714, time remaining: 4s
Rendered 3599/3714, time remaining: 4s
Rendered 3600/3714, time remaining: 4s
Rendered 3601/3714, time remaining: 4s
Rendered 3602/3714, time remaining: 4s
Rendered 3603/3714, time remaining: 4s
Rendered 3604/3714, time remaining: 4s
Rendered 3605/3714, time remaining: 3s
Rendered 3606/3714, time remaining: 3s
Rendered 3607/3714, time remaining: 3s
Rendered 3608/3714, time remaining: 3s
Rendered 3609/3714, time remaining: 3s
Rendered 3610/3714, time remaining: 3s
Rendered 3611/3714, time remaining: 3s
Rendered 3612/3714, time remaining: 3s
Rendered 3613/3714, time remaining: 3s
Rendered 3614/3714, time remaining: 3s
Rendered 3615/3714, time remaining: 3s
Rendered 3616/3714, time remaining: 3s
Rendered 3617/3714, time remaining: 3s
Rendered 3618/3714, time remaining: 3s
Rendered 3619/3714, time remaining: 3s
Rendered 3620/3714, time remaining: 3s
Rendered 3621/3714, time remaining: 3s
Rendered 3622/3714, time remaining: 3s
Rendered 3623/3714, time remaining: 3s
Rendered 3624/3714, time remaining: 3s
Rendered 3625/3714, time remaining: 3s
Rendered 3626/3714, time remaining: 3s
Rendered 3627/3714, time remaining: 3s
Rendered 3628/3714, time remaining: 3s
Rendered 3629/3714, time remaining: 3s
Rendered 3630/3714, time remaining: 3s
Rendered 3631/3714, time remaining: 3s
Rendered 3632/3714, time remaining: 3s
Rendered 3633/3714, time remaining: 2s
Rendered 3634/3714, time remaining: 2s
Rendered 3635/3714, time remaining: 2s
Rendered 3636/3714, time remaining: 2s
Rendered 3637/3714, time remaining: 2s
Rendered 3638/3714, time remaining: 2s
Rendered 3639/3714, time remaining: 2s
Rendered 3640/3714, time remaining: 2s
Rendered 3641/3714, time remaining: 2s
Rendered 3642/3714, time remaining: 2s
Rendered 3643/3714, time remaining: 2s
Rendered 3644/3714, time remaining: 2s
Rendered 3645/3714, time remaining: 2s
Rendered 3646/3714, time remaining: 2s
Rendered 3647/3714, time remaining: 2s
Rendered 3648/3714, time remaining: 2s
Rendered 3649/3714, time remaining: 2s
Rendered 3650/3714, time remaining: 2s
Rendered 3651/3714, time remaining: 2s
Rendered 3652/3714, time remaining: 2s
Rendered 3653/3714, time remaining: 2s
Rendered 3654/3714, time remaining: 2s
Rendered 3655/3714, time remaining: 2s
Rendered 3656/3714, time remaining: 2s
Rendered 3657/3714, time remaining: 2s
Rendered 3658/3714, time remaining: 2s
Rendered 3659/3714, time remaining: 2s
Rendered 3660/3714, time remaining: 1s
Rendered 3661/3714, time remaining: 1s
Rendered 3662/3714, time remaining: 1s
Rendered 3663/3714, time remaining: 1s
Rendered 3664/3714, time remaining: 1s
Rendered 3665/3714, time remaining: 1s
Rendered 3666/3714, time remaining: 1s
Rendered 3667/3714, time remaining: 1s
Rendered 3668/3714, time remaining: 1s
Rendered 3669/3714, time remaining: 1s
Rendered 3670/3714, time remaining: 1s
Rendered 3671/3714, time remaining: 1s
Rendered 3672/3714, time remaining: 1s
Rendered 3673/3714, time remaining: 1s
Rendered 3674/3714, time remaining: 1s
Rendered 3675/3714, time remaining: 1s
Rendered 3676/3714, time remaining: 1s
Rendered 3677/3714, time remaining: 1s
Rendered 3678/3714, time remaining: 1s
Rendered 3679/3714, time remaining: 1s
Rendered 3680/3714, time remaining: 1s
Rendered 3681/3714, time remaining: 1s
Rendered 3682/3714, time remaining: 1s
Rendered 3683/3714, time remaining: 1s
Rendered 3684/3714, time remaining: 1s
Rendered 3685/3714, time remaining: 1s
Rendered 3686/3714, time remaining: 0s
Rendered 3687/3714, time remaining: 0s
Rendered 3688/3714, time remaining: 0s
Rendered 3689/3714, time remaining: 0s
Rendered 3690/3714, time remaining: 0s
Rendered 3691/3714, time remaining: 0s
Rendered 3692/3714, time remaining: 0s
Rendered 3693/3714, time remaining: 0s
Rendered 3694/3714, time remaining: 0s
Rendered 3695/3714, time remaining: 0s
Rendered 3696/3714, time remaining: 0s
Rendered 3697/3714, time remaining: 0s
Rendered 3698/3714, time remaining: 0s
Rendered 3699/3714, time remaining: 0s
Rendered 3700/3714, time remaining: 0s
Rendered 3701/3714, time remaining: 0s
Rendered 3702/3714, time remaining: 0s
Rendered 3703/3714, time remaining: 0s
Rendered 3704/3714, time remaining: 0s
Rendered 3705/3714, time remaining: 0s
Rendered 3706/3714, time remaining: 0s
Rendered 3707/3714, time remaining: 0s
Rendered 3708/3714, time remaining: 0s
Rendered 3709/3714, time remaining: 0s
Rendered 3710/3714, time remaining: 0s
Rendered 3711/3714, time remaining: 0s
Rendered 3712/3714, time remaining: 0s
Rendered 3713/3714, time remaining: 0s
Rendered 3714/3714
Encoded 73/3714
Encoded 182/3714
Encoded 281/3714
Encoded 373/3714
Encoded 447/3714
Encoded 532/3714
Encoded 612/3714
Encoded 688/3714
Encoded 774/3714
Encoded 885/3714
Encoded 976/3714
Encoded 1079/3714
Encoded 1182/3714
Encoded 1312/3714
Encoded 1427/3714
Encoded 1539/3714
Encoded 1645/3714
Encoded 1747/3714
Encoded 1844/3714
Encoded 1954/3714
Encoded 2065/3714
Encoded 2171/3714
Encoded 2284/3714
Encoded 2393/3714
Encoded 2504/3714
Encoded 2607/3714
Encoded 2715/3714
Encoded 2810/3714
Encoded 2897/3714
Encoded 2994/3714
Encoded 3092/3714
Encoded 3190/3714
Encoded 3298/3714
Encoded 3418/3714
Encoded 3524/3714
Encoded 3621/3714
Encoded 3714/3714
+                    ../projects/import-china-india-te/renders/ch11.mp4 16.3 MB
Bundling 6%
Bundling 13%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch12.mp4
Concurrency          8x
Rendered 0/3425
Rendered 1/3425, time remaining: 45m 46s
Rendered 2/3425, time remaining: 23m 1s
Rendered 3/3425, time remaining: 15m 21s
Rendered 4/3425, time remaining: 11m 31s
Rendered 5/3425, time remaining: 9m 13s
Rendered 6/3425, time remaining: 7m 47s
Rendered 7/3425, time remaining: 7m 4s
Rendered 8/3425, time remaining: 6m 12s
Rendered 9/3425, time remaining: 6m 40s
Rendered 10/3425, time remaining: 6m 12s
Rendered 11/3425, time remaining: 5m 39s
Rendered 12/3425, time remaining: 5m 12s
Rendered 13/3425, time remaining: 4m 50s
Rendered 14/3425, time remaining: 4m 32s
Rendered 15/3425, time remaining: 4m 28s
Rendered 16/3425, time remaining: 4m 11s
Rendered 17/3425, time remaining: 4m 31s
Rendered 18/3425, time remaining: 4m 16s
Rendered 19/3425, time remaining: 4m 2s
Rendered 20/3425, time remaining: 3m 52s
Rendered 21/3425, time remaining: 3m 43s
Rendered 22/3425, time remaining: 3m 43s
Rendered 23/3425, time remaining: 3m 34s
Rendered 24/3425, time remaining: 3m 25s
Rendered 25/3425, time remaining: 3m 34s
Rendered 26/3425, time remaining: 3m 29s
Rendered 27/3425, time remaining: 3m 28s
Rendered 28/3425, time remaining: 3m 21s
Rendered 29/3425, time remaining: 3m 15s
Rendered 30/3425, time remaining: 3m 16s
Rendered 31/3425, time remaining: 3m 10s
Rendered 32/3425, time remaining: 3m 4s
Rendered 33/3425, time remaining: 3m 8s
Rendered 34/3425, time remaining: 3m 2s
Rendered 35/3425, time remaining: 3m 4s
Rendered 36/3425, time remaining: 3m 3s
Rendered 37/3425, time remaining: 2m 58s
Rendered 38/3425, time remaining: 2m 53s
Rendered 39/3425, time remaining: 2m 50s
Rendered 40/3425, time remaining: 2m 50s
Rendered 41/3425, time remaining: 2m 46s
Rendered 42/3425, time remaining: 2m 52s
Rendered 43/3425, time remaining: 2m 50s
Rendered 44/3425, time remaining: 2m 48s
Rendered 45/3425, time remaining: 2m 44s
Rendered 46/3425, time remaining: 2m 41s
Rendered 47/3425, time remaining: 2m 39s
Rendered 48/3425, time remaining: 2m 37s
Rendered 49/3425, time remaining: 2m 35s
Rendered 50/3425, time remaining: 2m 38s
Rendered 51/3425, time remaining: 2m 42s
Rendered 52/3425, time remaining: 2m 41s
Rendered 53/3425, time remaining: 2m 39s
Rendered 54/3425, time remaining: 2m 37s
Rendered 55/3425, time remaining: 2m 34s
Rendered 56/3425, time remaining: 2m 32s
Rendered 57/3425, time remaining: 2m 34s
Rendered 58/3425, time remaining: 2m 32s
Rendered 59/3425, time remaining: 2m 30s
Rendered 60/3425, time remaining: 2m 36s
Rendered 61/3425, time remaining: 2m 33s
Rendered 62/3425, time remaining: 2m 31s
Rendered 63/3425, time remaining: 2m 29s
Rendered 64/3425, time remaining: 2m 31s
Rendered 65/3425, time remaining: 2m 28s
Rendered 66/3425, time remaining: 2m 26s
Rendered 67/3425, time remaining: 2m 24s
Rendered 68/3425, time remaining: 2m 30s
Rendered 69/3425, time remaining: 2m 28s
Rendered 70/3425, time remaining: 2m 26s
Rendered 71/3425, time remaining: 2m 24s
Rendered 72/3425, time remaining: 2m 28s
Rendered 73/3425, time remaining: 2m 26s
Rendered 74/3425, time remaining: 2m 24s
Rendered 75/3425, time remaining: 2m 22s
Rendered 76/3425, time remaining: 2m 22s
Rendered 77/3425, time remaining: 2m 20s
Rendered 78/3425, time remaining: 2m 22s
Rendered 79/3425, time remaining: 2m 21s
Rendered 80/3425, time remaining: 2m 21s
Rendered 81/3425, time remaining: 2m 20s
Rendered 82/3425, time remaining: 2m 18s
Rendered 83/3425, time remaining: 2m 17s
Rendered 84/3425, time remaining: 2m 19s
Rendered 85/3425, time remaining: 2m 18s
Rendered 86/3425, time remaining: 2m 20s
Rendered 87/3425, time remaining: 2m 18s
Rendered 88/3425, time remaining: 2m 16s
Rendered 89/3425, time remaining: 2m 15s
Rendered 90/3425, time remaining: 2m 17s
Rendered 91/3425, time remaining: 2m 15s
Rendered 92/3425, time remaining: 2m 17s
Rendered 93/3425, time remaining: 2m 16s
Rendered 94/3425, time remaining: 2m 17s
Rendered 95/3425, time remaining: 2m 15s
Rendered 96/3425, time remaining: 2m 14s
Rendered 97/3425, time remaining: 2m 13s
Rendered 98/3425, time remaining: 2m 14s
Rendered 99/3425, time remaining: 2m 12s
Rendered 100/3425, time remaining: 2m 15s
Rendered 101/3425, time remaining: 2m 15s
Rendered 102/3425, time remaining: 2m 14s
Rendered 103/3425, time remaining: 2m 13s
Rendered 104/3425, time remaining: 2m 11s
Rendered 105/3425, time remaining: 2m 12s
Rendered 106/3425, time remaining: 2m 13s
Rendered 107/3425, time remaining: 2m 12s
Rendered 108/3425, time remaining: 2m 11s
Rendered 109/3425, time remaining: 2m 12s
Rendered 110/3425, time remaining: 2m 10s
Rendered 111/3425, time remaining: 2m 9s
Rendered 112/3425, time remaining: 2m 8s
Rendered 113/3425, time remaining: 2m 12s
Rendered 114/3425, time remaining: 2m 11s
Rendered 115/3425, time remaining: 2m 9s
Rendered 116/3425, time remaining: 2m 8s
Rendered 117/3425, time remaining: 2m 10s
Rendered 118/3425, time remaining: 2m 9s
Rendered 119/3425, time remaining: 2m 8s
Rendered 120/3425, time remaining: 2m 9s
Rendered 121/3425, time remaining: 2m 8s
Rendered 122/3425, time remaining: 2m 7s
Rendered 123/3425, time remaining: 2m 6s
Rendered 124/3425, time remaining: 2m 7s
Rendered 125/3425, time remaining: 2m 9s
Rendered 126/3425, time remaining: 2m 8s
Rendered 127/3425, time remaining: 2m 7s
Rendered 128/3425, time remaining: 2m 7s
Rendered 129/3425, time remaining: 2m 6s
Rendered 130/3425, time remaining: 2m 7s
Rendered 131/3425, time remaining: 2m 6s
Rendered 132/3425, time remaining: 2m 5s
Rendered 133/3425, time remaining: 2m 6s
Rendered 134/3425, time remaining: 2m 5s
Rendered 135/3425, time remaining: 2m 4s
Rendered 136/3425, time remaining: 2m 6s
Rendered 137/3425, time remaining: 2m 6s
Rendered 138/3425, time remaining: 2m 5s
Rendered 139/3425, time remaining: 2m 4s
Rendered 140/3425, time remaining: 2m 4s
Rendered 141/3425, time remaining: 2m 5s
Rendered 142/3425, time remaining: 2m 4s
Rendered 143/3425, time remaining: 2m 3s
Rendered 144/3425, time remaining: 2m 5s
Rendered 145/3425, time remaining: 2m 4s
Rendered 146/3425, time remaining: 2m 4s
Rendered 147/3425, time remaining: 2m 3s
Rendered 148/3425, time remaining: 2m 2s
Rendered 149/3425, time remaining: 2m 3s
Rendered 150/3425, time remaining: 2m 2s
Rendered 151/3425, time remaining: 1m 45s
Rendered 152/3425, time remaining: 1m 48s
Rendered 153/3425, time remaining: 1m 48s
Rendered 154/3425, time remaining: 1m 48s
Rendered 155/3425, time remaining: 1m 49s
Rendered 156/3425, time remaining: 1m 48s
Rendered 157/3425, time remaining: 1m 47s
Rendered 158/3425, time remaining: 1m 49s
Rendered 159/3425, time remaining: 1m 45s
Rendered 160/3425, time remaining: 1m 45s
Rendered 161/3425, time remaining: 1m 46s
Rendered 162/3425, time remaining: 1m 47s
Rendered 163/3425, time remaining: 1m 47s
Rendered 164/3425, time remaining: 1m 47s
Rendered 165/3425, time remaining: 1m 47s
Rendered 166/3425, time remaining: 1m 48s
Rendered 167/3425, time remaining: 1m 44s
Rendered 168/3425, time remaining: 1m 44s
Rendered 169/3425, time remaining: 1m 47s
Rendered 170/3425, time remaining: 1m 47s
Rendered 171/3425, time remaining: 1m 47s
Rendered 172/3425, time remaining: 1m 47s
Rendered 173/3425, time remaining: 1m 46s
Rendered 174/3425, time remaining: 1m 46s
Rendered 175/3425, time remaining: 1m 44s
Rendered 176/3425, time remaining: 1m 44s
Rendered 177/3425, time remaining: 1m 46s
Rendered 178/3425, time remaining: 1m 46s
Rendered 179/3425, time remaining: 1m 46s
Rendered 180/3425, time remaining: 1m 46s
Rendered 181/3425, time remaining: 1m 46s
Rendered 182/3425, time remaining: 1m 46s
Rendered 183/3425, time remaining: 1m 44s
Rendered 184/3425, time remaining: 1m 47s
Rendered 185/3425, time remaining: 1m 47s
Rendered 186/3425, time remaining: 1m 46s
Rendered 187/3425, time remaining: 1m 46s
Rendered 188/3425, time remaining: 1m 47s
Rendered 189/3425, time remaining: 1m 47s
Rendered 190/3425, time remaining: 1m 46s
Rendered 191/3425, time remaining: 1m 46s
Rendered 192/3425, time remaining: 1m 45s
Rendered 193/3425, time remaining: 1m 46s
Rendered 194/3425, time remaining: 1m 46s
Rendered 195/3425, time remaining: 1m 46s
Rendered 196/3425, time remaining: 1m 47s
Rendered 197/3425, time remaining: 1m 47s
Rendered 198/3425, time remaining: 1m 46s
Rendered 199/3425, time remaining: 1m 46s
Rendered 200/3425, time remaining: 1m 47s
Rendered 201/3425, time remaining: 1m 45s
Rendered 202/3425, time remaining: 1m 44s
Rendered 203/3425, time remaining: 1m 45s
Rendered 204/3425, time remaining: 1m 45s
Rendered 205/3425, time remaining: 1m 45s
Rendered 206/3425, time remaining: 1m 45s
Rendered 207/3425, time remaining: 1m 45s
Rendered 208/3425, time remaining: 1m 46s
Rendered 209/3425, time remaining: 1m 46s
Rendered 210/3425, time remaining: 1m 43s
Rendered 211/3425, time remaining: 1m 45s
Rendered 212/3425, time remaining: 1m 45s
Rendered 213/3425, time remaining: 1m 45s
Rendered 214/3425, time remaining: 1m 45s
Rendered 215/3425, time remaining: 1m 45s
Rendered 216/3425, time remaining: 1m 45s
Rendered 217/3425, time remaining: 1m 45s
Rendered 218/3425, time remaining: 1m 43s
Rendered 219/3425, time remaining: 1m 45s
Rendered 220/3425, time remaining: 1m 44s
Rendered 221/3425, time remaining: 1m 45s
Rendered 222/3425, time remaining: 1m 43s
Rendered 223/3425, time remaining: 1m 43s
Rendered 224/3425, time remaining: 1m 43s
Rendered 225/3425, time remaining: 1m 44s
Rendered 226/3425, time remaining: 1m 44s
Rendered 227/3425, time remaining: 1m 44s
Rendered 228/3425, time remaining: 1m 45s
Rendered 229/3425, time remaining: 1m 44s
Rendered 230/3425, time remaining: 1m 44s
Rendered 231/3425, time remaining: 1m 44s
Rendered 232/3425, time remaining: 1m 44s
Rendered 233/3425, time remaining: 1m 44s
Rendered 234/3425, time remaining: 1m 44s
