Bundling 6%
Bundling 16%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch04.mp4
Concurrency          8x
Rendered 0/4735
Rendered 1/4735, time remaining: 57m 2s
Rendered 2305/3960, time remaining: 1m 21s
Rendered 2306/3960, time remaining: 1m 19s
Rendered 2307/3960, time remaining: 1m 18s
Rendered 2308/3960, time remaining: 1m 18s
Rendered 2309/3960, time remaining: 1m 19s
Rendered 2310/3960, time remaining: 1m 19s
Rendered 2311/3960, time remaining: 1m 21s
Rendered 2312/3960, time remaining: 1m 21s
Rendered 2313/3960, time remaining: 1m 19s
Rendered 2314/3960, time remaining: 1m 18s
Rendered 2315/3960, time remaining: 1m 18s
Rendered 2316/3960, time remaining: 1m 18s
Rendered 2317/3960, time remaining: 1m 19s
Rendered 2318/3960, time remaining: 1m 18s
Rendered 2319/3960, time remaining: 1m 19s
Rendered 2320/3960, time remaining: 1m 20s
Rendered 2321/3960, time remaining: 1m 18s
Rendered 2322/3960, time remaining: 1m 17s
Rendered 2323/3960, time remaining: 1m 17s
Rendered 2324/3960, time remaining: 1m 17s
Rendered 2325/3960, time remaining: 1m 18s
Rendered 2326/3960, time remaining: 1m 17s
Rendered 2327/3960, time remaining: 1m 19s
Rendered 2328/3960, time remaining: 1m 19s
Rendered 2329/3960, time remaining: 1m 18s
Rendered 2330/3960, time remaining: 1m 18s
Rendered 2331/3960, time remaining: 1m 17s
Rendered 2332/3960, time remaining: 1m 18s
Rendered 2333/3960, time remaining: 1m 18s
Rendered 2334/3960, time remaining: 1m 19s
Rendered 2335/3960, time remaining: 1m 19s
Rendered 2336/3960, time remaining: 1m 17s
Rendered 2337/3960, time remaining: 1m 17s
Rendered 2338/3960, time remaining: 1m 17s
Rendered 2339/3960, time remaining: 1m 17s
Rendered 2340/3960, time remaining: 1m 17s
Rendered 2341/3960, time remaining: 1m 17s
Rendered 2342/3960, time remaining: 1m 18s
Rendered 2343/3960, time remaining: 1m 17s
Rendered 2344/3960, time remaining: 1m 16s
Rendered 2345/3960, time remaining: 1m 16s
Rendered 2346/3960, time remaining: 1m 16s
Rendered 2347/3960, time remaining: 1m 16s
Rendered 2348/3960, time remaining: 1m 16s
Rendered 2349/3960, time remaining: 1m 17s
Rendered 2350/3960, time remaining: 1m 16s
Rendered 2351/3960, time remaining: 1m 16s
Rendered 2352/3960, time remaining: 1m 16s
Rendered 2353/3960, time remaining: 1m 14s
Rendered 2354/3960, time remaining: 1m 14s
Rendered 2355/3960, time remaining: 1m 15s
Rendered 2356/3960, time remaining: 1m 15s
Rendered 2357/3960, time remaining: 1m 16s
Rendered 2358/3960, time remaining: 1m 15s
Rendered 2359/3960, time remaining: 1m 16s
Rendered 2360/3960, time remaining: 1m 15s
Rendered 2361/3960, time remaining: 1m 14s
Rendered 2362/3960, time remaining: 1m 14s
Rendered 2363/3960, time remaining: 1m 14s
Rendered 2364/3960, time remaining: 1m 14s
Rendered 2365/3960, time remaining: 1m 13s
Rendered 2366/3960, time remaining: 1m 15s
Rendered 2367/3960, time remaining: 1m 15s
Rendered 2368/3960, time remaining: 1m 14s
Rendered 2369/3960, time remaining: 1m 12s
Rendered 2370/3960, time remaining: 1m 13s
Rendered 2371/3960, time remaining: 1m 13s
Rendered 2372/3960, time remaining: 1m 13s
Rendered 2373/3960, time remaining: 1m 14s
Rendered 2374/3960, time remaining: 1m 14s
Rendered 2375/3960, time remaining: 1m 15s
Rendered 2376/3960, time remaining: 1m 14s
Rendered 2377/3960, time remaining: 1m 12s
Rendered 2378/3960, time remaining: 1m 13s
Rendered 2379/3960, time remaining: 1m 13s
Rendered 2380/3960, time remaining: 1m 13s
Rendered 2381/3960, time remaining: 1m 13s
Rendered 2382/3960, time remaining: 1m 13s
Rendered 2383/3960, time remaining: 1m 13s
Rendered 2384/3960, time remaining: 1m 13s
Rendered 2385/3960, time remaining: 1m 12s
Rendered 2386/3960, time remaining: 1m 12s
Rendered 2387/3960, time remaining: 1m 12s
Rendered 2388/3960, time remaining: 1m 12s
Rendered 2389/3960, time remaining: 1m 13s
Rendered 2390/3960, time remaining: 1m 12s
Rendered 2391/3960, time remaining: 1m 14s
Rendered 2392/3960, time remaining: 1m 14s
Rendered 2393/3960, time remaining: 1m 12s
Rendered 2394/3960, time remaining: 1m 12s
Rendered 2395/3960, time remaining: 1m 12s
Rendered 2396/3960, time remaining: 1m 12s
Rendered 2397/3960, time remaining: 1m 11s
Rendered 2398/3960, time remaining: 1m 10s
Rendered 2399/3960, time remaining: 1m 13s
Rendered 2400/3960, time remaining: 1m 12s
Rendered 2401/3960, time remaining: 1m 12s
Rendered 2402/3960, time remaining: 1m 12s
Rendered 2403/3960, time remaining: 1m 12s
Rendered 2404/3960, time remaining: 1m 12s
Rendered 2405/3960, time remaining: 1m 11s
Rendered 2406/3960, time remaining: 1m 10s
Rendered 2407/3960, time remaining: 1m 12s
Rendered 2408/3960, time remaining: 1m 12s
Rendered 2409/3960, time remaining: 1m 11s
Rendered 2410/3960, time remaining: 1m 11s
Rendered 2411/3960, time remaining: 1m 11s
Rendered 2412/3960, time remaining: 1m 11s
Rendered 2413/3960, time remaining: 1m 11s
Rendered 2414/3960, time remaining: 1m 9s
Rendered 2415/3960, time remaining: 1m 10s
Rendered 2416/3960, time remaining: 1m 11s
Rendered 2417/3960, time remaining: 1m 10s
Rendered 2418/3960, time remaining: 1m 10s
Rendered 2419/3960, time remaining: 1m 11s
Rendered 2420/3960, time remaining: 1m 11s
Rendered 2421/3960, time remaining: 1m 10s
Rendered 2422/3960, time remaining: 1m 9s
Rendered 2423/3960, time remaining: 1m 10s
Rendered 2424/3960, time remaining: 1m 11s
Rendered 2425/3960, time remaining: 1m 10s
Rendered 2426/3960, time remaining: 1m 10s
Rendered 2427/3960, time remaining: 1m 9s
Rendered 2428/3960, time remaining: 1m 11s
Rendered 2429/3960, time remaining: 1m 10s
Rendered 2430/3960, time remaining: 1m 11s
Rendered 2431/3960, time remaining: 1m 11s
Rendered 2432/3960, time remaining: 1m 11s
Rendered 2433/3960, time remaining: 1m 10s
Rendered 2434/3960, time remaining: 1m 10s
Rendered 2435/3960, time remaining: 1m 11s
Rendered 2436/3960, time remaining: 1m 11s
Rendered 2437/3960, time remaining: 1m 10s
Rendered 2438/3960, time remaining: 1m 10s
Rendered 2439/3960, time remaining: 1m 10s
Rendered 2440/3960, time remaining: 1m 10s
Rendered 2441/3960, time remaining: 1m 10s
Rendered 2442/3960, time remaining: 1m 10s
Rendered 2443/3960, time remaining: 1m 9s
Rendered 2444/3960, time remaining: 1m 9s
Rendered 2445/3960, time remaining: 1m 9s
Rendered 2446/3960, time remaining: 1m 9s
Rendered 2447/3960, time remaining: 1m 10s
Rendered 2448/3960, time remaining: 1m 10s
Rendered 2449/3960, time remaining: 1m 10s
Rendered 2450/3960, time remaining: 1m 9s
Rendered 2451/3960, time remaining: 1m 9s
Rendered 2452/3960, time remaining: 1m 8s
Rendered 2453/3960, time remaining: 1m 8s
Rendered 2454/3960, time remaining: 1m 8s
Rendered 2455/3960, time remaining: 1m 8s
Rendered 2456/3960, time remaining: 1m 9s
Rendered 2457/3960, time remaining: 1m 9s
Rendered 2458/3960, time remaining: 1m 9s
Rendered 2459/3960, time remaining: 1m 10s
Rendered 2460/3960, time remaining: 1m 9s
Rendered 2461/3960, time remaining: 1m 7s
Rendered 2462/3960, time remaining: 1m 7s
Rendered 2463/3960, time remaining: 1m 7s
Rendered 2464/3960, time remaining: 1m 7s
Rendered 2465/3960, time remaining: 1m 7s
Rendered 2466/3960, time remaining: 1m 8s
Rendered 2467/3960, time remaining: 1m 8s
Rendered 2468/3960, time remaining: 1m 9s
Rendered 2469/3960, time remaining: 1m 7s
Rendered 2470/3960, time remaining: 1m 7s
Rendered 2471/3960, time remaining: 1m 7s
Rendered 2472/3960, time remaining: 1m 8s
Rendered 2473/3960, time remaining: 1m 8s
Rendered 2474/3960, time remaining: 1m 7s
Rendered 2475/3960, time remaining: 1m 7s
Rendered 2476/3960, time remaining: 1m 7s
Rendered 2477/3960, time remaining: 1m 7s
Rendered 2478/3960, time remaining: 1m 7s
Rendered 2479/3960, time remaining: 1m 6s
Rendered 2480/3960, time remaining: 1m 7s
Rendered 2481/3960, time remaining: 1m 7s
Rendered 2482/3960, time remaining: 1m 6s
Rendered 2483/3960, time remaining: 1m 7s
Rendered 2484/3960, time remaining: 1m 6s
Rendered 2485/3960, time remaining: 1m 7s
Rendered 2486/3960, time remaining: 1m 7s
Rendered 2487/3960, time remaining: 1m 7s
Rendered 2488/3960, time remaining: 1m 7s
Rendered 2489/3960, time remaining: 1m 6s
Rendered 2490/3960, time remaining: 1m 6s
Rendered 2491/3960, time remaining: 1m 7s
Rendered 2492/3960, time remaining: 1m 6s
Rendered 2493/3960, time remaining: 1m 7s
Rendered 2494/3960, time remaining: 1m 7s
Rendered 2495/3960, time remaining: 1m 7s
Rendered 2496/3960, time remaining: 1m 7s
Rendered 2497/3960, time remaining: 1m 6s
Rendered 2498/3960, time remaining: 1m 6s
Rendered 2499/3960, time remaining: 1m 5s
Rendered 2500/3960, time remaining: 1m 5s
Rendered 2501/3960, time remaining: 1m 6s
Rendered 2502/3960, time remaining: 1m 6s
Rendered 2503/3960, time remaining: 1m 7s
Rendered 2504/3960, time remaining: 1m 7s
Rendered 2505/3960, time remaining: 1m 6s
Rendered 2506/3960, time remaining: 1m 6s
Rendered 2507/3960, time remaining: 1m 5s
Rendered 2508/3960, time remaining: 1m 5s
Rendered 2509/3960, time remaining: 1m 5s
Rendered 2510/3960, time remaining: 1m 5s
Rendered 2511/3960, time remaining: 1m 7s
Rendered 2512/3960, time remaining: 1m 7s
Rendered 2513/3960, time remaining: 1m 6s
Rendered 2514/3960, time remaining: 1m 6s
Rendered 2515/3960, time remaining: 1m 6s
Rendered 2516/3960, time remaining: 1m 5s
Rendered 2517/3960, time remaining: 1m 4s
Rendered 2518/3960, time remaining: 1m 5s
Rendered 2519/3960, time remaining: 1m 7s
Rendered 2520/3960, time remaining: 1m 6s
Rendered 2521/3960, time remaining: 1m 6s
Rendered 2522/3960, time remaining: 1m 6s
Rendered 2523/3960, time remaining: 1m 5s
Rendered 2524/3960, time remaining: 1m 5s
Rendered 2525/3960, time remaining: 1m 4s
Rendered 2526/3960, time remaining: 1m 4s
Rendered 2527/3960, time remaining: 1m 7s
Rendered 2528/3960, time remaining: 1m 6s
Rendered 2529/3960, time remaining: 1m 6s
Rendered 2530/3960, time remaining: 1m 5s
Rendered 2531/3960, time remaining: 1m 5s
Rendered 2532/3960, time remaining: 1m 5s
Rendered 2533/3960, time remaining: 1m 4s
Rendered 2534/3960, time remaining: 1m 5s
Rendered 2535/3960, time remaining: 1m 5s
Rendered 2536/3960, time remaining: 1m 5s
Rendered 2537/3960, time remaining: 1m 6s
Rendered 2538/3960, time remaining: 1m 6s
Rendered 2539/3960, time remaining: 1m 4s
Rendered 2540/3960, time remaining: 1m 4s
Rendered 2541/3960, time remaining: 1m 3s
Rendered 2542/3960, time remaining: 1m 3s
Rendered 2543/3960, time remaining: 1m 5s
Rendered 2544/3960, time remaining: 1m 4s
Rendered 2545/3960, time remaining: 1m 5s
Rendered 2546/3960, time remaining: 1m 5s
Rendered 2547/3960, time remaining: 1m 5s
Rendered 2548/3960, time remaining: 1m 5s
Rendered 2549/3960, time remaining: 1m 4s
Rendered 2550/3960, time remaining: 1m 4s
Rendered 2551/3960, time remaining: 1m 4s
Rendered 2552/3960, time remaining: 1m 4s
Rendered 2553/3960, time remaining: 1m 4s
Rendered 2554/3960, time remaining: 1m 4s
Rendered 2555/3960, time remaining: 1m 4s
Rendered 2556/3960, time remaining: 1m 4s
Rendered 2557/3960, time remaining: 1m 3s
Rendered 2558/3960, time remaining: 1m 4s
Rendered 2559/3960, time remaining: 1m 4s
Rendered 2560/3960, time remaining: 1m 4s
Rendered 2561/3960, time remaining: 1m 4s
Rendered 2562/3960, time remaining: 1m 4s
Rendered 2563/3960, time remaining: 1m 3s
Rendered 2564/3960, time remaining: 1m 3s
Rendered 2565/3960, time remaining: 1m 4s
Rendered 2566/3960, time remaining: 1m 3s
Rendered 2567/3960, time remaining: 1m 3s
Rendered 2568/3960, time remaining: 1m 3s
Rendered 2569/3960, time remaining: 1m 4s
Rendered 2570/3960, time remaining: 1m 3s
Rendered 2571/3960, time remaining: 1m 3s
Rendered 2572/3960, time remaining: 1m 3s
Rendered 2573/3960, time remaining: 1m 4s
Rendered 2574/3960, time remaining: 1m 3s
Rendered 2575/3960, time remaining: 1m 3s
Rendered 2576/3960, time remaining: 1m 4s
Rendered 2577/3960, time remaining: 1m 4s
Rendered 2578/3960, time remaining: 1m 2s
Rendered 2579/3960, time remaining: 1m 2s
Rendered 2580/3960, time remaining: 1m 1s
Rendered 2581/3960, time remaining: 1m 3s
Rendered 2582/3960, time remaining: 1m 3s
Rendered 2583/3960, time remaining: 1m 3s
Rendered 2584/3960, time remaining: 1m 3s
Rendered 2585/3960, time remaining: 1m 3s
Rendered 2586/3960, time remaining: 1m 1s
Rendered 2587/3960, time remaining: 1m 2s
Rendered 2588/3960, time remaining: 1m 2s
Rendered 2589/3960, time remaining: 1m 2s
Rendered 2590/3960, time remaining: 1m 2s
Rendered 2591/3960, time remaining: 1m 3s
Rendered 2592/3960, time remaining: 1m 3s
Rendered 2593/3960, time remaining: 1m 2s
Rendered 2594/3960, time remaining: 1m 1s
Rendered 2595/3960, time remaining: 1m 1s
Rendered 2596/3960, time remaining: 1m 1s
Rendered 2597/3960, time remaining: 1m 1s
Rendered 2598/3960, time remaining: 1m 2s
Rendered 2599/3960, time remaining: 1m 3s
Rendered 2600/3960, time remaining: 1m 3s
Rendered 2601/3960, time remaining: 1m 3s
Rendered 2602/3960, time remaining: 1m 2s
Rendered 2603/3960, time remaining: 1m 2s
Rendered 2604/3960, time remaining: 1m 2s
Rendered 2605/3960, time remaining: 1m 2s
Rendered 2606/3960, time remaining: 1m 2s
Rendered 2607/3960, time remaining: 1m 3s
Rendered 2608/3960, time remaining: 1m 3s
Rendered 2609/3960, time remaining: 1m 2s
Rendered 2610/3960, time remaining: 1m 2s
Rendered 2611/3960, time remaining: 1m 2s
Rendered 2612/3960, time remaining: 1m 2s
Rendered 2613/3960, time remaining: 1m 2s
Rendered 2614/3960, time remaining: 1m 2s
Rendered 2615/3960, time remaining: 1m 2s
Rendered 2616/3960, time remaining: 1m 2s
Rendered 2617/3960, time remaining: 1m 2s
Rendered 2618/3960, time remaining: 1m 1s
Rendered 2619/3960, time remaining: 1m 1s
Rendered 2620/3960, time remaining: 1m 1s
Rendered 2621/3960, time remaining: 1m 1s
Rendered 2622/3960, time remaining: 1m 1s
Rendered 2623/3960, time remaining: 1m 2s
Rendered 2624/3960, time remaining: 1m 2s
Rendered 2625/3960, time remaining: 1m 1s
Rendered 2626/3960, time remaining: 1m 1s
Rendered 2627/3960, time remaining: 1m 1s
Rendered 2628/3960, time remaining: 1m 1s
Rendered 2629/3960, time remaining: 1m 1s
Rendered 2630/3960, time remaining: 1m 0s
Rendered 2631/3960, time remaining: 1m 1s
Rendered 2632/3960, time remaining: 1m 1s
Rendered 2633/3960, time remaining: 1m 0s
Rendered 2634/3960, time remaining: 1m 0s
Rendered 2635/3960, time remaining: 1m 1s
Rendered 2636/3960, time remaining: 1m 1s
Rendered 2637/3960, time remaining: 1m 1s
Rendered 2638/3960, time remaining: 1m 1s
Rendered 2639/3960, time remaining: 1m 1s
Rendered 2640/3960, time remaining: 1m 1s
Rendered 2641/3960, time remaining: 1m 0s
Rendered 2642/3960, time remaining: 1m 1s
Rendered 2643/3960, time remaining: 1m 0s
Rendered 2644/3960, time remaining: 1m 1s
Rendered 2645/3960, time remaining: 1m 0s
Rendered 2646/3960, time remaining: 1m 0s
Rendered 2647/3960, time remaining: 1m 1s
Rendered 2648/3960, time remaining: 1m 1s
Rendered 2649/3960, time remaining: 1m 1s
Rendered 2650/3960, time remaining: 1m 0s
Rendered 2651/3960, time remaining: 1m 0s
Rendered 2652/3960, time remaining: 1m 1s
Rendered 2653/3960, time remaining: 1m 0s
Rendered 2654/3960, time remaining: 1m 0s
Rendered 2655/3960, time remaining: 1m 1s
Rendered 2656/3960, time remaining: 1m 1s
Rendered 2657/3960, time remaining: 1m 0s
Rendered 2658/3960, time remaining: 1m 0s
Rendered 2659/3960, time remaining: 1m 0s
Rendered 2660/3960, time remaining: 1m 0s
Rendered 2661/3960, time remaining: 59s
Rendered 2662/3960, time remaining: 59s
Rendered 2663/3960, time remaining: 1m 0s
Rendered 2664/3960, time remaining: 1m 0s
Rendered 2665/3960, time remaining: 59s
Rendered 2666/3960, time remaining: 1m 0s
Rendered 2667/3960, time remaining: 1m 0s
Rendered 2668/3960, time remaining: 1m 0s
Rendered 2669/3960, time remaining: 58s
Rendered 2670/3960, time remaining: 58s
Rendered 2671/3960, time remaining: 59s
Rendered 2672/3960, time remaining: 59s
Rendered 2673/3960, time remaining: 59s
Rendered 2674/3960, time remaining: 59s
Rendered 2675/3960, time remaining: 1m 0s
Rendered 2676/3960, time remaining: 1m 0s
Rendered 2677/3960, time remaining: 58s
Rendered 2678/3960, time remaining: 58s
Rendered 2679/3960, time remaining: 58s
Rendered 2680/3960, time remaining: 58s
Rendered 2681/3960, time remaining: 58s
Rendered 2682/3960, time remaining: 59s
Rendered 2683/3960, time remaining: 59s
Rendered 2684/3960, time remaining: 58s
Rendered 2685/3960, time remaining: 58s
Rendered 2686/3960, time remaining: 58s
Rendered 2687/3960, time remaining: 58s
Rendered 2688/3960, time remaining: 58s
Rendered 2689/3960, time remaining: 58s
Rendered 2690/3960, time remaining: 59s
Rendered 2691/3960, time remaining: 58s
Rendered 2692/3960, time remaining: 59s
Rendered 2693/3960, time remaining: 57s
Rendered 2694/3960, time remaining: 58s
Rendered 2695/3960, time remaining: 58s
Rendered 2696/3960, time remaining: 57s
Rendered 2697/3960, time remaining: 57s
Rendered 2698/3960, time remaining: 57s
Rendered 2699/3960, time remaining: 56s
Rendered 2700/3960, time remaining: 58s
Rendered 2701/3960, time remaining: 58s
Rendered 2702/3960, time remaining: 58s
Rendered 2703/3960, time remaining: 58s
Rendered 2704/3960, time remaining: 58s
Rendered 2705/3960, time remaining: 58s
Rendered 2706/3960, time remaining: 58s
Rendered 2707/3960, time remaining: 57s
Rendered 2708/3960, time remaining: 56s
Rendered 2709/3960, time remaining: 58s
Rendered 2710/3960, time remaining: 57s
Rendered 2711/3960, time remaining: 57s
Rendered 2712/3960, time remaining: 57s
Rendered 2713/3960, time remaining: 57s
Rendered 2714/3960, time remaining: 57s
Rendered 2715/3960, time remaining: 56s
Rendered 2716/3960, time remaining: 57s
Rendered 2717/3960, time remaining: 58s
Rendered 2718/3960, time remaining: 57s
Rendered 2719/3960, time remaining: 57s
Rendered 2720/3960, time remaining: 57s
Rendered 2721/3960, time remaining: 57s
Rendered 2722/3960, time remaining: 57s
Rendered 2723/3960, time remaining: 56s
Rendered 2724/3960, time remaining: 56s
Rendered 2725/3960, time remaining: 56s
Rendered 2726/3960, time remaining: 56s
Rendered 2727/3960, time remaining: 56s
Rendered 2728/3960, time remaining: 55s
Rendered 2729/3960, time remaining: 57s
Rendered 2730/3960, time remaining: 57s
Rendered 2731/3960, time remaining: 56s
Rendered 2732/3960, time remaining: 57s
Rendered 2733/3960, time remaining: 56s
Rendered 2734/3960, time remaining: 56s
Rendered 2735/3960, time remaining: 55s
Rendered 2736/3960, time remaining: 56s
Rendered 2737/3960, time remaining: 56s
Rendered 2738/3960, time remaining: 56s
Rendered 2739/3960, time remaining: 56s
Rendered 2740/3960, time remaining: 56s
Rendered 2741/3960, time remaining: 55s
Rendered 2742/3960, time remaining: 55s
Rendered 2743/3960, time remaining: 56s
Rendered 2744/3960, time remaining: 56s
Rendered 2745/3960, time remaining: 56s
Rendered 2746/3960, time remaining: 56s
Rendered 2747/3960, time remaining: 56s
Rendered 2748/3960, time remaining: 56s
Rendered 2749/3960, time remaining: 55s
Rendered 2750/3960, time remaining: 55s
Rendered 2751/3960, time remaining: 54s
Rendered 2752/3960, time remaining: 55s
Rendered 2753/3960, time remaining: 55s
Rendered 2754/3960, time remaining: 56s
Rendered 2755/3960, time remaining: 56s
Rendered 2756/3960, time remaining: 55s
Rendered 2757/3960, time remaining: 54s
Rendered 2758/3960, time remaining: 54s
Rendered 2759/3960, time remaining: 53s
Rendered 2760/3960, time remaining: 54s
Rendered 2761/3960, time remaining: 55s
Rendered 2762/3960, time remaining: 56s
Rendered 2763/3960, time remaining: 56s
Rendered 2764/3960, time remaining: 55s
Rendered 2765/3960, time remaining: 55s
Rendered 2766/3960, time remaining: 54s
Rendered 2767/3960, time remaining: 54s
Rendered 2768/3960, time remaining: 54s
Rendered 2769/3960, time remaining: 54s
Rendered 2770/3960, time remaining: 55s
Rendered 2771/3960, time remaining: 55s
Rendered 2772/3960, time remaining: 54s
Rendered 2773/3960, time remaining: 54s
Rendered 2774/3960, time remaining: 54s
Rendered 2775/3960, time remaining: 54s
Rendered 2776/3960, time remaining: 54s
Rendered 2777/3960, time remaining: 53s
Rendered 2778/3960, time remaining: 54s
Rendered 2779/3960, time remaining: 54s
Rendered 2780/3960, time remaining: 55s
Rendered 2781/3960, time remaining: 54s
Rendered 2782/3960, time remaining: 54s
Rendered 2783/3960, time remaining: 55s
Rendered 2784/3960, time remaining: 55s
Rendered 2785/3960, time remaining: 53s
Rendered 2786/3960, time remaining: 54s
Rendered 2787/3960, time remaining: 54s
Rendered 2788/3960, time remaining: 54s
Rendered 2789/3960, time remaining: 54s
Rendered 2790/3960, time remaining: 54s
Rendered 2791/3960, time remaining: 54s
Rendered 2792/3960, time remaining: 53s
Rendered 2793/3960, time remaining: 54s
Rendered 2794/3960, time remaining: 53s
Rendered 2795/3960, time remaining: 53s
Rendered 2796/3960, time remaining: 53s
Rendered 2797/3960, time remaining: 53s
Rendered 2798/3960, time remaining: 53s
Rendered 2799/3960, time remaining: 53s
Rendered 2800/3960, time remaining: 53s
Rendered 2801/3960, time remaining: 54s
Rendered 2802/3960, time remaining: 54s
Rendered 2803/3960, time remaining: 53s
Rendered 2804/3960, time remaining: 53s
Rendered 2805/3960, time remaining: 52s
Rendered 2806/3960, time remaining: 52s
Rendered 2807/3960, time remaining: 52s
Rendered 2808/3960, time remaining: 53s
Rendered 2809/3960, time remaining: 52s
Rendered 2810/3960, time remaining: 54s
Rendered 2811/3960, time remaining: 54s
Rendered 2812/3960, time remaining: 53s
Rendered 2813/3960, time remaining: 53s
Rendered 2814/3960, time remaining: 53s
Rendered 2815/3960, time remaining: 53s
Rendered 2816/3960, time remaining: 52s
Rendered 2817/3960, time remaining: 52s
Rendered 2818/3960, time remaining: 53s
Rendered 2819/3960, time remaining: 53s
Rendered 2820/3960, time remaining: 54s
Rendered 2821/3960, time remaining: 53s
Rendered 2822/3960, time remaining: 53s
Rendered 2823/3960, time remaining: 53s
Rendered 2824/3960, time remaining: 53s
Rendered 2825/3960, time remaining: 52s
Rendered 2826/3960, time remaining: 53s
Rendered 2827/3960, time remaining: 53s
Rendered 2828/3960, time remaining: 53s
Rendered 2829/3960, time remaining: 53s
Rendered 2830/3960, time remaining: 53s
Rendered 2831/3960, time remaining: 53s
Rendered 2832/3960, time remaining: 52s
Rendered 2833/3960, time remaining: 51s
Rendered 2834/3960, time remaining: 52s
Rendered 2835/3960, time remaining: 52s
Rendered 2836/3960, time remaining: 52s
Rendered 2837/3960, time remaining: 53s
Rendered 2838/3960, time remaining: 53s
Rendered 2839/3960, time remaining: 52s
Rendered 2840/3960, time remaining: 52s
Rendered 2841/3960, time remaining: 52s
Rendered 2842/3960, time remaining: 52s
Rendered 2843/3960, time remaining: 52s
Rendered 2844/3960, time remaining: 51s
Rendered 2845/3960, time remaining: 52s
Rendered 2846/3960, time remaining: 52s
Rendered 2847/3960, time remaining: 52s
Rendered 2848/3960, time remaining: 52s
Rendered 2849/3960, time remaining: 52s
Rendered 2850/3960, time remaining: 52s
Rendered 2851/3960, time remaining: 52s
Rendered 2852/3960, time remaining: 51s
Rendered 2853/3960, time remaining: 52s
Rendered 2854/3960, time remaining: 51s
Rendered 2855/3960, time remaining: 51s
Rendered 2856/3960, time remaining: 51s
Rendered 2857/3960, time remaining: 51s
Rendered 2858/3960, time remaining: 53s
Rendered 2859/3960, time remaining: 51s
Rendered 2860/3960, time remaining: 51s
Rendered 2861/3960, time remaining: 51s
Rendered 2862/3960, time remaining: 51s
Rendered 2863/3960, time remaining: 50s
Rendered 2864/3960, time remaining: 50s
Rendered 2865/3960, time remaining: 51s
Rendered 2866/3960, time remaining: 51s
Rendered 2867/3960, time remaining: 51s
Rendered 2868/3960, time remaining: 51s
Rendered 2869/3960, time remaining: 50s
Rendered 2870/3960, time remaining: 50s
Rendered 2871/3960, time remaining: 51s
Rendered 2872/3960, time remaining: 51s
Rendered 2873/3960, time remaining: 50s
Rendered 2874/3960, time remaining: 50s
Rendered 2875/3960, time remaining: 50s
Rendered 2876/3960, time remaining: 50s
Rendered 2877/3960, time remaining: 51s
Rendered 2878/3960, time remaining: 51s
Rendered 2879/3960, time remaining: 49s
Rendered 2880/3960, time remaining: 50s
Rendered 2881/3960, time remaining: 50s
Rendered 2882/3960, time remaining: 49s
Rendered 2883/3960, time remaining: 49s
Rendered 2884/3960, time remaining: 50s
Rendered 2885/3960, time remaining: 51s
Rendered 2886/3960, time remaining: 50s
Rendered 2887/3960, time remaining: 50s
Rendered 2888/3960, time remaining: 50s
Rendered 2889/3960, time remaining: 49s
Rendered 2890/3960, time remaining: 49s
Rendered 2891/3960, time remaining: 49s
Rendered 2892/3960, time remaining: 49s
Rendered 2893/3960, time remaining: 50s
Rendered 2894/3960, time remaining: 49s
Rendered 2895/3960, time remaining: 49s
Rendered 2896/3960, time remaining: 49s
Rendered 2897/3960, time remaining: 49s
Rendered 2898/3960, time remaining: 48s
Rendered 2899/3960, time remaining: 48s
Rendered 2900/3960, time remaining: 50s
Rendered 2901/3960, time remaining: 50s
Rendered 2902/3960, time remaining: 49s
Rendered 2903/3960, time remaining: 50s
Rendered 2904/3960, time remaining: 48s
Rendered 2905/3960, time remaining: 48s
Rendered 2906/3960, time remaining: 49s
Rendered 2907/3960, time remaining: 49s
Rendered 2908/3960, time remaining: 50s
Rendered 2909/3960, time remaining: 50s
Rendered 2910/3960, time remaining: 50s
Rendered 2911/3960, time remaining: 49s
Rendered 2912/3960, time remaining: 48s
Rendered 2913/3960, time remaining: 48s
Rendered 2914/3960, time remaining: 48s
Rendered 2915/3960, time remaining: 48s
Rendered 2916/3960, time remaining: 49s
Rendered 2917/3960, time remaining: 49s
Rendered 2918/3960, time remaining: 49s
Rendered 2919/3960, time remaining: 48s
Rendered 2920/3960, time remaining: 47s
Rendered 2921/3960, time remaining: 48s
Rendered 2922/3960, time remaining: 48s
Rendered 2923/3960, time remaining: 48s
Rendered 2924/3960, time remaining: 49s
Rendered 2925/3960, time remaining: 48s
Rendered 2926/3960, time remaining: 48s
Rendered 2927/3960, time remaining: 48s
Rendered 2928/3960, time remaining: 48s
Rendered 2929/3960, time remaining: 48s
Rendered 2930/3960, time remaining: 47s
Rendered 2931/3960, time remaining: 47s
Rendered 2932/3960, time remaining: 49s
Rendered 2933/3960, time remaining: 48s
Rendered 2934/3960, time remaining: 48s
Rendered 2935/3960, time remaining: 48s
Rendered 2936/3960, time remaining: 47s
Rendered 2937/3960, time remaining: 47s
Rendered 2938/3960, time remaining: 47s
Rendered 2939/3960, time remaining: 47s
Rendered 2940/3960, time remaining: 48s
Rendered 2941/3960, time remaining: 48s
