Bundling 6%
Bundling 16%
Bundling 64%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/business-ideas-25l-te/renders/ch01.mp4
Concurrency          8x
Rendered 0/5648
Rendered 1/5648, time remaining: 1h 18m 52s
Rendered 4531/5648, time remaining: 37s
Rendered 4532/5648, time remaining: 37s
Rendered 4533/5648, time remaining: 36s
Rendered 4534/5648, time remaining: 36s
Rendered 4535/5648, time remaining: 36s
Rendered 4536/5648, time remaining: 36s
Rendered 4537/5648, time remaining: 36s
Rendered 4538/5648, time remaining: 37s
Rendered 4539/5648, time remaining: 37s
Rendered 4540/5648, time remaining: 35s
Rendered 4541/5648, time remaining: 36s
Rendered 4542/5648, time remaining: 36s
Rendered 4543/5648, time remaining: 35s
Rendered 4544/5648, time remaining: 36s
Rendered 4545/5648, time remaining: 36s
Rendered 4546/5648, time remaining: 37s
Rendered 4547/5648, time remaining: 36s
Rendered 4548/5648, time remaining: 35s
Rendered 4549/5648, time remaining: 35s
Rendered 4550/5648, time remaining: 35s
Rendered 4551/5648, time remaining: 35s
Rendered 4552/5648, time remaining: 36s
Rendered 4553/5648, time remaining: 36s
Rendered 4554/5648, time remaining: 36s
Rendered 4555/5648, time remaining: 36s
Rendered 4556/5648, time remaining: 35s
Rendered 4557/5648, time remaining: 35s
Rendered 4558/5648, time remaining: 35s
Rendered 4559/5648, time remaining: 35s
Rendered 4560/5648, time remaining: 35s
Rendered 4561/5648, time remaining: 35s
Rendered 4562/5648, time remaining: 35s
Rendered 4563/5648, time remaining: 35s
Rendered 4564/5648, time remaining: 35s
Rendered 4565/5648, time remaining: 35s
Rendered 4566/5648, time remaining: 34s
Rendered 4567/5648, time remaining: 34s
Rendered 4568/5648, time remaining: 34s
Rendered 4569/5648, time remaining: 34s
Rendered 4570/5648, time remaining: 34s
Rendered 4571/5648, time remaining: 35s
Rendered 4572/5648, time remaining: 35s
Rendered 4573/5648, time remaining: 35s
Rendered 4574/5648, time remaining: 34s
Rendered 4575/5648, time remaining: 34s
Rendered 4576/5648, time remaining: 34s
Rendered 4577/5648, time remaining: 33s
Rendered 4578/5648, time remaining: 34s
Rendered 4579/5648, time remaining: 35s
Rendered 4580/5648, time remaining: 35s
Rendered 4581/5648, time remaining: 35s
Rendered 4582/5648, time remaining: 34s
Rendered 4583/5648, time remaining: 34s
Rendered 4584/5648, time remaining: 34s
Rendered 4585/5648, time remaining: 34s
Rendered 4586/5648, time remaining: 34s
Rendered 4587/5648, time remaining: 34s
Rendered 4588/5648, time remaining: 34s
Rendered 4589/5648, time remaining: 34s
Rendered 4590/5648, time remaining: 35s
Rendered 4591/5648, time remaining: 34s
Rendered 4592/5648, time remaining: 33s
Rendered 4593/5648, time remaining: 33s
Rendered 4594/5648, time remaining: 33s
Rendered 4595/5648, time remaining: 34s
Rendered 4596/5648, time remaining: 34s
Rendered 4597/5648, time remaining: 34s
Rendered 4598/5648, time remaining: 34s
Rendered 4599/5648, time remaining: 34s
Rendered 4600/5648, time remaining: 33s
Rendered 4601/5648, time remaining: 33s
Rendered 4602/5648, time remaining: 33s
Rendered 4603/5648, time remaining: 33s
Rendered 4604/5648, time remaining: 33s
Rendered 4605/5648, time remaining: 33s
Rendered 4606/5648, time remaining: 34s
Rendered 4607/5648, time remaining: 33s
Rendered 4608/5648, time remaining: 33s
Rendered 4609/5648, time remaining: 33s
Rendered 4610/5648, time remaining: 33s
Rendered 4611/5648, time remaining: 33s
Rendered 4612/5648, time remaining: 33s
Rendered 4613/5648, time remaining: 34s
Rendered 4614/5648, time remaining: 33s
Rendered 4615/5648, time remaining: 33s
Rendered 4616/5648, time remaining: 33s
Rendered 4617/5648, time remaining: 33s
Rendered 4618/5648, time remaining: 33s
Rendered 4619/5648, time remaining: 32s
Rendered 4620/5648, time remaining: 32s
Rendered 4621/5648, time remaining: 33s
Rendered 4622/5648, time remaining: 33s
Rendered 4623/5648, time remaining: 32s
Rendered 4624/5648, time remaining: 32s
Rendered 4625/5648, time remaining: 32s
Rendered 4626/5648, time remaining: 33s
Rendered 4627/5648, time remaining: 33s
Rendered 4628/5648, time remaining: 32s
Rendered 4629/5648, time remaining: 33s
Rendered 4630/5648, time remaining: 32s
Rendered 4631/5648, time remaining: 33s
Rendered 4632/5648, time remaining: 33s
Rendered 4633/5648, time remaining: 33s
Rendered 4634/5648, time remaining: 33s
Rendered 4635/5648, time remaining: 32s
Rendered 4636/5648, time remaining: 32s
Rendered 4637/5648, time remaining: 32s
Rendered 4638/5648, time remaining: 32s
Rendered 4639/5648, time remaining: 32s
Rendered 4640/5648, time remaining: 32s
Rendered 4641/5648, time remaining: 33s
Rendered 4642/5648, time remaining: 32s
Rendered 4643/5648, time remaining: 32s
Rendered 4644/5648, time remaining: 32s
Rendered 4645/5648, time remaining: 32s
Rendered 4646/5648, time remaining: 32s
Rendered 4647/5648, time remaining: 32s
Rendered 4648/5648, time remaining: 32s
Rendered 4649/5648, time remaining: 32s
Rendered 4650/5648, time remaining: 32s
Rendered 4651/5648, time remaining: 32s
Rendered 4652/5648, time remaining: 32s
Rendered 4653/5648, time remaining: 31s
Rendered 4654/5648, time remaining: 32s
Rendered 4655/5648, time remaining: 32s
Rendered 4656/5648, time remaining: 32s
Rendered 4657/5648, time remaining: 32s
Rendered 4658/5648, time remaining: 31s
Rendered 4659/5648, time remaining: 32s
Rendered 4660/5648, time remaining: 31s
Rendered 4661/5648, time remaining: 31s
Rendered 4662/5648, time remaining: 32s
Rendered 4663/5648, time remaining: 32s
Rendered 4664/5648, time remaining: 32s
Rendered 4665/5648, time remaining: 32s
Rendered 4666/5648, time remaining: 31s
Rendered 4667/5648, time remaining: 31s
Rendered 4668/5648, time remaining: 31s
Rendered 4669/5648, time remaining: 31s
Rendered 4670/5648, time remaining: 31s
Rendered 4671/5648, time remaining: 31s
Rendered 4672/5648, time remaining: 31s
Rendered 4673/5648, time remaining: 30s
Rendered 4674/5648, time remaining: 31s
Rendered 4675/5648, time remaining: 31s
Rendered 4676/5648, time remaining: 31s
Rendered 4677/5648, time remaining: 31s
Rendered 4678/5648, time remaining: 31s
Rendered 4679/5648, time remaining: 31s
Rendered 4680/5648, time remaining: 31s
Rendered 4681/5648, time remaining: 31s
Rendered 4682/5648, time remaining: 31s
Rendered 4683/5648, time remaining: 31s
Rendered 4684/5648, time remaining: 31s
Rendered 4685/5648, time remaining: 31s
Rendered 4686/5648, time remaining: 31s
Rendered 4687/5648, time remaining: 31s
Rendered 4688/5648, time remaining: 31s
Rendered 4689/5648, time remaining: 31s
Rendered 4690/5648, time remaining: 31s
Rendered 4691/5648, time remaining: 31s
Rendered 4692/5648, time remaining: 31s
Rendered 4693/5648, time remaining: 31s
Rendered 4694/5648, time remaining: 30s
Rendered 4695/5648, time remaining: 31s
Rendered 4696/5648, time remaining: 31s
Rendered 4697/5648, time remaining: 31s
Rendered 4698/5648, time remaining: 31s
Rendered 4699/5648, time remaining: 31s
Rendered 4700/5648, time remaining: 31s
Rendered 4701/5648, time remaining: 30s
Rendered 4702/5648, time remaining: 30s
Rendered 4703/5648, time remaining: 30s
Rendered 4704/5648, time remaining: 31s
Rendered 4705/5648, time remaining: 31s
Rendered 4706/5648, time remaining: 30s
Rendered 4707/5648, time remaining: 30s
Rendered 4708/5648, time remaining: 30s
Rendered 4709/5648, time remaining: 30s
Rendered 4710/5648, time remaining: 30s
Rendered 4711/5648, time remaining: 31s
Rendered 4712/5648, time remaining: 31s
Rendered 4713/5648, time remaining: 30s
Rendered 4714/5648, time remaining: 30s
Rendered 4715/5648, time remaining: 30s
Rendered 4716/5648, time remaining: 31s
Rendered 4717/5648, time remaining: 30s
Rendered 4718/5648, time remaining: 30s
Rendered 4719/5648, time remaining: 31s
Rendered 4720/5648, time remaining: 31s
Rendered 4721/5648, time remaining: 30s
Rendered 4722/5648, time remaining: 30s
Rendered 4723/5648, time remaining: 30s
Rendered 4724/5648, time remaining: 30s
Rendered 4725/5648, time remaining: 30s
Rendered 4726/5648, time remaining: 30s
Rendered 4727/5648, time remaining: 30s
Rendered 4728/5648, time remaining: 30s
Rendered 4729/5648, time remaining: 29s
Rendered 4730/5648, time remaining: 29s
Rendered 4731/5648, time remaining: 29s
Rendered 4732/5648, time remaining: 30s
Rendered 4733/5648, time remaining: 30s
Rendered 4734/5648, time remaining: 30s
Rendered 4735/5648, time remaining: 30s
Rendered 4736/5648, time remaining: 30s
Rendered 4737/5648, time remaining: 30s
Rendered 4738/5648, time remaining: 30s
Rendered 4739/5648, time remaining: 29s
Rendered 4740/5648, time remaining: 29s
Rendered 4741/5648, time remaining: 29s
Rendered 4742/5648, time remaining: 29s
Rendered 4743/5648, time remaining: 29s
Rendered 4744/5648, time remaining: 30s
Rendered 4745/5648, time remaining: 29s
Rendered 4746/5648, time remaining: 29s
Rendered 4747/5648, time remaining: 29s
Rendered 4748/5648, time remaining: 29s
Rendered 4749/5648, time remaining: 29s
Rendered 4750/5648, time remaining: 29s
Rendered 4751/5648, time remaining: 29s
Rendered 4752/5648, time remaining: 29s
Rendered 4753/5648, time remaining: 29s
Rendered 4754/5648, time remaining: 29s
Rendered 4755/5648, time remaining: 29s
Rendered 4756/5648, time remaining: 29s
Rendered 4757/5648, time remaining: 29s
Rendered 4758/5648, time remaining: 29s
Rendered 4759/5648, time remaining: 29s
Rendered 4760/5648, time remaining: 29s
Rendered 4761/5648, time remaining: 28s
Rendered 4762/5648, time remaining: 29s
Rendered 4763/5648, time remaining: 29s
Rendered 4764/5648, time remaining: 29s
Rendered 4765/5648, time remaining: 29s
Rendered 4766/5648, time remaining: 29s
Rendered 4767/5648, time remaining: 29s
Rendered 4768/5648, time remaining: 29s
Rendered 4769/5648, time remaining: 29s
Rendered 4770/5648, time remaining: 29s
Rendered 4771/5648, time remaining: 29s
Rendered 4772/5648, time remaining: 29s
Rendered 4773/5648, time remaining: 28s
Rendered 4774/5648, time remaining: 29s
Rendered 4775/5648, time remaining: 29s
Rendered 4776/5648, time remaining: 28s
Rendered 4777/5648, time remaining: 28s
Rendered 4778/5648, time remaining: 28s
Rendered 4779/5648, time remaining: 28s
Rendered 4780/5648, time remaining: 28s
Rendered 4781/5648, time remaining: 28s
Rendered 4782/5648, time remaining: 28s
Rendered 4783/5648, time remaining: 28s
Rendered 4784/5648, time remaining: 28s
Rendered 4785/5648, time remaining: 28s
Rendered 4786/5648, time remaining: 28s
Rendered 4787/5648, time remaining: 28s
Rendered 4788/5648, time remaining: 28s
Rendered 4789/5648, time remaining: 28s
Rendered 4790/5648, time remaining: 28s
Rendered 4791/5648, time remaining: 28s
Rendered 4792/5648, time remaining: 28s
Rendered 4793/5648, time remaining: 28s
Rendered 4794/5648, time remaining: 28s
Rendered 4795/5648, time remaining: 28s
Rendered 4796/5648, time remaining: 28s
Rendered 4797/5648, time remaining: 28s
Rendered 4798/5648, time remaining: 28s
Rendered 4799/5648, time remaining: 28s
Rendered 4800/5648, time remaining: 28s
Rendered 4801/5648, time remaining: 28s
Rendered 4802/5648, time remaining: 28s
Rendered 4803/5648, time remaining: 28s
Rendered 4804/5648, time remaining: 28s
Rendered 4805/5648, time remaining: 27s
Rendered 4806/5648, time remaining: 27s
Rendered 4807/5648, time remaining: 28s
Rendered 4808/5648, time remaining: 28s
Rendered 4809/5648, time remaining: 27s
Rendered 4810/5648, time remaining: 27s
Rendered 4811/5648, time remaining: 27s
Rendered 4812/5648, time remaining: 27s
Rendered 4813/5648, time remaining: 27s
Rendered 4814/5648, time remaining: 27s
Rendered 4815/5648, time remaining: 27s
Rendered 4816/5648, time remaining: 27s
Rendered 4817/5648, time remaining: 27s
Rendered 4818/5648, time remaining: 27s
Rendered 4819/5648, time remaining: 27s
Rendered 4820/5648, time remaining: 27s
Rendered 4821/5648, time remaining: 27s
Rendered 4822/5648, time remaining: 28s
Rendered 4823/5648, time remaining: 28s
Rendered 4824/5648, time remaining: 26s
Rendered 4825/5648, time remaining: 26s
Rendered 4826/5648, time remaining: 27s
Rendered 4827/5648, time remaining: 27s
Rendered 4828/5648, time remaining: 27s
Rendered 4829/5648, time remaining: 26s
Rendered 4830/5648, time remaining: 26s
Rendered 4831/5648, time remaining: 26s
Rendered 4832/5648, time remaining: 26s
Rendered 4833/5648, time remaining: 26s
Rendered 4834/5648, time remaining: 26s
Rendered 4835/5648, time remaining: 26s
Rendered 4836/5648, time remaining: 26s
Rendered 4837/5648, time remaining: 26s
Rendered 4838/5648, time remaining: 25s
Rendered 4839/5648, time remaining: 25s
Rendered 4840/5648, time remaining: 25s
Rendered 4841/5648, time remaining: 25s
Rendered 4842/5648, time remaining: 25s
Rendered 4843/5648, time remaining: 25s
Rendered 4844/5648, time remaining: 24s
Rendered 4845/5648, time remaining: 25s
Rendered 4846/5648, time remaining: 24s
Rendered 4847/5648, time remaining: 24s
Rendered 4848/5648, time remaining: 24s
Rendered 4849/5648, time remaining: 24s
Rendered 4850/5648, time remaining: 24s
Rendered 4851/5648, time remaining: 24s
Rendered 4852/5648, time remaining: 24s
Rendered 4853/5648, time remaining: 24s
Rendered 4854/5648, time remaining: 24s
Rendered 4855/5648, time remaining: 24s
Rendered 4856/5648, time remaining: 23s
Rendered 4857/5648, time remaining: 24s
Rendered 4858/5648, time remaining: 24s
Rendered 4859/5648, time remaining: 24s
Rendered 4860/5648, time remaining: 24s
Rendered 4861/5648, time remaining: 23s
Rendered 4862/5648, time remaining: 23s
Rendered 4863/5648, time remaining: 24s
Rendered 4864/5648, time remaining: 24s
Rendered 4865/5648, time remaining: 24s
Rendered 4866/5648, time remaining: 23s
Rendered 4867/5648, time remaining: 23s
Rendered 4868/5648, time remaining: 23s
Rendered 4869/5648, time remaining: 23s
Rendered 4870/5648, time remaining: 23s
Rendered 4871/5648, time remaining: 23s
Rendered 4872/5648, time remaining: 23s
Rendered 4873/5648, time remaining: 24s
Rendered 4874/5648, time remaining: 23s
Rendered 4875/5648, time remaining: 23s
Rendered 4876/5648, time remaining: 23s
Rendered 4877/5648, time remaining: 23s
Rendered 4878/5648, time remaining: 23s
Rendered 4879/5648, time remaining: 23s
Rendered 4880/5648, time remaining: 23s
Rendered 4881/5648, time remaining: 24s
Rendered 4882/5648, time remaining: 23s
Rendered 4883/5648, time remaining: 23s
Rendered 4884/5648, time remaining: 23s
Rendered 4885/5648, time remaining: 23s
Rendered 4886/5648, time remaining: 23s
Rendered 4887/5648, time remaining: 23s
Rendered 4888/5648, time remaining: 23s
Rendered 4889/5648, time remaining: 23s
Rendered 4890/5648, time remaining: 22s
Rendered 4891/5648, time remaining: 22s
Rendered 4892/5648, time remaining: 23s
Rendered 4893/5648, time remaining: 22s
Rendered 4894/5648, time remaining: 23s
Rendered 4895/5648, time remaining: 23s
Rendered 4896/5648, time remaining: 23s
Rendered 4897/5648, time remaining: 23s
Rendered 4898/5648, time remaining: 22s
Rendered 4899/5648, time remaining: 22s
Rendered 4900/5648, time remaining: 22s
Rendered 4901/5648, time remaining: 22s
Rendered 4902/5648, time remaining: 23s
Rendered 4903/5648, time remaining: 22s
Rendered 4904/5648, time remaining: 22s
Rendered 4905/5648, time remaining: 22s
Rendered 4906/5648, time remaining: 22s
Rendered 4907/5648, time remaining: 22s
Rendered 4908/5648, time remaining: 22s
Rendered 4909/5648, time remaining: 22s
Rendered 4910/5648, time remaining: 22s
Rendered 4911/5648, time remaining: 22s
Rendered 4912/5648, time remaining: 22s
Rendered 4913/5648, time remaining: 21s
Rendered 4914/5648, time remaining: 21s
Rendered 4915/5648, time remaining: 22s
Rendered 4916/5648, time remaining: 22s
Rendered 4917/5648, time remaining: 22s
Rendered 4918/5648, time remaining: 22s
Rendered 4919/5648, time remaining: 22s
Rendered 4920/5648, time remaining: 22s
Rendered 4921/5648, time remaining: 21s
Rendered 4922/5648, time remaining: 21s
Rendered 4923/5648, time remaining: 21s
Rendered 4924/5648, time remaining: 21s
Rendered 4925/5648, time remaining: 21s
Rendered 4926/5648, time remaining: 22s
Rendered 4927/5648, time remaining: 22s
Rendered 4928/5648, time remaining: 22s
Rendered 4929/5648, time remaining: 21s
Rendered 4930/5648, time remaining: 21s
Rendered 4931/5648, time remaining: 21s
Rendered 4932/5648, time remaining: 21s
Rendered 4933/5648, time remaining: 22s
Rendered 4934/5648, time remaining: 21s
Rendered 4935/5648, time remaining: 21s
Rendered 4936/5648, time remaining: 21s
Rendered 4937/5648, time remaining: 21s
Rendered 4938/5648, time remaining: 21s
Rendered 4939/5648, time remaining: 21s
Rendered 4940/5648, time remaining: 21s
Rendered 4941/5648, time remaining: 21s
Rendered 4942/5648, time remaining: 21s
Rendered 4943/5648, time remaining: 21s
Rendered 4944/5648, time remaining: 21s
Rendered 4945/5648, time remaining: 21s
Rendered 4946/5648, time remaining: 21s
Rendered 4947/5648, time remaining: 21s
Rendered 4948/5648, time remaining: 21s
Rendered 4949/5648, time remaining: 21s
Rendered 4950/5648, time remaining: 21s
Rendered 4951/5648, time remaining: 21s
Rendered 4952/5648, time remaining: 21s
Rendered 4953/5648, time remaining: 21s
Rendered 4954/5648, time remaining: 21s
Rendered 4955/5648, time remaining: 21s
Rendered 4956/5648, time remaining: 20s
Rendered 4957/5648, time remaining: 20s
Rendered 4958/5648, time remaining: 20s
Rendered 4959/5648, time remaining: 21s
Rendered 4960/5648, time remaining: 21s
Rendered 4961/5648, time remaining: 21s
Rendered 4962/5648, time remaining: 20s
Rendered 4963/5648, time remaining: 20s
Rendered 4964/5648, time remaining: 20s
Rendered 4965/5648, time remaining: 20s
Rendered 4966/5648, time remaining: 20s
Rendered 4967/5648, time remaining: 20s
Rendered 4968/5648, time remaining: 20s
Rendered 4969/5648, time remaining: 20s
Rendered 4970/5648, time remaining: 20s
Rendered 4971/5648, time remaining: 20s
Rendered 4972/5648, time remaining: 20s
Rendered 4973/5648, time remaining: 20s
Rendered 4974/5648, time remaining: 20s
Rendered 4975/5648, time remaining: 20s
Rendered 4976/5648, time remaining: 20s
Rendered 4977/5648, time remaining: 20s
Rendered 4978/5648, time remaining: 20s
Rendered 4979/5648, time remaining: 20s
Rendered 4980/5648, time remaining: 20s
Rendered 4981/5648, time remaining: 20s
Rendered 4982/5648, time remaining: 20s
Rendered 4983/5648, time remaining: 20s
Rendered 4984/5648, time remaining: 20s
Rendered 4985/5648, time remaining: 20s
Rendered 4986/5648, time remaining: 20s
Rendered 4987/5648, time remaining: 20s
Rendered 4988/5648, time remaining: 20s
Rendered 4989/5648, time remaining: 20s
Rendered 4990/5648, time remaining: 20s
Rendered 4991/5648, time remaining: 20s
Rendered 4992/5648, time remaining: 21s
Rendered 4993/5648, time remaining: 21s
Rendered 4994/5648, time remaining: 21s
Rendered 4995/5648, time remaining: 20s
Rendered 4996/5648, time remaining: 21s
Rendered 4997/5648, time remaining: 21s
Rendered 4998/5648, time remaining: 21s
Rendered 4999/5648, time remaining: 21s
Rendered 5000/5648, time remaining: 21s
Rendered 5001/5648, time remaining: 21s
Rendered 5002/5648, time remaining: 21s
Rendered 5003/5648, time remaining: 21s
Rendered 5004/5648, time remaining: 21s
Rendered 5005/5648, time remaining: 20s
Rendered 5006/5648, time remaining: 20s
Rendered 5007/5648, time remaining: 20s
Rendered 5008/5648, time remaining: 20s
Rendered 5009/5648, time remaining: 20s
Rendered 5010/5648, time remaining: 20s
Rendered 5011/5648, time remaining: 20s
Rendered 5012/5648, time remaining: 20s
Rendered 5013/5648, time remaining: 20s
Rendered 5014/5648, time remaining: 20s
Rendered 5015/5648, time remaining: 20s
Rendered 5016/5648, time remaining: 20s
Rendered 5017/5648, time remaining: 20s
Rendered 5018/5648, time remaining: 20s
Rendered 5019/5648, time remaining: 20s
Rendered 5020/5648, time remaining: 20s
Rendered 5021/5648, time remaining: 20s
Rendered 5022/5648, time remaining: 20s
Rendered 5023/5648, time remaining: 19s
Rendered 5024/5648, time remaining: 20s
Rendered 5025/5648, time remaining: 20s
Rendered 5026/5648, time remaining: 20s
Rendered 5027/5648, time remaining: 20s
Rendered 5028/5648, time remaining: 20s
Rendered 5029/5648, time remaining: 20s
Rendered 5030/5648, time remaining: 20s
Rendered 5031/5648, time remaining: 20s
Rendered 5032/5648, time remaining: 20s
Rendered 5033/5648, time remaining: 19s
Rendered 5034/5648, time remaining: 19s
Rendered 5035/5648, time remaining: 19s
Rendered 5036/5648, time remaining: 19s
Rendered 5037/5648, time remaining: 19s
Rendered 5038/5648, time remaining: 19s
Rendered 5039/5648, time remaining: 19s
Rendered 5040/5648, time remaining: 20s
Rendered 5041/5648, time remaining: 19s
Rendered 5042/5648, time remaining: 19s
Rendered 5043/5648, time remaining: 19s
Rendered 5044/5648, time remaining: 19s
Rendered 5045/5648, time remaining: 19s
Rendered 5046/5648, time remaining: 19s
Rendered 5047/5648, time remaining: 19s
Rendered 5048/5648, time remaining: 19s
Rendered 5049/5648, time remaining: 19s
Rendered 5050/5648, time remaining: 19s
Rendered 5051/5648, time remaining: 19s
Rendered 5052/5648, time remaining: 19s
Rendered 5053/5648, time remaining: 19s
Rendered 5054/5648, time remaining: 19s
Rendered 5055/5648, time remaining: 19s
Rendered 5056/5648, time remaining: 19s
Rendered 5057/5648, time remaining: 19s
Rendered 5058/5648, time remaining: 18s
Rendered 5059/5648, time remaining: 19s
Rendered 5060/5648, time remaining: 19s
Rendered 5061/5648, time remaining: 19s
Rendered 5062/5648, time remaining: 19s
Rendered 5063/5648, time remaining: 19s
Rendered 5064/5648, time remaining: 19s
Rendered 5065/5648, time remaining: 19s
Rendered 5066/5648, time remaining: 18s
Rendered 5067/5648, time remaining: 18s
Rendered 5068/5648, time remaining: 18s
Rendered 5069/5648, time remaining: 18s
Rendered 5070/5648, time remaining: 18s
Rendered 5071/5648, time remaining: 18s
Rendered 5072/5648, time remaining: 18s
Rendered 5073/5648, time remaining: 18s
Rendered 5074/5648, time remaining: 18s
Rendered 5075/5648, time remaining: 18s
Rendered 5076/5648, time remaining: 18s
Rendered 5077/5648, time remaining: 18s
Rendered 5078/5648, time remaining: 18s
Rendered 5079/5648, time remaining: 18s
Rendered 5080/5648, time remaining: 18s
Rendered 5081/5648, time remaining: 18s
Rendered 5082/5648, time remaining: 18s
Rendered 5083/5648, time remaining: 18s
Rendered 5084/5648, time remaining: 18s
Rendered 5085/5648, time remaining: 18s
Rendered 5086/5648, time remaining: 18s
Rendered 5087/5648, time remaining: 18s
Rendered 5088/5648, time remaining: 18s
Rendered 5089/5648, time remaining: 18s
Rendered 5090/5648, time remaining: 18s
Rendered 5091/5648, time remaining: 18s
Rendered 5092/5648, time remaining: 18s
Rendered 5093/5648, time remaining: 18s
Rendered 5094/5648, time remaining: 18s
Rendered 5095/5648, time remaining: 18s
Rendered 5096/5648, time remaining: 18s
Rendered 5097/5648, time remaining: 18s
Rendered 5098/5648, time remaining: 18s
Rendered 5099/5648, time remaining: 18s
Rendered 5100/5648, time remaining: 18s
Rendered 5101/5648, time remaining: 18s
Rendered 5102/5648, time remaining: 17s
Rendered 5103/5648, time remaining: 18s
Rendered 5104/5648, time remaining: 17s
Rendered 5105/5648, time remaining: 18s
Rendered 5106/5648, time remaining: 18s
Rendered 5107/5648, time remaining: 17s
Rendered 5108/5648, time remaining: 18s
Rendered 5109/5648, time remaining: 17s
Rendered 5110/5648, time remaining: 17s
Rendered 5111/5648, time remaining: 17s
Rendered 5112/5648, time remaining: 17s
Rendered 5113/5648, time remaining: 17s
Rendered 5114/5648, time remaining: 17s
Rendered 5115/5648, time remaining: 17s
Rendered 5116/5648, time remaining: 17s
Rendered 5117/5648, time remaining: 17s
Rendered 5118/5648, time remaining: 17s
Rendered 5119/5648, time remaining: 17s
Rendered 5120/5648, time remaining: 17s
Rendered 5121/5648, time remaining: 17s
Rendered 5122/5648, time remaining: 17s
Rendered 5123/5648, time remaining: 17s
Rendered 5124/5648, time remaining: 17s
Rendered 5125/5648, time remaining: 17s
Rendered 5126/5648, time remaining: 17s
Rendered 5127/5648, time remaining: 17s
Rendered 5128/5648, time remaining: 17s
Rendered 5129/5648, time remaining: 17s
Rendered 5130/5648, time remaining: 17s
Rendered 5131/5648, time remaining: 17s
Rendered 5132/5648, time remaining: 17s
Rendered 5133/5648, time remaining: 17s
Rendered 5134/5648, time remaining: 16s
Rendered 5135/5648, time remaining: 16s
Rendered 5136/5648, time remaining: 16s
Rendered 5137/5648, time remaining: 16s
Rendered 5138/5648, time remaining: 16s
Rendered 5139/5648, time remaining: 16s
Rendered 5140/5648, time remaining: 17s
Rendered 5141/5648, time remaining: 16s
Rendered 5142/5648, time remaining: 16s
Rendered 5143/5648, time remaining: 16s
Rendered 5144/5648, time remaining: 16s
Rendered 5145/5648, time remaining: 16s
Rendered 5146/5648, time remaining: 16s
Rendered 5147/5648, time remaining: 16s
Rendered 5148/5648, time remaining: 16s
Rendered 5149/5648, time remaining: 16s
Rendered 5150/5648, time remaining: 16s
Rendered 5151/5648, time remaining: 16s
Rendered 5152/5648, time remaining: 16s
Rendered 5153/5648, time remaining: 16s
Rendered 5154/5648, time remaining: 16s
Rendered 5155/5648, time remaining: 16s
Rendered 5156/5648, time remaining: 16s
Rendered 5157/5648, time remaining: 15s
Rendered 5158/5648, time remaining: 15s
Rendered 5159/5648, time remaining: 16s
Rendered 5160/5648, time remaining: 15s
Rendered 5161/5648, time remaining: 15s
Rendered 5162/5648, time remaining: 15s
Rendered 5163/5648, time remaining: 16s
Rendered 5164/5648, time remaining: 16s
Rendered 5165/5648, time remaining: 15s
Rendered 5166/5648, time remaining: 15s
Rendered 5167/5648, time remaining: 15s
Rendered 5168/5648, time remaining: 15s
Rendered 5169/5648, time remaining: 15s
Rendered 5170/5648, time remaining: 15s
Rendered 5171/5648, time remaining: 15s
Rendered 5172/5648, time remaining: 15s
Rendered 5173/5648, time remaining: 15s
Rendered 5174/5648, time remaining: 15s
Rendered 5175/5648, time remaining: 15s
Rendered 5176/5648, time remaining: 15s
Rendered 5177/5648, time remaining: 15s
Rendered 5178/5648, time remaining: 15s
Rendered 5179/5648, time remaining: 15s
Rendered 5180/5648, time remaining: 15s
Rendered 5181/5648, time remaining: 15s
Rendered 5182/5648, time remaining: 15s
Rendered 5183/5648, time remaining: 15s
Rendered 5184/5648, time remaining: 15s
Rendered 5185/5648, time remaining: 15s
Rendered 5186/5648, time remaining: 15s
Rendered 5187/5648, time remaining: 14s
Rendered 5188/5648, time remaining: 14s
Rendered 5189/5648, time remaining: 14s
Rendered 5190/5648, time remaining: 14s
Rendered 5191/5648, time remaining: 15s
Rendered 5192/5648, time remaining: 15s
Rendered 5193/5648, time remaining: 15s
Rendered 5194/5648, time remaining: 15s
Rendered 5195/5648, time remaining: 14s
Rendered 5196/5648, time remaining: 14s
Rendered 5197/5648, time remaining: 14s
Rendered 5198/5648, time remaining: 14s
Rendered 5199/5648, time remaining: 14s
Rendered 5200/5648, time remaining: 14s
Rendered 5201/5648, time remaining: 14s
Rendered 5202/5648, time remaining: 14s
Rendered 5203/5648, time remaining: 14s
Rendered 5204/5648, time remaining: 14s
Rendered 5205/5648, time remaining: 14s
Rendered 5206/5648, time remaining: 14s
Rendered 5207/5648, time remaining: 14s
Rendered 5208/5648, time remaining: 14s
Rendered 5209/5648, time remaining: 14s
Rendered 5210/5648, time remaining: 14s
Rendered 5211/5648, time remaining: 14s
Rendered 5212/5648, time remaining: 14s
Rendered 5213/5648, time remaining: 14s
Rendered 5214/5648, time remaining: 14s
Rendered 5215/5648, time remaining: 14s
Rendered 5216/5648, time remaining: 14s
Rendered 5217/5648, time remaining: 14s
Rendered 5218/5648, time remaining: 13s
Rendered 5219/5648, time remaining: 13s
Rendered 5220/5648, time remaining: 13s
