Bundling 6%
Bundling 16%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/business-ideas-25l-te/renders/ch02.mp4
Concurrency          8x
Rendered 0/4815
Rendered 1/4815, time remaining: 58m 10s
Rendered 1459/3442, time remaining: 1m 9s
Rendered 1460/3442, time remaining: 1m 12s
Rendered 1461/3442, time remaining: 1m 12s
Rendered 1462/3442, time remaining: 1m 12s
Rendered 1463/3442, time remaining: 1m 12s
Rendered 1464/3442, time remaining: 1m 12s
Rendered 1465/3442, time remaining: 1m 10s
Rendered 1466/3442, time remaining: 1m 10s
Rendered 1467/3442, time remaining: 1m 10s
Rendered 1468/3442, time remaining: 1m 10s
Rendered 1469/3442, time remaining: 1m 11s
Rendered 1470/3442, time remaining: 1m 12s
Rendered 1471/3442, time remaining: 1m 12s
Rendered 1472/3442, time remaining: 1m 11s
Rendered 1473/3442, time remaining: 1m 9s
Rendered 1474/3442, time remaining: 1m 10s
Rendered 1475/3442, time remaining: 1m 10s
Rendered 1476/3442, time remaining: 1m 10s
Rendered 1477/3442, time remaining: 1m 12s
Rendered 1478/3442, time remaining: 1m 12s
Rendered 1479/3442, time remaining: 1m 12s
Rendered 1480/3442, time remaining: 1m 12s
Rendered 1481/3442, time remaining: 1m 10s
Rendered 1482/3442, time remaining: 1m 9s
Rendered 1483/3442, time remaining: 1m 9s
Rendered 1484/3442, time remaining: 1m 9s
Rendered 1485/3442, time remaining: 1m 10s
Rendered 1486/3442, time remaining: 1m 10s
Rendered 1487/3442, time remaining: 1m 11s
Rendered 1488/3442, time remaining: 1m 11s
Rendered 1489/3442, time remaining: 1m 12s
Rendered 1490/3442, time remaining: 1m 12s
Rendered 1491/3442, time remaining: 1m 9s
Rendered 1492/3442, time remaining: 1m 9s
Rendered 1493/3442, time remaining: 1m 9s
Rendered 1494/3442, time remaining: 1m 9s
Rendered 1495/3442, time remaining: 1m 8s
Rendered 1496/3442, time remaining: 1m 11s
Rendered 1497/3442, time remaining: 1m 10s
Rendered 1498/3442, time remaining: 1m 11s
Rendered 1499/3442, time remaining: 1m 10s
Rendered 1500/3442, time remaining: 1m 9s
Rendered 1501/3442, time remaining: 1m 8s
Rendered 1502/3442, time remaining: 1m 9s
Rendered 1503/3442, time remaining: 1m 9s
Rendered 1504/3442, time remaining: 1m 10s
Rendered 1505/3442, time remaining: 1m 10s
Rendered 1506/3442, time remaining: 1m 10s
Rendered 1507/3442, time remaining: 1m 10s
Rendered 1508/3442, time remaining: 1m 9s
Rendered 1509/3442, time remaining: 1m 8s
Rendered 1510/3442, time remaining: 1m 8s
Rendered 1511/3442, time remaining: 1m 8s
Rendered 1512/3442, time remaining: 1m 8s
Rendered 1513/3442, time remaining: 1m 10s
Rendered 1514/3442, time remaining: 1m 10s
Rendered 1515/3442, time remaining: 1m 10s
Rendered 1516/3442, time remaining: 1m 10s
Rendered 1517/3442, time remaining: 1m 8s
Rendered 1518/3442, time remaining: 1m 8s
Rendered 1519/3442, time remaining: 1m 8s
Rendered 1520/3442, time remaining: 1m 8s
Rendered 1521/3442, time remaining: 1m 9s
Rendered 1522/3442, time remaining: 1m 9s
Rendered 1523/3442, time remaining: 1m 9s
Rendered 1524/3442, time remaining: 1m 9s
Rendered 1525/3442, time remaining: 1m 7s
Rendered 1526/3442, time remaining: 1m 7s
Rendered 1527/3442, time remaining: 1m 7s
Rendered 1528/3442, time remaining: 1m 7s
Rendered 1529/3442, time remaining: 1m 9s
Rendered 1530/3442, time remaining: 1m 9s
Rendered 1531/3442, time remaining: 1m 9s
Rendered 1532/3442, time remaining: 1m 9s
Rendered 1533/3442, time remaining: 1m 9s
Rendered 1534/3442, time remaining: 1m 7s
Rendered 1535/3442, time remaining: 1m 7s
Rendered 1536/3442, time remaining: 1m 7s
Rendered 1537/3442, time remaining: 1m 9s
Rendered 1538/3442, time remaining: 1m 8s
Rendered 1539/3442, time remaining: 1m 8s
Rendered 1540/3442, time remaining: 1m 8s
Rendered 1541/3442, time remaining: 1m 8s
Rendered 1542/3442, time remaining: 1m 7s
Rendered 1543/3442, time remaining: 1m 6s
Rendered 1544/3442, time remaining: 1m 6s
Rendered 1545/3442, time remaining: 1m 9s
Rendered 1546/3442, time remaining: 1m 9s
Rendered 1547/3442, time remaining: 1m 9s
Rendered 1548/3442, time remaining: 1m 8s
Rendered 1549/3442, time remaining: 1m 8s
Rendered 1550/3442, time remaining: 1m 7s
Rendered 1551/3442, time remaining: 1m 6s
Rendered 1552/3442, time remaining: 1m 6s
Rendered 1553/3442, time remaining: 1m 8s
Rendered 1554/3442, time remaining: 1m 8s
Rendered 1555/3442, time remaining: 1m 8s
Rendered 1556/3442, time remaining: 1m 8s
Rendered 1557/3442, time remaining: 1m 8s
Rendered 1558/3442, time remaining: 1m 10s
Rendered 1559/3442, time remaining: 1m 7s
Rendered 1560/3442, time remaining: 1m 7s
Rendered 1561/3442, time remaining: 1m 8s
Rendered 1562/3442, time remaining: 1m 8s
Rendered 1563/3442, time remaining: 1m 7s
Rendered 1564/3442, time remaining: 1m 8s
Rendered 1565/3442, time remaining: 1m 9s
Rendered 1566/3442, time remaining: 1m 8s
Rendered 1567/3442, time remaining: 1m 7s
Rendered 1568/3442, time remaining: 1m 7s
Rendered 1569/3442, time remaining: 1m 7s
Rendered 1570/3442, time remaining: 1m 7s
Rendered 1571/3442, time remaining: 1m 7s
Rendered 1572/3442, time remaining: 1m 8s
Rendered 1573/3442, time remaining: 1m 9s
Rendered 1574/3442, time remaining: 1m 8s
Rendered 1575/3442, time remaining: 1m 7s
Rendered 1576/3442, time remaining: 1m 7s
Rendered 1577/3442, time remaining: 1m 8s
Rendered 1578/3442, time remaining: 1m 6s
Rendered 1579/3442, time remaining: 1m 6s
Rendered 1580/3442, time remaining: 1m 6s
Rendered 1581/3442, time remaining: 1m 8s
Rendered 1582/3442, time remaining: 1m 8s
Rendered 1583/3442, time remaining: 1m 8s
Rendered 1584/3442, time remaining: 1m 7s
Rendered 1585/3442, time remaining: 1m 9s
Rendered 1586/3442, time remaining: 1m 7s
Rendered 1587/3442, time remaining: 1m 7s
Rendered 1588/3442, time remaining: 1m 7s
Rendered 1589/3442, time remaining: 1m 7s
Rendered 1590/3442, time remaining: 1m 7s
Rendered 1591/3442, time remaining: 1m 7s
Rendered 1592/3442, time remaining: 1m 7s
Rendered 1593/3442, time remaining: 1m 8s
Rendered 1594/3442, time remaining: 1m 6s
Rendered 1595/3442, time remaining: 1m 6s
Rendered 1596/3442, time remaining: 1m 6s
Rendered 1597/3442, time remaining: 1m 6s
Rendered 1598/3442, time remaining: 1m 6s
Rendered 1599/3442, time remaining: 1m 6s
Rendered 1600/3442, time remaining: 1m 6s
Rendered 1601/3442, time remaining: 1m 8s
Rendered 1602/3442, time remaining: 1m 6s
Rendered 1603/3442, time remaining: 1m 6s
Rendered 1604/3442, time remaining: 1m 6s
Rendered 1605/3442, time remaining: 1m 6s
Rendered 1606/3442, time remaining: 1m 6s
Rendered 1607/3442, time remaining: 1m 6s
Rendered 1608/3442, time remaining: 1m 7s
Rendered 1609/3442, time remaining: 1m 7s
Rendered 1610/3442, time remaining: 1m 5s
Rendered 1611/3442, time remaining: 1m 5s
Rendered 1612/3442, time remaining: 1m 5s
Rendered 1613/3442, time remaining: 1m 6s
Rendered 1614/3442, time remaining: 1m 6s
Rendered 1615/3442, time remaining: 1m 5s
Rendered 1616/3442, time remaining: 1m 6s
Rendered 1617/3442, time remaining: 1m 6s
Rendered 1618/3442, time remaining: 1m 6s
Rendered 1619/3442, time remaining: 1m 5s
Rendered 1620/3442, time remaining: 1m 5s
Rendered 1621/3442, time remaining: 1m 5s
Rendered 1622/3442, time remaining: 1m 5s
Rendered 1623/3442, time remaining: 1m 5s
Rendered 1624/3442, time remaining: 1m 5s
Rendered 1625/3442, time remaining: 1m 6s
Rendered 1626/3442, time remaining: 1m 6s
Rendered 1627/3442, time remaining: 1m 4s
Rendered 1628/3442, time remaining: 1m 4s
Rendered 1629/3442, time remaining: 1m 4s
Rendered 1630/3442, time remaining: 1m 4s
Rendered 1631/3442, time remaining: 1m 4s
Rendered 1632/3442, time remaining: 1m 4s
Rendered 1633/3442, time remaining: 1m 5s
Rendered 1634/3442, time remaining: 1m 5s
Rendered 1635/3442, time remaining: 1m 5s
Rendered 1636/3442, time remaining: 1m 4s
Rendered 1637/3442, time remaining: 1m 4s
Rendered 1638/3442, time remaining: 1m 4s
Rendered 1639/3442, time remaining: 1m 4s
Rendered 1640/3442, time remaining: 1m 5s
Rendered 1641/3442, time remaining: 1m 5s
Rendered 1642/3442, time remaining: 1m 5s
Rendered 1643/3442, time remaining: 1m 4s
Rendered 1644/3442, time remaining: 1m 4s
Rendered 1645/3442, time remaining: 1m 5s
Rendered 1646/3442, time remaining: 1m 3s
Rendered 1647/3442, time remaining: 1m 4s
Rendered 1648/3442, time remaining: 1m 4s
Rendered 1649/3442, time remaining: 1m 4s
Rendered 1650/3442, time remaining: 1m 4s
Rendered 1651/3442, time remaining: 1m 5s
Rendered 1652/3442, time remaining: 1m 4s
Rendered 1653/3442, time remaining: 1m 5s
Rendered 1654/3442, time remaining: 1m 4s
Rendered 1655/3442, time remaining: 1m 4s
Rendered 1656/3442, time remaining: 1m 3s
Rendered 1657/3442, time remaining: 1m 4s
Rendered 1658/3442, time remaining: 1m 3s
Rendered 1659/3442, time remaining: 1m 3s
Rendered 1660/3442, time remaining: 1m 3s
Rendered 1661/3442, time remaining: 1m 4s
Rendered 1662/3442, time remaining: 1m 5s
Rendered 1663/3442, time remaining: 1m 4s
Rendered 1664/3442, time remaining: 1m 4s
Rendered 1665/3442, time remaining: 1m 4s
Rendered 1666/3442, time remaining: 1m 3s
Rendered 1667/3442, time remaining: 1m 4s
Rendered 1668/3442, time remaining: 1m 4s
Rendered 1669/3442, time remaining: 1m 3s
Rendered 1670/3442, time remaining: 1m 5s
Rendered 1671/3442, time remaining: 1m 4s
Rendered 1672/3442, time remaining: 1m 3s
Rendered 1673/3442, time remaining: 1m 3s
Rendered 1674/3442, time remaining: 1m 3s
Rendered 1675/3442, time remaining: 1m 4s
Rendered 1676/3442, time remaining: 1m 3s
Rendered 1677/3442, time remaining: 1m 3s
Rendered 1678/3442, time remaining: 1m 4s
Rendered 1679/3442, time remaining: 1m 3s
Rendered 1680/3442, time remaining: 1m 4s
Rendered 1681/3442, time remaining: 1m 3s
Rendered 1682/3442, time remaining: 1m 3s
Rendered 1683/3442, time remaining: 1m 4s
Rendered 1684/3442, time remaining: 1m 4s
Rendered 1685/3442, time remaining: 1m 3s
Rendered 1686/3442, time remaining: 1m 3s
Rendered 1687/3442, time remaining: 1m 1s
Rendered 1688/3442, time remaining: 1m 3s
Rendered 1689/3442, time remaining: 1m 3s
Rendered 1690/3442, time remaining: 1m 3s
Rendered 1691/3442, time remaining: 1m 3s
Rendered 1692/3442, time remaining: 1m 3s
Rendered 1693/3442, time remaining: 1m 3s
Rendered 1694/3442, time remaining: 1m 4s
Rendered 1695/3442, time remaining: 1m 1s
Rendered 1696/3442, time remaining: 1m 3s
Rendered 1697/3442, time remaining: 1m 3s
Rendered 1698/3442, time remaining: 1m 3s
Rendered 1699/3442, time remaining: 1m 3s
Rendered 1700/3442, time remaining: 1m 3s
Rendered 1701/3442, time remaining: 1m 2s
Rendered 1702/3442, time remaining: 1m 2s
Rendered 1703/3442, time remaining: 1m 1s
Rendered 1704/3442, time remaining: 1m 3s
Rendered 1705/3442, time remaining: 1m 3s
Rendered 1706/3442, time remaining: 1m 3s
Rendered 1707/3442, time remaining: 1m 2s
Rendered 1708/3442, time remaining: 1m 1s
Rendered 1709/3442, time remaining: 1m 1s
Rendered 1710/3442, time remaining: 1m 1s
Rendered 1711/3442, time remaining: 1m 1s
Rendered 1712/3442, time remaining: 1m 3s
Rendered 1713/3442, time remaining: 1m 3s
Rendered 1714/3442, time remaining: 1m 3s
Rendered 1715/3442, time remaining: 1m 2s
Rendered 1716/3442, time remaining: 1m 1s
Rendered 1717/3442, time remaining: 1m 1s
Rendered 1718/3442, time remaining: 1m 1s
Rendered 1719/3442, time remaining: 1m 1s
Rendered 1720/3442, time remaining: 1m 2s
Rendered 1721/3442, time remaining: 1m 3s
Rendered 1722/3442, time remaining: 1m 2s
Rendered 1723/3442, time remaining: 1m 1s
Rendered 1724/3442, time remaining: 1m 1s
Rendered 1725/3442, time remaining: 1m 2s
Rendered 1726/3442, time remaining: 1m 2s
Rendered 1727/3442, time remaining: 1m 1s
Rendered 1728/3442, time remaining: 1m 1s
Rendered 1729/3442, time remaining: 1m 2s
Rendered 1730/3442, time remaining: 1m 2s
Rendered 1731/3442, time remaining: 1m 1s
Rendered 1732/3442, time remaining: 1m 1s
Rendered 1733/3442, time remaining: 1m 2s
Rendered 1734/3442, time remaining: 1m 2s
Rendered 1735/3442, time remaining: 1m 1s
Rendered 1736/3442, time remaining: 1m 1s
Rendered 1737/3442, time remaining: 1m 1s
Rendered 1738/3442, time remaining: 1m 1s
Rendered 1739/3442, time remaining: 1m 1s
Rendered 1740/3442, time remaining: 1m 1s
Rendered 1741/3442, time remaining: 1m 3s
Rendered 1742/3442, time remaining: 1m 3s
Rendered 1743/3442, time remaining: 1m 2s
Rendered 1744/3442, time remaining: 1m 1s
Rendered 1745/3442, time remaining: 1m 1s
Rendered 1746/3442, time remaining: 1m 1s
Rendered 1747/3442, time remaining: 1m 1s
Rendered 1748/3442, time remaining: 1m 1s
Rendered 1749/3442, time remaining: 1m 2s
Rendered 1750/3442, time remaining: 1m 2s
Rendered 1751/3442, time remaining: 1m 1s
Rendered 1752/3442, time remaining: 1m 1s
Rendered 1753/3442, time remaining: 1m 1s
Rendered 1754/3442, time remaining: 1m 1s
Rendered 1755/3442, time remaining: 1m 1s
Rendered 1756/3442, time remaining: 1m 1s
Rendered 1757/3442, time remaining: 1m 2s
Rendered 1758/3442, time remaining: 1m 1s
Rendered 1759/3442, time remaining: 1m 1s
Rendered 1760/3442, time remaining: 1m 1s
Rendered 1761/3442, time remaining: 1m 0s
Rendered 1762/3442, time remaining: 1m 1s
Rendered 1763/3442, time remaining: 1m 1s
Rendered 1764/3442, time remaining: 1m 1s
Rendered 1765/3442, time remaining: 1m 2s
Rendered 1766/3442, time remaining: 1m 1s
Rendered 1767/3442, time remaining: 1m 1s
Rendered 1768/3442, time remaining: 1m 1s
Rendered 1769/3442, time remaining: 1m 0s
Rendered 1770/3442, time remaining: 1m 0s
Rendered 1771/3442, time remaining: 1m 0s
Rendered 1772/3442, time remaining: 1m 0s
Rendered 1773/3442, time remaining: 1m 2s
Rendered 1774/3442, time remaining: 1m 1s
Rendered 1775/3442, time remaining: 1m 0s
Rendered 1776/3442, time remaining: 1m 0s
Rendered 1777/3442, time remaining: 1m 0s
Rendered 1778/3442, time remaining: 1m 0s
Rendered 1779/3442, time remaining: 1m 1s
Rendered 1780/3442, time remaining: 1m 0s
Rendered 1781/3442, time remaining: 1m 0s
Rendered 1782/3442, time remaining: 1m 0s
Rendered 1783/3442, time remaining: 1m 1s
Rendered 1784/3442, time remaining: 1m 0s
Rendered 1785/3442, time remaining: 1m 0s
Rendered 1786/3442, time remaining: 1m 1s
Rendered 1787/3442, time remaining: 1m 1s
Rendered 1788/3442, time remaining: 1m 0s
Rendered 1789/3442, time remaining: 59s
Rendered 1790/3442, time remaining: 59s
Rendered 1791/3442, time remaining: 1m 0s
Rendered 1792/3442, time remaining: 1m 0s
Rendered 1793/3442, time remaining: 1m 0s
Rendered 1794/3442, time remaining: 1m 1s
Rendered 1795/3442, time remaining: 1m 0s
Rendered 1796/3442, time remaining: 1m 0s
Rendered 1797/3442, time remaining: 59s
Rendered 1798/3442, time remaining: 59s
Rendered 1799/3442, time remaining: 1m 0s
Rendered 1800/3442, time remaining: 1m 0s
Rendered 1801/3442, time remaining: 59s
Rendered 1802/3442, time remaining: 59s
Rendered 1803/3442, time remaining: 59s
Rendered 1804/3442, time remaining: 58s
Rendered 1805/3442, time remaining: 59s
Rendered 1806/3442, time remaining: 59s
Rendered 1807/3442, time remaining: 58s
Rendered 1808/3442, time remaining: 1m 1s
Rendered 1809/3442, time remaining: 1m 0s
Rendered 1810/3442, time remaining: 1m 0s
Rendered 1811/3442, time remaining: 59s
Rendered 1812/3442, time remaining: 59s
Rendered 1813/3442, time remaining: 58s
Rendered 1814/3442, time remaining: 58s
Rendered 1815/3442, time remaining: 58s
Rendered 1816/3442, time remaining: 59s
Rendered 1817/3442, time remaining: 59s
Rendered 1818/3442, time remaining: 59s
Rendered 1819/3442, time remaining: 1m 0s
Rendered 1820/3442, time remaining: 58s
Rendered 1821/3442, time remaining: 58s
Rendered 1822/3442, time remaining: 59s
Rendered 1823/3442, time remaining: 59s
Rendered 1824/3442, time remaining: 59s
Rendered 1825/3442, time remaining: 58s
Rendered 1826/3442, time remaining: 58s
Rendered 1827/3442, time remaining: 58s
Rendered 1828/3442, time remaining: 58s
Rendered 1829/3442, time remaining: 58s
Rendered 1830/3442, time remaining: 58s
Rendered 1831/3442, time remaining: 58s
Rendered 1832/3442, time remaining: 58s
Rendered 1833/3442, time remaining: 57s
Rendered 1834/3442, time remaining: 57s
Rendered 1835/3442, time remaining: 57s
Rendered 1836/3442, time remaining: 59s
Rendered 1837/3442, time remaining: 59s
Rendered 1838/3442, time remaining: 57s
Rendered 1839/3442, time remaining: 57s
Rendered 1840/3442, time remaining: 57s
Rendered 1841/3442, time remaining: 57s
Rendered 1842/3442, time remaining: 57s
Rendered 1843/3442, time remaining: 58s
Rendered 1844/3442, time remaining: 57s
Rendered 1845/3442, time remaining: 59s
Rendered 1846/3442, time remaining: 57s
Rendered 1847/3442, time remaining: 57s
Rendered 1848/3442, time remaining: 57s
Rendered 1849/3442, time remaining: 57s
Rendered 1850/3442, time remaining: 57s
Rendered 1851/3442, time remaining: 57s
Rendered 1852/3442, time remaining: 57s
Rendered 1853/3442, time remaining: 59s
Rendered 1854/3442, time remaining: 57s
Rendered 1855/3442, time remaining: 57s
Rendered 1856/3442, time remaining: 57s
Rendered 1857/3442, time remaining: 57s
Rendered 1858/3442, time remaining: 57s
Rendered 1859/3442, time remaining: 57s
Rendered 1860/3442, time remaining: 57s
Rendered 1861/3442, time remaining: 57s
Rendered 1862/3442, time remaining: 55s
Rendered 1863/3442, time remaining: 56s
Rendered 1864/3442, time remaining: 56s
Rendered 1865/3442, time remaining: 56s
Rendered 1866/3442, time remaining: 56s
Rendered 1867/3442, time remaining: 56s
Rendered 1868/3442, time remaining: 56s
Rendered 1869/3442, time remaining: 57s
Rendered 1870/3442, time remaining: 56s
Rendered 1871/3442, time remaining: 56s
Rendered 1872/3442, time remaining: 55s
Rendered 1873/3442, time remaining: 55s
Rendered 1874/3442, time remaining: 55s
Rendered 1875/3442, time remaining: 55s
Rendered 1876/3442, time remaining: 55s
Rendered 1877/3442, time remaining: 56s
Rendered 1878/3442, time remaining: 56s
Rendered 1879/3442, time remaining: 55s
Rendered 1880/3442, time remaining: 55s
Rendered 1881/3442, time remaining: 56s
Rendered 1882/3442, time remaining: 55s
Rendered 1883/3442, time remaining: 55s
Rendered 1884/3442, time remaining: 55s
Rendered 1885/3442, time remaining: 55s
Rendered 1886/3442, time remaining: 55s
Rendered 1887/3442, time remaining: 55s
Rendered 1888/3442, time remaining: 55s
Rendered 1889/3442, time remaining: 54s
Rendered 1890/3442, time remaining: 55s
Rendered 1891/3442, time remaining: 53s
Rendered 1892/3442, time remaining: 52s
Rendered 1893/3442, time remaining: 52s
Rendered 1894/3442, time remaining: 52s
Rendered 1895/3442, time remaining: 52s
Rendered 1896/3442, time remaining: 52s
Rendered 1897/3442, time remaining: 52s
Rendered 1898/3442, time remaining: 52s
Rendered 1899/3442, time remaining: 51s
Rendered 1900/3442, time remaining: 50s
Rendered 1901/3442, time remaining: 50s
Rendered 1902/3442, time remaining: 50s
Rendered 1903/3442, time remaining: 50s
Rendered 1904/3442, time remaining: 50s
Rendered 1905/3442, time remaining: 50s
Rendered 1906/3442, time remaining: 51s
Rendered 1907/3442, time remaining: 50s
Rendered 1908/3442, time remaining: 49s
Rendered 1909/3442, time remaining: 49s
Rendered 1910/3442, time remaining: 49s
Rendered 1911/3442, time remaining: 49s
Rendered 1912/3442, time remaining: 49s
Rendered 1913/3442, time remaining: 48s
Rendered 1914/3442, time remaining: 50s
Rendered 1915/3442, time remaining: 49s
Rendered 1916/3442, time remaining: 49s
Rendered 1917/3442, time remaining: 49s
Rendered 1918/3442, time remaining: 49s
Rendered 1919/3442, time remaining: 49s
Rendered 1920/3442, time remaining: 49s
Rendered 1921/3442, time remaining: 49s
Rendered 1922/3442, time remaining: 49s
Rendered 1923/3442, time remaining: 48s
Rendered 1924/3442, time remaining: 49s
Rendered 1925/3442, time remaining: 49s
Rendered 1926/3442, time remaining: 49s
Rendered 1927/3442, time remaining: 49s
Rendered 1928/3442, time remaining: 49s
Rendered 1929/3442, time remaining: 48s
Rendered 1930/3442, time remaining: 48s
Rendered 1931/3442, time remaining: 49s
Rendered 1932/3442, time remaining: 49s
Rendered 1933/3442, time remaining: 48s
Rendered 1934/3442, time remaining: 49s
Rendered 1935/3442, time remaining: 49s
Rendered 1936/3442, time remaining: 48s
Rendered 1937/3442, time remaining: 48s
Rendered 1938/3442, time remaining: 48s
Rendered 1939/3442, time remaining: 49s
Rendered 1940/3442, time remaining: 49s
Rendered 1941/3442, time remaining: 49s
Rendered 1942/3442, time remaining: 48s
Rendered 1943/3442, time remaining: 48s
Rendered 1944/3442, time remaining: 48s
Rendered 1945/3442, time remaining: 48s
Rendered 1946/3442, time remaining: 48s
Rendered 1947/3442, time remaining: 49s
Rendered 1948/3442, time remaining: 49s
Rendered 1949/3442, time remaining: 49s
Rendered 1950/3442, time remaining: 48s
Rendered 1951/3442, time remaining: 47s
Rendered 1952/3442, time remaining: 48s
Rendered 1953/3442, time remaining: 48s
Rendered 1954/3442, time remaining: 48s
Rendered 1955/3442, time remaining: 48s
Rendered 1956/3442, time remaining: 49s
Rendered 1957/3442, time remaining: 49s
Rendered 1958/3442, time remaining: 47s
Rendered 1959/3442, time remaining: 47s
Rendered 1960/3442, time remaining: 48s
Rendered 1961/3442, time remaining: 48s
Rendered 1962/3442, time remaining: 48s
Rendered 1963/3442, time remaining: 48s
Rendered 1964/3442, time remaining: 48s
Rendered 1965/3442, time remaining: 48s
Rendered 1966/3442, time remaining: 47s
Rendered 1967/3442, time remaining: 48s
Rendered 1968/3442, time remaining: 48s
Rendered 1969/3442, time remaining: 48s
Rendered 1970/3442, time remaining: 47s
Rendered 1971/3442, time remaining: 47s
Rendered 1972/3442, time remaining: 47s
Rendered 1973/3442, time remaining: 47s
Rendered 1974/3442, time remaining: 47s
Rendered 1975/3442, time remaining: 47s
Rendered 1976/3442, time remaining: 48s
Rendered 1977/3442, time remaining: 48s
Rendered 1978/3442, time remaining: 47s
Rendered 1979/3442, time remaining: 46s
Rendered 1980/3442, time remaining: 47s
Rendered 1981/3442, time remaining: 47s
Rendered 1982/3442, time remaining: 46s
Rendered 1983/3442, time remaining: 48s
Rendered 1984/3442, time remaining: 48s
Rendered 1985/3442, time remaining: 48s
Rendered 1986/3442, time remaining: 47s
Rendered 1987/3442, time remaining: 47s
Rendered 1988/3442, time remaining: 46s
Rendered 1989/3442, time remaining: 46s
Rendered 1990/3442, time remaining: 47s
Rendered 1991/3442, time remaining: 48s
Rendered 1992/3442, time remaining: 48s
Rendered 1993/3442, time remaining: 47s
Rendered 1994/3442, time remaining: 47s
Rendered 1995/3442, time remaining: 46s
Rendered 1996/3442, time remaining: 46s
Rendered 1997/3442, time remaining: 46s
Rendered 1998/3442, time remaining: 47s
Rendered 1999/3442, time remaining: 48s
Rendered 2000/3442, time remaining: 48s
Rendered 2001/3442, time remaining: 47s
Rendered 2002/3442, time remaining: 47s
Rendered 2003/3442, time remaining: 46s
Rendered 2004/3442, time remaining: 46s
Rendered 2005/3442, time remaining: 45s
Rendered 2006/3442, time remaining: 45s
Rendered 2007/3442, time remaining: 46s
Rendered 2008/3442, time remaining: 47s
Rendered 2009/3442, time remaining: 47s
Rendered 2010/3442, time remaining: 47s
Rendered 2011/3442, time remaining: 47s
Rendered 2012/3442, time remaining: 47s
Rendered 2013/3442, time remaining: 45s
Rendered 2014/3442, time remaining: 45s
Rendered 2015/3442, time remaining: 45s
Rendered 2016/3442, time remaining: 46s
Rendered 2017/3442, time remaining: 47s
Rendered 2018/3442, time remaining: 47s
Rendered 2019/3442, time remaining: 46s
Rendered 2020/3442, time remaining: 46s
Rendered 2021/3442, time remaining: 46s
Rendered 2022/3442, time remaining: 45s
Rendered 2023/3442, time remaining: 45s
Rendered 2024/3442, time remaining: 46s
Rendered 2025/3442, time remaining: 46s
Rendered 2026/3442, time remaining: 47s
Rendered 2027/3442, time remaining: 46s
Rendered 2028/3442, time remaining: 46s
Rendered 2029/3442, time remaining: 46s
Rendered 2030/3442, time remaining: 46s
Rendered 2031/3442, time remaining: 46s
Rendered 2032/3442, time remaining: 46s
Rendered 2033/3442, time remaining: 45s
Rendered 2034/3442, time remaining: 46s
Rendered 2035/3442, time remaining: 46s
Rendered 2036/3442, time remaining: 46s
Rendered 2037/3442, time remaining: 46s
Rendered 2038/3442, time remaining: 46s
Rendered 2039/3442, time remaining: 47s
Rendered 2040/3442, time remaining: 47s
Rendered 2041/3442, time remaining: 47s
Rendered 2042/3442, time remaining: 47s
Rendered 2043/3442, time remaining: 47s
Rendered 2044/3442, time remaining: 47s
Rendered 2045/3442, time remaining: 47s
Rendered 2046/3442, time remaining: 47s
Rendered 2047/3442, time remaining: 47s
Rendered 2048/3442, time remaining: 49s
Rendered 2049/3442, time remaining: 48s
Rendered 2050/3442, time remaining: 48s
Rendered 2051/3442, time remaining: 48s
Rendered 2052/3442, time remaining: 48s
Rendered 2053/3442, time remaining: 48s
Rendered 2054/3442, time remaining: 48s
Rendered 2055/3442, time remaining: 48s
Rendered 2056/3442, time remaining: 48s
Rendered 2057/3442, time remaining: 48s
Rendered 2058/3442, time remaining: 48s
Rendered 2059/3442, time remaining: 49s
Rendered 2060/3442, time remaining: 49s
Rendered 2061/3442, time remaining: 49s
Rendered 2062/3442, time remaining: 49s
Rendered 2063/3442, time remaining: 49s
Rendered 2064/3442, time remaining: 48s
Rendered 2065/3442, time remaining: 47s
Rendered 2066/3442, time remaining: 47s
Rendered 2067/3442, time remaining: 48s
Rendered 2068/3442, time remaining: 49s
Rendered 2069/3442, time remaining: 49s
Rendered 2070/3442, time remaining: 49s
Rendered 2071/3442, time remaining: 49s
Rendered 2072/3442, time remaining: 48s
Rendered 2073/3442, time remaining: 48s
Rendered 2074/3442, time remaining: 48s
Rendered 2075/3442, time remaining: 48s
Rendered 2076/3442, time remaining: 48s
Rendered 2077/3442, time remaining: 48s
Rendered 2078/3442, time remaining: 48s
Rendered 2079/3442, time remaining: 48s
Rendered 2080/3442, time remaining: 49s
Rendered 2081/3442, time remaining: 48s
Rendered 2082/3442, time remaining: 47s
Rendered 2083/3442, time remaining: 47s
Rendered 2084/3442, time remaining: 47s
Rendered 2085/3442, time remaining: 47s
Rendered 2086/3442, time remaining: 47s
Rendered 2087/3442, time remaining: 47s
Rendered 2088/3442, time remaining: 48s
Rendered 2089/3442, time remaining: 47s
Rendered 2090/3442, time remaining: 47s
Rendered 2091/3442, time remaining: 47s
Rendered 2092/3442, time remaining: 47s
Rendered 2093/3442, time remaining: 47s
Rendered 2094/3442, time remaining: 47s
Rendered 2095/3442, time remaining: 47s
Rendered 2096/3442, time remaining: 48s
Rendered 2097/3442, time remaining: 47s
