=== RENDER fz06 11:08:45 ===
Bundling 6%
Bundling 16%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/lead-recycling-feasibility-te/renders/fz06.mp4
Concurrency          8x
Rendered 0/3720
Rendered 1/3720, time remaining: 52m 26s
Rendered 3108/5810, time remaining: 1m 32s
Rendered 3109/5810, time remaining: 1m 32s
Rendered 3110/5810, time remaining: 1m 33s
Rendered 3111/5810, time remaining: 1m 33s
Rendered 3112/5810, time remaining: 1m 33s
Rendered 3113/5810, time remaining: 1m 33s
Rendered 3114/5810, time remaining: 1m 35s
Rendered 3115/5810, time remaining: 1m 34s
Rendered 3116/5810, time remaining: 1m 35s
Rendered 3117/5810, time remaining: 1m 35s
Rendered 3118/5810, time remaining: 1m 34s
Rendered 3119/5810, time remaining: 1m 33s
Rendered 3120/5810, time remaining: 1m 34s
Rendered 3121/5810, time remaining: 1m 33s
Rendered 3122/5810, time remaining: 1m 33s
Rendered 3123/5810, time remaining: 1m 33s
Rendered 3124/5810, time remaining: 1m 33s
Rendered 3125/5810, time remaining: 1m 33s
Rendered 3126/5810, time remaining: 1m 32s
Rendered 3127/5810, time remaining: 1m 31s
Rendered 3128/5810, time remaining: 1m 34s
Rendered 3129/5810, time remaining: 1m 34s
Rendered 3130/5810, time remaining: 1m 34s
Rendered 3131/5810, time remaining: 1m 34s
Rendered 3132/5810, time remaining: 1m 33s
Rendered 3133/5810, time remaining: 1m 33s
Rendered 3134/5810, time remaining: 1m 32s
Rendered 3135/5810, time remaining: 1m 31s
Rendered 3136/5810, time remaining: 1m 34s
Rendered 3137/5810, time remaining: 1m 34s
Rendered 3138/5810, time remaining: 1m 34s
Rendered 3139/5810, time remaining: 1m 35s
Rendered 3140/5810, time remaining: 1m 35s
Rendered 3141/5810, time remaining: 1m 34s
Rendered 3142/5810, time remaining: 1m 32s
Rendered 3143/5810, time remaining: 1m 32s
Rendered 3144/5810, time remaining: 1m 32s
Rendered 3145/5810, time remaining: 1m 32s
Rendered 3146/5810, time remaining: 1m 33s
Rendered 3147/5810, time remaining: 1m 33s
Rendered 3148/5810, time remaining: 1m 33s
Rendered 3149/5810, time remaining: 1m 32s
Rendered 3150/5810, time remaining: 1m 32s
Rendered 3151/5810, time remaining: 1m 32s
Rendered 3152/5810, time remaining: 1m 32s
Rendered 3153/5810, time remaining: 1m 31s
Rendered 3154/5810, time remaining: 1m 33s
Rendered 3155/5810, time remaining: 1m 34s
Rendered 3156/5810, time remaining: 1m 34s
Rendered 3157/5810, time remaining: 1m 33s
Rendered 3158/5810, time remaining: 1m 31s
Rendered 3159/5810, time remaining: 1m 32s
Rendered 3160/5810, time remaining: 1m 32s
Rendered 3161/5810, time remaining: 1m 32s
Rendered 3162/5810, time remaining: 1m 33s
Rendered 3163/5810, time remaining: 1m 32s
Rendered 3164/5810, time remaining: 1m 32s
Rendered 3165/5810, time remaining: 1m 31s
Rendered 3166/5810, time remaining: 1m 31s
Rendered 3167/5810, time remaining: 1m 30s
Rendered 3168/5810, time remaining: 1m 31s
Rendered 3169/5810, time remaining: 1m 32s
Rendered 3170/5810, time remaining: 1m 32s
Rendered 3171/5810, time remaining: 1m 34s
Rendered 3172/5810, time remaining: 1m 32s
Rendered 3173/5810, time remaining: 1m 32s
Rendered 3174/5810, time remaining: 1m 33s
Rendered 3175/5810, time remaining: 1m 30s
Rendered 3176/5810, time remaining: 1m 30s
Rendered 3177/5810, time remaining: 1m 32s
Rendered 3178/5810, time remaining: 1m 31s
Rendered 3179/5810, time remaining: 1m 33s
Rendered 3180/5810, time remaining: 1m 32s
Rendered 3181/5810, time remaining: 1m 32s
Rendered 3182/5810, time remaining: 1m 32s
Rendered 3183/5810, time remaining: 1m 30s
Rendered 3184/5810, time remaining: 1m 30s
Rendered 3185/5810, time remaining: 1m 30s
Rendered 3186/5810, time remaining: 1m 31s
Rendered 3187/5810, time remaining: 1m 30s
Rendered 3188/5810, time remaining: 1m 32s
Rendered 3189/5810, time remaining: 1m 32s
Rendered 3190/5810, time remaining: 1m 33s
Rendered 3191/5810, time remaining: 1m 30s
Rendered 3192/5810, time remaining: 1m 30s
Rendered 3193/5810, time remaining: 1m 30s
Rendered 3194/5810, time remaining: 1m 30s
Rendered 3195/5810, time remaining: 1m 30s
Rendered 3196/5810, time remaining: 1m 30s
Rendered 3197/5810, time remaining: 1m 31s
Rendered 3198/5810, time remaining: 1m 31s
Rendered 3199/5810, time remaining: 1m 31s
Rendered 3200/5810, time remaining: 1m 30s
Rendered 3201/5810, time remaining: 1m 30s
Rendered 3202/5810, time remaining: 1m 30s
Rendered 3203/5810, time remaining: 1m 31s
Rendered 3204/5810, time remaining: 1m 31s
Rendered 3205/5810, time remaining: 1m 30s
Rendered 3206/5810, time remaining: 1m 31s
Rendered 3207/5810, time remaining: 1m 29s
Rendered 3208/5810, time remaining: 1m 29s
Rendered 3209/5810, time remaining: 1m 29s
Rendered 3210/5810, time remaining: 1m 29s
Rendered 3211/5810, time remaining: 1m 30s
Rendered 3212/5810, time remaining: 1m 29s
Rendered 3213/5810, time remaining: 1m 30s
Rendered 3214/5810, time remaining: 1m 30s
Rendered 3215/5810, time remaining: 1m 30s
Rendered 3216/5810, time remaining: 1m 29s
Rendered 3217/5810, time remaining: 1m 29s
Rendered 3218/5810, time remaining: 1m 29s
Rendered 3219/5810, time remaining: 1m 28s
Rendered 3220/5810, time remaining: 1m 28s
Rendered 3221/5810, time remaining: 1m 29s
Rendered 3222/5810, time remaining: 1m 31s
Rendered 3223/5810, time remaining: 1m 29s
Rendered 3224/5810, time remaining: 1m 29s
Rendered 3225/5810, time remaining: 1m 29s
Rendered 3226/5810, time remaining: 1m 29s
Rendered 3227/5810, time remaining: 1m 28s
Rendered 3228/5810, time remaining: 1m 28s
Rendered 3229/5810, time remaining: 1m 28s
Rendered 3230/5810, time remaining: 1m 28s
Rendered 3231/5810, time remaining: 1m 29s
Rendered 3232/5810, time remaining: 1m 29s
Rendered 3233/5810, time remaining: 1m 29s
Rendered 3234/5810, time remaining: 1m 28s
Rendered 3235/5810, time remaining: 1m 29s
Rendered 3236/5810, time remaining: 1m 28s
Rendered 3237/5810, time remaining: 1m 28s
Rendered 3238/5810, time remaining: 1m 28s
Rendered 3239/5810, time remaining: 1m 29s
Rendered 3240/5810, time remaining: 1m 29s
Rendered 3241/5810, time remaining: 1m 28s
Rendered 3242/5810, time remaining: 1m 28s
Rendered 3243/5810, time remaining: 1m 28s
Rendered 3244/5810, time remaining: 1m 28s
Rendered 3245/5810, time remaining: 1m 28s
Rendered 3246/5810, time remaining: 1m 30s
Rendered 3247/5810, time remaining: 1m 30s
Rendered 3248/5810, time remaining: 1m 30s
Rendered 3249/5810, time remaining: 1m 27s
Rendered 3250/5810, time remaining: 1m 27s
Rendered 3251/5810, time remaining: 1m 27s
Rendered 3252/5810, time remaining: 1m 27s
Rendered 3253/5810, time remaining: 1m 28s
Rendered 3254/5810, time remaining: 1m 28s
Rendered 3255/5810, time remaining: 1m 28s
Rendered 3256/5810, time remaining: 1m 29s
Rendered 3257/5810, time remaining: 1m 28s
Rendered 3258/5810, time remaining: 1m 28s
Rendered 3259/5810, time remaining: 1m 28s
Rendered 3260/5810, time remaining: 1m 28s
Rendered 3261/5810, time remaining: 1m 28s
Rendered 3262/5810, time remaining: 1m 28s
Rendered 3263/5810, time remaining: 1m 28s
Rendered 3264/5810, time remaining: 1m 29s
Rendered 3265/5810, time remaining: 1m 29s
Rendered 3266/5810, time remaining: 1m 27s
Rendered 3267/5810, time remaining: 1m 27s
Rendered 3268/5810, time remaining: 1m 28s
Rendered 3269/5810, time remaining: 1m 27s
Rendered 3270/5810, time remaining: 1m 26s
Rendered 3271/5810, time remaining: 1m 26s
Rendered 3272/5810, time remaining: 1m 29s
Rendered 3273/5810, time remaining: 1m 29s
Rendered 3274/5810, time remaining: 1m 29s
Rendered 3275/5810, time remaining: 1m 28s
Rendered 3276/5810, time remaining: 1m 28s
Rendered 3277/5810, time remaining: 1m 28s
Rendered 3278/5810, time remaining: 1m 26s
Rendered 3279/5810, time remaining: 1m 25s
Rendered 3280/5810, time remaining: 1m 28s
Rendered 3281/5810, time remaining: 1m 28s
Rendered 3282/5810, time remaining: 1m 28s
Rendered 3283/5810, time remaining: 1m 28s
Rendered 3284/5810, time remaining: 1m 28s
Rendered 3285/5810, time remaining: 1m 28s
Rendered 3286/5810, time remaining: 1m 25s
Rendered 3287/5810, time remaining: 1m 25s
Rendered 3288/5810, time remaining: 1m 28s
Rendered 3289/5810, time remaining: 1m 27s
Rendered 3290/5810, time remaining: 1m 27s
Rendered 3291/5810, time remaining: 1m 27s
Rendered 3292/5810, time remaining: 1m 27s
Rendered 3293/5810, time remaining: 1m 27s
Rendered 3294/5810, time remaining: 1m 27s
Rendered 3295/5810, time remaining: 1m 27s
Rendered 3296/5810, time remaining: 1m 26s
Rendered 3297/5810, time remaining: 1m 28s
Rendered 3298/5810, time remaining: 1m 27s
Rendered 3299/5810, time remaining: 1m 28s
Rendered 3300/5810, time remaining: 1m 28s
Rendered 3301/5810, time remaining: 1m 27s
Rendered 3302/5810, time remaining: 1m 28s
Rendered 3303/5810, time remaining: 1m 28s
Rendered 3304/5810, time remaining: 1m 26s
Rendered 3305/5810, time remaining: 1m 25s
Rendered 3306/5810, time remaining: 1m 27s
Rendered 3307/5810, time remaining: 1m 28s
Rendered 3308/5810, time remaining: 1m 28s
Rendered 3309/5810, time remaining: 1m 28s
Rendered 3310/5810, time remaining: 1m 28s
Rendered 3311/5810, time remaining: 1m 28s
Rendered 3312/5810, time remaining: 1m 26s
Rendered 3313/5810, time remaining: 1m 27s
Rendered 3314/5810, time remaining: 1m 27s
Rendered 3315/5810, time remaining: 1m 27s
Rendered 3316/5810, time remaining: 1m 28s
Rendered 3317/5810, time remaining: 1m 29s
Rendered 3318/5810, time remaining: 1m 28s
Rendered 3319/5810, time remaining: 1m 27s
Rendered 3320/5810, time remaining: 1m 27s
Rendered 3321/5810, time remaining: 1m 26s
Rendered 3322/5810, time remaining: 1m 26s
Rendered 3323/5810, time remaining: 1m 26s
Rendered 3324/5810, time remaining: 1m 25s
Rendered 3325/5810, time remaining: 1m 28s
Rendered 3326/5810, time remaining: 1m 27s
Rendered 3327/5810, time remaining: 1m 27s
Rendered 3328/5810, time remaining: 1m 27s
Rendered 3329/5810, time remaining: 1m 25s
Rendered 3330/5810, time remaining: 1m 26s
Rendered 3331/5810, time remaining: 1m 27s
Rendered 3332/5810, time remaining: 1m 26s
Rendered 3333/5810, time remaining: 1m 26s
Rendered 3334/5810, time remaining: 1m 26s
Rendered 3335/5810, time remaining: 1m 27s
Rendered 3336/5810, time remaining: 1m 28s
Rendered 3337/5810, time remaining: 1m 28s
Rendered 3338/5810, time remaining: 1m 26s
Rendered 3339/5810, time remaining: 1m 25s
Rendered 3340/5810, time remaining: 1m 27s
Rendered 3341/5810, time remaining: 1m 26s
Rendered 3342/5810, time remaining: 1m 26s
Rendered 3343/5810, time remaining: 1m 27s
Rendered 3344/5810, time remaining: 1m 27s
Rendered 3345/5810, time remaining: 1m 28s
Rendered 3346/5810, time remaining: 1m 28s
Rendered 3347/5810, time remaining: 1m 26s
Rendered 3348/5810, time remaining: 1m 26s
Rendered 3349/5810, time remaining: 1m 25s
Rendered 3350/5810, time remaining: 1m 25s
Rendered 3351/5810, time remaining: 1m 25s
Rendered 3352/5810, time remaining: 1m 26s
Rendered 3353/5810, time remaining: 1m 26s
Rendered 3354/5810, time remaining: 1m 26s
Rendered 3355/5810, time remaining: 1m 27s
Rendered 3356/5810, time remaining: 1m 26s
Rendered 3357/5810, time remaining: 1m 26s
Rendered 3358/5810, time remaining: 1m 25s
Rendered 3359/5810, time remaining: 1m 25s
Rendered 3360/5810, time remaining: 1m 28s
Rendered 3361/5810, time remaining: 1m 26s
Rendered 3362/5810, time remaining: 1m 27s
Rendered 3363/5810, time remaining: 1m 26s
Rendered 3364/5810, time remaining: 1m 26s
Rendered 3365/5810, time remaining: 1m 25s
Rendered 3366/5810, time remaining: 1m 24s
Rendered 3367/5810, time remaining: 1m 25s
Rendered 3368/5810, time remaining: 1m 33s
Rendered 3369/5810, time remaining: 1m 33s
Rendered 3370/5810, time remaining: 1m 32s
Rendered 3371/5810, time remaining: 1m 32s
Rendered 3372/5810, time remaining: 1m 30s
Rendered 3373/5810, time remaining: 1m 29s
Rendered 3374/5810, time remaining: 1m 29s
Rendered 3375/5810, time remaining: 1m 28s
Rendered 3376/5810, time remaining: 1m 32s
Rendered 3377/5810, time remaining: 1m 32s
Rendered 3378/5810, time remaining: 1m 33s
Rendered 3379/5810, time remaining: 1m 32s
Rendered 3380/5810, time remaining: 1m 31s
Rendered 3381/5810, time remaining: 1m 31s
Rendered 3382/5810, time remaining: 1m 29s
Rendered 3383/5810, time remaining: 1m 29s
Rendered 3384/5810, time remaining: 1m 33s
Rendered 3385/5810, time remaining: 1m 32s
Rendered 3386/5810, time remaining: 1m 32s
Rendered 3387/5810, time remaining: 1m 33s
Rendered 3388/5810, time remaining: 1m 33s
Rendered 3389/5810, time remaining: 1m 32s
Rendered 3390/5810, time remaining: 1m 30s
Rendered 3391/5810, time remaining: 1m 30s
Rendered 3392/5810, time remaining: 1m 31s
Rendered 3393/5810, time remaining: 1m 31s
Rendered 3394/5810, time remaining: 1m 32s
Rendered 3395/5810, time remaining: 1m 32s
Rendered 3396/5810, time remaining: 1m 31s
Rendered 3397/5810, time remaining: 1m 32s
Rendered 3398/5810, time remaining: 1m 31s
Rendered 3399/5810, time remaining: 1m 31s
Rendered 3400/5810, time remaining: 1m 31s
Rendered 3401/5810, time remaining: 1m 31s
Rendered 3402/5810, time remaining: 1m 32s
Rendered 3403/5810, time remaining: 1m 32s
Rendered 3404/5810, time remaining: 1m 33s
Rendered 3405/5810, time remaining: 1m 33s
Rendered 3406/5810, time remaining: 1m 31s
Rendered 3407/5810, time remaining: 1m 30s
Rendered 3408/5810, time remaining: 1m 30s
Rendered 3409/5810, time remaining: 1m 31s
Rendered 3410/5810, time remaining: 1m 29s
Rendered 3411/5810, time remaining: 1m 31s
Rendered 3412/5810, time remaining: 1m 32s
Rendered 3413/5810, time remaining: 1m 32s
Rendered 3414/5810, time remaining: 1m 30s
Rendered 3415/5810, time remaining: 1m 30s
Rendered 3416/5810, time remaining: 1m 30s
Rendered 3417/5810, time remaining: 1m 30s
Rendered 3418/5810, time remaining: 1m 32s
Rendered 3419/5810, time remaining: 1m 31s
Rendered 3420/5810, time remaining: 1m 31s
Rendered 3421/5810, time remaining: 1m 32s
Rendered 3422/5810, time remaining: 1m 30s
Rendered 3423/5810, time remaining: 1m 29s
Rendered 3424/5810, time remaining: 1m 30s
Rendered 3425/5810, time remaining: 1m 30s
Rendered 3426/5810, time remaining: 1m 31s
Rendered 3427/5810, time remaining: 1m 31s
Rendered 3428/5810, time remaining: 1m 32s
Rendered 3429/5810, time remaining: 1m 32s
Rendered 3430/5810, time remaining: 1m 29s
Rendered 3431/5810, time remaining: 1m 29s
Rendered 3432/5810, time remaining: 1m 29s
Rendered 3433/5810, time remaining: 1m 30s
Rendered 3434/5810, time remaining: 1m 30s
Rendered 3435/5810, time remaining: 1m 30s
Rendered 3436/5810, time remaining: 1m 31s
Rendered 3437/5810, time remaining: 1m 31s
Rendered 3438/5810, time remaining: 1m 29s
Rendered 3439/5810, time remaining: 1m 29s
Rendered 3440/5810, time remaining: 1m 30s
Rendered 3441/5810, time remaining: 1m 30s
Rendered 3442/5810, time remaining: 1m 30s
Rendered 3443/5810, time remaining: 1m 30s
Rendered 3444/5810, time remaining: 1m 30s
Rendered 3445/5810, time remaining: 1m 29s
Rendered 3446/5810, time remaining: 1m 30s
Rendered 3447/5810, time remaining: 1m 28s
Rendered 3448/5810, time remaining: 1m 31s
Rendered 3449/5810, time remaining: 1m 30s
Rendered 3450/5810, time remaining: 1m 30s
Rendered 3451/5810, time remaining: 1m 30s
Rendered 3452/5810, time remaining: 1m 29s
Rendered 3453/5810, time remaining: 1m 29s
Rendered 3454/5810, time remaining: 1m 30s
Rendered 3455/5810, time remaining: 1m 30s
Rendered 3456/5810, time remaining: 1m 30s
Rendered 3457/5810, time remaining: 1m 30s
Rendered 3458/5810, time remaining: 1m 31s
Rendered 3459/5810, time remaining: 1m 30s
Rendered 3460/5810, time remaining: 1m 30s
Rendered 3461/5810, time remaining: 1m 30s
Rendered 3462/5810, time remaining: 1m 30s
Rendered 3463/5810, time remaining: 1m 29s
Rendered 3464/5810, time remaining: 1m 30s
Rendered 3465/5810, time remaining: 1m 31s
Rendered 3466/5810, time remaining: 1m 30s
Rendered 3467/5810, time remaining: 1m 30s
Rendered 3468/5810, time remaining: 1m 30s
Rendered 3469/5810, time remaining: 1m 30s
Rendered 3470/5810, time remaining: 1m 30s
Rendered 3471/5810, time remaining: 1m 29s
Rendered 3472/5810, time remaining: 1m 30s
Rendered 3473/5810, time remaining: 1m 32s
Rendered 3474/5810, time remaining: 1m 32s
Rendered 3475/5810, time remaining: 1m 30s
Rendered 3476/5810, time remaining: 1m 30s
Rendered 3477/5810, time remaining: 1m 29s
Rendered 3478/5810, time remaining: 1m 30s
Rendered 3479/5810, time remaining: 1m 30s
Rendered 3480/5810, time remaining: 1m 30s
Rendered 3481/5810, time remaining: 1m 30s
Rendered 3482/5810, time remaining: 1m 29s
Rendered 3483/5810, time remaining: 1m 30s
Rendered 3484/5810, time remaining: 1m 31s
Rendered 3485/5810, time remaining: 1m 29s
Rendered 3486/5810, time remaining: 1m 29s
Rendered 3487/5810, time remaining: 1m 29s
Rendered 3488/5810, time remaining: 1m 30s
Rendered 3489/5810, time remaining: 1m 30s
Rendered 3490/5810, time remaining: 1m 30s
Rendered 3491/5810, time remaining: 1m 30s
Rendered 3492/5810, time remaining: 1m 30s
Rendered 3493/5810, time remaining: 1m 29s
Rendered 3494/5810, time remaining: 1m 29s
Rendered 3495/5810, time remaining: 1m 28s
Rendered 3496/5810, time remaining: 1m 30s
Rendered 3497/5810, time remaining: 1m 30s
Rendered 3498/5810, time remaining: 1m 29s
Rendered 3499/5810, time remaining: 1m 29s
Rendered 3500/5810, time remaining: 1m 30s
Rendered 3501/5810, time remaining: 1m 30s
Rendered 3502/5810, time remaining: 1m 29s
Rendered 3503/5810, time remaining: 1m 28s
Rendered 3504/5810, time remaining: 1m 29s
Rendered 3505/5810, time remaining: 1m 28s
Rendered 3506/5810, time remaining: 1m 29s
Rendered 3507/5810, time remaining: 1m 29s
Rendered 3508/5810, time remaining: 1m 30s
Rendered 3509/5810, time remaining: 1m 30s
Rendered 3510/5810, time remaining: 1m 27s
Rendered 3511/5810, time remaining: 1m 27s
Rendered 3512/5810, time remaining: 1m 28s
Rendered 3513/5810, time remaining: 1m 28s
Rendered 3514/5810, time remaining: 1m 29s
Rendered 3515/5810, time remaining: 1m 29s
Rendered 3516/5810, time remaining: 1m 29s
Rendered 3517/5810, time remaining: 1m 28s
Rendered 3518/5810, time remaining: 1m 22s
Rendered 3519/5810, time remaining: 1m 22s
Rendered 3520/5810, time remaining: 1m 23s
Rendered 3521/5810, time remaining: 1m 24s
Rendered 3522/5810, time remaining: 1m 24s
Rendered 3523/5810, time remaining: 1m 24s
Rendered 3524/5810, time remaining: 1m 25s
Rendered 3525/5810, time remaining: 1m 25s
Rendered 3526/5810, time remaining: 1m 21s
Rendered 3527/5810, time remaining: 1m 21s
Rendered 3528/5810, time remaining: 1m 21s
Rendered 3529/5810, time remaining: 1m 23s
Rendered 3530/5810, time remaining: 1m 23s
Rendered 3531/5810, time remaining: 1m 23s
Rendered 3532/5810, time remaining: 1m 24s
Rendered 3533/5810, time remaining: 1m 24s
Rendered 3534/5810, time remaining: 1m 20s
Rendered 3535/5810, time remaining: 1m 20s
Rendered 3536/5810, time remaining: 1m 21s
Rendered 3537/5810, time remaining: 1m 22s
Rendered 3538/5810, time remaining: 1m 22s
Rendered 3539/5810, time remaining: 1m 22s
Rendered 3540/5810, time remaining: 1m 23s
Rendered 3541/5810, time remaining: 1m 22s
Rendered 3542/5810, time remaining: 1m 21s
Rendered 3543/5810, time remaining: 1m 21s
Rendered 3544/5810, time remaining: 1m 19s
Rendered 3545/5810, time remaining: 1m 21s
Rendered 3546/5810, time remaining: 1m 21s
Rendered 3547/5810, time remaining: 1m 21s
Rendered 3548/5810, time remaining: 1m 21s
Rendered 3549/5810, time remaining: 1m 21s
Rendered 3550/5810, time remaining: 1m 21s
Rendered 3551/5810, time remaining: 1m 21s
Rendered 3552/5810, time remaining: 1m 21s
Rendered 3553/5810, time remaining: 1m 21s
Rendered 3554/5810, time remaining: 1m 21s
Rendered 3555/5810, time remaining: 1m 21s
Rendered 3556/5810, time remaining: 1m 21s
Rendered 3557/5810, time remaining: 1m 22s
Rendered 3558/5810, time remaining: 1m 22s
Rendered 3559/5810, time remaining: 1m 21s
Rendered 3560/5810, time remaining: 1m 21s
Rendered 3561/5810, time remaining: 1m 21s
Rendered 3562/5810, time remaining: 1m 20s
Rendered 3563/5810, time remaining: 1m 20s
Rendered 3564/5810, time remaining: 1m 20s
Rendered 3565/5810, time remaining: 1m 20s
Rendered 3566/5810, time remaining: 1m 21s
Rendered 3567/5810, time remaining: 1m 22s
Rendered 3568/5810, time remaining: 1m 20s
Rendered 3569/5810, time remaining: 1m 20s
Rendered 3570/5810, time remaining: 1m 20s
Rendered 3571/5810, time remaining: 1m 20s
Rendered 3572/5810, time remaining: 1m 21s
Rendered 3573/5810, time remaining: 1m 21s
Rendered 3574/5810, time remaining: 1m 20s
Rendered 3575/5810, time remaining: 1m 21s
Rendered 3576/5810, time remaining: 1m 21s
Rendered 3577/5810, time remaining: 1m 21s
Rendered 3578/5810, time remaining: 1m 19s
Rendered 3579/5810, time remaining: 1m 19s
Rendered 3580/5810, time remaining: 1m 19s
Rendered 3581/5810, time remaining: 1m 22s
Rendered 3582/5810, time remaining: 1m 21s
Rendered 3583/5810, time remaining: 1m 20s
Rendered 3584/5810, time remaining: 1m 20s
Rendered 3585/5810, time remaining: 1m 21s
Rendered 3586/5810, time remaining: 1m 19s
Rendered 3587/5810, time remaining: 1m 20s
Rendered 3588/5810, time remaining: 1m 19s
Rendered 3589/5810, time remaining: 1m 19s
Rendered 3590/5810, time remaining: 1m 19s
Rendered 3591/5810, time remaining: 1m 20s
Rendered 3592/5810, time remaining: 1m 20s
Rendered 3593/5810, time remaining: 1m 19s
Rendered 3594/5810, time remaining: 1m 19s
Rendered 3595/5810, time remaining: 1m 20s
Rendered 3596/5810, time remaining: 1m 19s
Rendered 3597/5810, time remaining: 1m 20s
Rendered 3598/5810, time remaining: 1m 18s
Rendered 3599/5810, time remaining: 1m 18s
Rendered 3600/5810, time remaining: 1m 18s
Rendered 3601/5810, time remaining: 1m 18s
Rendered 3602/5810, time remaining: 1m 18s
Rendered 3603/5810, time remaining: 1m 19s
Rendered 3604/5810, time remaining: 1m 20s
Rendered 3605/5810, time remaining: 1m 19s
Rendered 3606/5810, time remaining: 1m 17s
Rendered 3607/5810, time remaining: 1m 16s
Rendered 3608/5810, time remaining: 1m 17s
Rendered 3609/5810, time remaining: 1m 17s
Rendered 3610/5810, time remaining: 1m 17s
Rendered 3611/5810, time remaining: 1m 19s
Rendered 3612/5810, time remaining: 1m 18s
Rendered 3613/5810, time remaining: 1m 20s
Rendered 3614/5810, time remaining: 1m 18s
Rendered 3615/5810, time remaining: 1m 17s
Rendered 3616/5810, time remaining: 1m 16s
Rendered 3617/5810, time remaining: 1m 16s
Rendered 3618/5810, time remaining: 1m 15s
Rendered 3619/5810, time remaining: 1m 17s
Rendered 3620/5810, time remaining: 1m 18s
Rendered 3621/5810, time remaining: 1m 19s
Rendered 3622/5810, time remaining: 1m 18s
Rendered 3623/5810, time remaining: 1m 18s
Rendered 3624/5810, time remaining: 1m 18s
Rendered 3625/5810, time remaining: 1m 17s
Rendered 3626/5810, time remaining: 1m 17s
Rendered 3627/5810, time remaining: 1m 18s
Rendered 3628/5810, time remaining: 1m 17s
Rendered 3629/5810, time remaining: 1m 19s
Rendered 3630/5810, time remaining: 1m 18s
Rendered 3631/5810, time remaining: 1m 17s
Rendered 3632/5810, time remaining: 1m 19s
Rendered 3633/5810, time remaining: 1m 18s
Rendered 3634/5810, time remaining: 1m 17s
Rendered 3635/5810, time remaining: 1m 18s
Rendered 3636/5810, time remaining: 1m 17s
Rendered 3637/5810, time remaining: 1m 17s
Rendered 3638/5810, time remaining: 1m 16s
Rendered 3639/5810, time remaining: 1m 18s
Rendered 3640/5810, time remaining: 1m 18s
Rendered 3641/5810, time remaining: 1m 18s
Rendered 3642/5810, time remaining: 1m 18s
Rendered 3643/5810, time remaining: 1m 18s
Rendered 3644/5810, time remaining: 1m 17s
Rendered 3645/5810, time remaining: 1m 17s
Rendered 3646/5810, time remaining: 1m 15s
Rendered 3647/5810, time remaining: 1m 17s
Rendered 3648/5810, time remaining: 1m 18s
Rendered 3649/5810, time remaining: 1m 18s
Rendered 3650/5810, time remaining: 1m 17s
Rendered 3651/5810, time remaining: 1m 18s
Rendered 3652/5810, time remaining: 1m 18s
Rendered 3653/5810, time remaining: 1m 17s
Rendered 3654/5810, time remaining: 1m 16s
Rendered 3655/5810, time remaining: 1m 18s
Rendered 3656/5810, time remaining: 1m 18s
Rendered 3657/5810, time remaining: 1m 17s
Rendered 3658/5810, time remaining: 1m 17s
Rendered 3659/5810, time remaining: 1m 18s
Rendered 3660/5810, time remaining: 1m 18s
Rendered 3661/5810, time remaining: 1m 18s
Rendered 3662/5810, time remaining: 1m 16s
Rendered 3663/5810, time remaining: 1m 18s
Rendered 3664/5810, time remaining: 1m 18s
Rendered 3665/5810, time remaining: 1m 18s
Rendered 3666/5810, time remaining: 1m 18s
Rendered 3667/5810, time remaining: 1m 19s
Rendered 3668/5810, time remaining: 1m 18s
Rendered 3669/5810, time remaining: 1m 18s
Rendered 3670/5810, time remaining: 1m 18s
Rendered 3671/5810, time remaining: 1m 18s
Rendered 3672/5810, time remaining: 1m 18s
Rendered 3673/5810, time remaining: 1m 19s
Rendered 3674/5810, time remaining: 1m 18s
Rendered 3675/5810, time remaining: 1m 18s
Rendered 3676/5810, time remaining: 1m 18s
Rendered 3677/5810, time remaining: 1m 18s
Rendered 3678/5810, time remaining: 1m 19s
Rendered 3679/5810, time remaining: 1m 17s
Rendered 3680/5810, time remaining: 1m 18s
Rendered 3681/5810, time remaining: 1m 19s
Rendered 3682/5810, time remaining: 1m 18s
Rendered 3683/5810, time remaining: 1m 18s
Rendered 3684/5810, time remaining: 1m 18s
Rendered 3685/5810, time remaining: 1m 18s
Rendered 3686/5810, time remaining: 1m 17s
Rendered 3687/5810, time remaining: 1m 17s
Rendered 3688/5810, time remaining: 1m 17s
Rendered 3689/5810, time remaining: 1m 19s
Rendered 3690/5810, time remaining: 1m 19s
Rendered 3691/5810, time remaining: 1m 19s
Rendered 3692/5810, time remaining: 1m 19s
Rendered 3693/5810, time remaining: 1m 19s
Rendered 3694/5810, time remaining: 1m 19s
Rendered 3695/5810, time remaining: 1m 17s
Rendered 3696/5810, time remaining: 1m 17s
Rendered 3697/5810, time remaining: 1m 18s
Rendered 3698/5810, time remaining: 1m 19s
Rendered 3699/5810, time remaining: 1m 20s
Rendered 3700/5810, time remaining: 1m 20s
Rendered 3701/5810, time remaining: 1m 20s
Rendered 3702/5810, time remaining: 1m 19s
Rendered 3703/5810, time remaining: 1m 17s
Rendered 3704/5810, time remaining: 1m 17s
Rendered 3705/5810, time remaining: 1m 17s
Rendered 3706/5810, time remaining: 1m 18s
Rendered 3707/5810, time remaining: 1m 18s
