=== THUMB molbio ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Thumbnail
Format               png
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/molbio.thumb.png
Rendered 0/1
Rendered 0/1
Rendered 1/1
○                    /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/molbio.thumb.png
=== RENDER molbio 11:08:37 ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/molbio.mp4
Concurrency          4x
Rendered 0/11076
Rendered 1/11076, time remaining: 1h 1m 27s
Rendered 4249/10844, time remaining: 4m 11s
Rendered 4250/10844, time remaining: 4m 12s
Rendered 4251/10844, time remaining: 4m 8s
Rendered 4252/10844, time remaining: 4m 11s
Rendered 4253/10844, time remaining: 4m 10s
Rendered 4254/10844, time remaining: 4m 11s
Rendered 4255/10844, time remaining: 4m 8s
Rendered 4256/10844, time remaining: 4m 12s
Rendered 4257/10844, time remaining: 4m 11s
Rendered 4258/10844, time remaining: 4m 12s
Rendered 4259/10844, time remaining: 4m 7s
Rendered 4260/10844, time remaining: 4m 11s
Rendered 4261/10844, time remaining: 4m 11s
Rendered 4262/10844, time remaining: 4m 12s
Rendered 4263/10844, time remaining: 4m 7s
Rendered 4264/10844, time remaining: 4m 10s
Rendered 4265/10844, time remaining: 4m 11s
Rendered 4266/10844, time remaining: 4m 10s
Rendered 4267/10844, time remaining: 4m 8s
Rendered 4268/10844, time remaining: 4m 11s
Rendered 4269/10844, time remaining: 4m 10s
Rendered 4270/10844, time remaining: 4m 11s
Rendered 4271/10844, time remaining: 4m 8s
Rendered 4272/10844, time remaining: 4m 10s
Rendered 4273/10844, time remaining: 4m 11s
Rendered 4274/10844, time remaining: 4m 11s
Rendered 4275/10844, time remaining: 4m 10s
Rendered 4276/10844, time remaining: 4m 10s
Rendered 4277/10844, time remaining: 4m 10s
Rendered 4278/10844, time remaining: 4m 9s
Rendered 4279/10844, time remaining: 4m 9s
Rendered 4280/10844, time remaining: 4m 10s
Rendered 4281/10844, time remaining: 4m 10s
Rendered 4282/10844, time remaining: 4m 9s
Rendered 4283/10844, time remaining: 4m 7s
Rendered 4284/10844, time remaining: 4m 10s
Rendered 4285/10844, time remaining: 4m 11s
Rendered 4286/10844, time remaining: 4m 10s
Rendered 4287/10844, time remaining: 4m 8s
Rendered 4288/10844, time remaining: 4m 10s
Rendered 4289/10844, time remaining: 4m 10s
Rendered 4290/10844, time remaining: 4m 11s
Rendered 4291/10844, time remaining: 4m 7s
Rendered 4292/10844, time remaining: 4m 9s
Rendered 4293/10844, time remaining: 4m 10s
Rendered 4294/10844, time remaining: 4m 11s
Rendered 4295/10844, time remaining: 4m 7s
Rendered 4296/10844, time remaining: 4m 8s
Rendered 4297/10844, time remaining: 4m 11s
Rendered 4298/10844, time remaining: 4m 10s
Rendered 4299/10844, time remaining: 4m 8s
Rendered 4300/10844, time remaining: 4m 8s
Rendered 4301/10844, time remaining: 4m 11s
Rendered 4302/10844, time remaining: 4m 11s
Rendered 4303/10844, time remaining: 4m 10s
Rendered 4304/10844, time remaining: 4m 10s
Rendered 4305/10844, time remaining: 4m 11s
Rendered 4306/10844, time remaining: 4m 10s
Rendered 4307/10844, time remaining: 4m 10s
Rendered 4308/10844, time remaining: 4m 10s
Rendered 4309/10844, time remaining: 4m 11s
Rendered 4310/10844, time remaining: 4m 12s
Rendered 4311/10844, time remaining: 4m 11s
Rendered 4312/10844, time remaining: 4m 11s
Rendered 4313/10844, time remaining: 4m 12s
Rendered 4314/10844, time remaining: 4m 11s
Rendered 4315/10844, time remaining: 4m 12s
Rendered 4316/10844, time remaining: 4m 11s
Rendered 4317/10844, time remaining: 4m 9s
Rendered 4318/10844, time remaining: 4m 12s
Rendered 4319/10844, time remaining: 4m 12s
Rendered 4320/10844, time remaining: 4m 12s
Rendered 4321/10844, time remaining: 4m 8s
Rendered 4322/10844, time remaining: 4m 11s
Rendered 4323/10844, time remaining: 4m 12s
Rendered 4324/10844, time remaining: 4m 13s
Rendered 4325/10844, time remaining: 4m 10s
Rendered 4326/10844, time remaining: 4m 11s
Rendered 4327/10844, time remaining: 4m 10s
Rendered 4328/10844, time remaining: 4m 10s
Rendered 4329/10844, time remaining: 4m 10s
Rendered 4330/10844, time remaining: 4m 11s
Rendered 4331/10844, time remaining: 4m 11s
Rendered 4332/10844, time remaining: 4m 10s
Rendered 4333/10844, time remaining: 4m 10s
Rendered 4334/10844, time remaining: 4m 11s
Rendered 4335/10844, time remaining: 4m 11s
Rendered 4336/10844, time remaining: 4m 10s
Rendered 4337/10844, time remaining: 4m 13s
Rendered 4338/10844, time remaining: 4m 12s
Rendered 4339/10844, time remaining: 4m 11s
Rendered 4340/10844, time remaining: 4m 9s
Rendered 4341/10844, time remaining: 4m 12s
Rendered 4342/10844, time remaining: 4m 13s
Rendered 4343/10844, time remaining: 4m 11s
Rendered 4344/10844, time remaining: 4m 8s
Rendered 4345/10844, time remaining: 4m 9s
Rendered 4346/10844, time remaining: 4m 10s
Rendered 4347/10844, time remaining: 4m 11s
Rendered 4348/10844, time remaining: 4m 10s
Rendered 4349/10844, time remaining: 4m 10s
Rendered 4350/10844, time remaining: 4m 12s
Rendered 4351/10844, time remaining: 4m 12s
Rendered 4352/10844, time remaining: 4m 11s
Rendered 4353/10844, time remaining: 4m 9s
Rendered 4354/10844, time remaining: 4m 13s
Rendered 4355/10844, time remaining: 4m 11s
Rendered 4356/10844, time remaining: 4m 11s
Rendered 4357/10844, time remaining: 4m 8s
Rendered 4358/10844, time remaining: 4m 12s
Rendered 4359/10844, time remaining: 4m 12s
Rendered 4360/10844, time remaining: 4m 11s
Rendered 4361/10844, time remaining: 4m 8s
Rendered 4362/10844, time remaining: 4m 12s
Rendered 4363/10844, time remaining: 4m 12s
Rendered 4364/10844, time remaining: 4m 12s
Rendered 4365/10844, time remaining: 4m 9s
Rendered 4366/10844, time remaining: 4m 12s
Rendered 4367/10844, time remaining: 4m 12s
Rendered 4368/10844, time remaining: 4m 12s
Rendered 4369/10844, time remaining: 4m 8s
Rendered 4370/10844, time remaining: 4m 12s
Rendered 4371/10844, time remaining: 4m 12s
Rendered 4372/10844, time remaining: 4m 12s
Rendered 4373/10844, time remaining: 4m 9s
Rendered 4374/10844, time remaining: 4m 11s
Rendered 4375/10844, time remaining: 4m 11s
Rendered 4376/10844, time remaining: 4m 10s
Rendered 4377/10844, time remaining: 4m 11s
Rendered 4378/10844, time remaining: 4m 12s
Rendered 4379/10844, time remaining: 4m 12s
Rendered 4380/10844, time remaining: 4m 11s
Rendered 4381/10844, time remaining: 4m 11s
Rendered 4382/10844, time remaining: 4m 10s
Rendered 4383/10844, time remaining: 4m 10s
Rendered 4384/10844, time remaining: 4m 10s
Rendered 4385/10844, time remaining: 4m 9s
Rendered 4386/10844, time remaining: 4m 10s
Rendered 4387/10844, time remaining: 4m 10s
Rendered 4388/10844, time remaining: 4m 9s
Rendered 4389/10844, time remaining: 4m 10s
Rendered 4390/10844, time remaining: 4m 10s
Rendered 4391/10844, time remaining: 4m 10s
Rendered 4392/10844, time remaining: 4m 9s
Rendered 4393/10844, time remaining: 4m 11s
Rendered 4394/10844, time remaining: 4m 10s
Rendered 4395/10844, time remaining: 4m 10s
Rendered 4396/10844, time remaining: 4m 9s
Rendered 4397/10844, time remaining: 4m 10s
Rendered 4398/10844, time remaining: 4m 10s
Rendered 4399/10844, time remaining: 4m 10s
Rendered 4400/10844, time remaining: 4m 10s
Rendered 4401/10844, time remaining: 4m 9s
Rendered 4402/10844, time remaining: 4m 10s
Rendered 4403/10844, time remaining: 4m 10s
Rendered 4404/10844, time remaining: 4m 10s
Rendered 4405/10844, time remaining: 4m 10s
Rendered 4406/10844, time remaining: 4m 9s
Rendered 4407/10844, time remaining: 4m 9s
Rendered 4408/10844, time remaining: 4m 9s
Rendered 4409/10844, time remaining: 4m 9s
Rendered 4410/10844, time remaining: 4m 9s
Rendered 4411/10844, time remaining: 4m 9s
Rendered 4412/10844, time remaining: 4m 8s
Rendered 4413/10844, time remaining: 4m 9s
Rendered 4414/10844, time remaining: 4m 9s
Rendered 4415/10844, time remaining: 4m 9s
Rendered 4416/10844, time remaining: 4m 10s
Rendered 4417/10844, time remaining: 4m 9s
Rendered 4418/10844, time remaining: 4m 7s
Rendered 4419/10844, time remaining: 4m 9s
Rendered 4420/10844, time remaining: 4m 10s
Rendered 4421/10844, time remaining: 4m 9s
Rendered 4422/10844, time remaining: 4m 9s
Rendered 4423/10844, time remaining: 4m 9s
Rendered 4424/10844, time remaining: 4m 8s
Rendered 4425/10844, time remaining: 4m 9s
Rendered 4426/10844, time remaining: 4m 8s
Rendered 4427/10844, time remaining: 4m 9s
Rendered 4428/10844, time remaining: 4m 8s
Rendered 4429/10844, time remaining: 4m 7s
Rendered 4430/10844, time remaining: 4m 7s
Rendered 4431/10844, time remaining: 4m 9s
Rendered 4432/10844, time remaining: 4m 9s
Rendered 4433/10844, time remaining: 4m 8s
Rendered 4434/10844, time remaining: 4m 6s
Rendered 4435/10844, time remaining: 4m 8s
Rendered 4436/10844, time remaining: 4m 8s
Rendered 4437/10844, time remaining: 4m 8s
Rendered 4438/10844, time remaining: 4m 5s
Rendered 4439/10844, time remaining: 4m 8s
Rendered 4440/10844, time remaining: 4m 7s
Rendered 4441/10844, time remaining: 4m 8s
Rendered 4442/10844, time remaining: 4m 7s
Rendered 4443/10844, time remaining: 4m 7s
Rendered 4444/10844, time remaining: 4m 7s
Rendered 4445/10844, time remaining: 4m 7s
Rendered 4446/10844, time remaining: 4m 6s
Rendered 4447/10844, time remaining: 4m 6s
Rendered 4448/10844, time remaining: 4m 6s
Rendered 4449/10844, time remaining: 4m 7s
Rendered 4450/10844, time remaining: 4m 8s
Rendered 4451/10844, time remaining: 4m 5s
Rendered 4452/10844, time remaining: 4m 5s
Rendered 4453/10844, time remaining: 4m 6s
Rendered 4454/10844, time remaining: 4m 6s
Rendered 4455/10844, time remaining: 4m 6s
Rendered 4456/10844, time remaining: 4m 6s
Rendered 4457/10844, time remaining: 4m 7s
Rendered 4458/10844, time remaining: 4m 6s
Rendered 4459/10844, time remaining: 4m 6s
Rendered 4460/10844, time remaining: 4m 5s
Rendered 4461/10844, time remaining: 4m 6s
Rendered 4462/10844, time remaining: 4m 6s
Rendered 4463/10844, time remaining: 4m 6s
Rendered 4464/10844, time remaining: 4m 5s
Rendered 4465/10844, time remaining: 4m 5s
Rendered 4466/10844, time remaining: 4m 5s
Rendered 4467/10844, time remaining: 4m 7s
Rendered 4468/10844, time remaining: 4m 5s
Rendered 4469/10844, time remaining: 4m 4s
Rendered 4470/10844, time remaining: 4m 5s
Rendered 4471/10844, time remaining: 4m 7s
Rendered 4472/10844, time remaining: 4m 5s
Rendered 4473/10844, time remaining: 4m 4s
Rendered 4474/10844, time remaining: 4m 3s
Rendered 4475/10844, time remaining: 4m 6s
Rendered 4476/10844, time remaining: 4m 5s
Rendered 4477/10844, time remaining: 4m 5s
Rendered 4478/10844, time remaining: 4m 5s
Rendered 4479/10844, time remaining: 4m 5s
Rendered 4480/10844, time remaining: 4m 5s
Rendered 4481/10844, time remaining: 4m 5s
Rendered 4482/10844, time remaining: 4m 4s
Rendered 4483/10844, time remaining: 4m 3s
Rendered 4484/10844, time remaining: 4m 4s
Rendered 4485/10844, time remaining: 4m 6s
Rendered 4486/10844, time remaining: 4m 5s
Rendered 4487/10844, time remaining: 4m 2s
Rendered 4488/10844, time remaining: 4m 4s
Rendered 4489/10844, time remaining: 4m 4s
Rendered 4490/10844, time remaining: 4m 4s
Rendered 4491/10844, time remaining: 4m 2s
Rendered 4492/10844, time remaining: 4m 2s
Rendered 4493/10844, time remaining: 4m 3s
Rendered 4494/10844, time remaining: 4m 3s
Rendered 4495/10844, time remaining: 4m 4s
Rendered 4496/10844, time remaining: 4m 2s
Rendered 4497/10844, time remaining: 4m 3s
Rendered 4498/10844, time remaining: 4m 3s
Rendered 4499/10844, time remaining: 4m 2s
Rendered 4500/10844, time remaining: 4m 0s
Rendered 4501/10844, time remaining: 4m 1s
Rendered 4502/10844, time remaining: 4m 3s
Rendered 4503/10844, time remaining: 4m 2s
Rendered 4504/10844, time remaining: 3m 59s
Rendered 4505/10844, time remaining: 4m 0s
Rendered 4506/10844, time remaining: 4m 1s
Rendered 4507/10844, time remaining: 4m 1s
Rendered 4508/10844, time remaining: 3m 58s
Rendered 4509/10844, time remaining: 3m 59s
Rendered 4510/10844, time remaining: 3m 59s
Rendered 4511/10844, time remaining: 4m 2s
Rendered 4512/10844, time remaining: 3m 58s
Rendered 4513/10844, time remaining: 3m 58s
Rendered 4514/10844, time remaining: 3m 58s
Rendered 4515/10844, time remaining: 4m 1s
Rendered 4516/10844, time remaining: 3m 58s
Rendered 4517/10844, time remaining: 3m 58s
Rendered 4518/10844, time remaining: 3m 58s
Rendered 4519/10844, time remaining: 4m 1s
Rendered 4520/10844, time remaining: 3m 56s
Rendered 4521/10844, time remaining: 3m 57s
Rendered 4522/10844, time remaining: 3m 57s
Rendered 4523/10844, time remaining: 3m 59s
Rendered 4524/10844, time remaining: 3m 56s
Rendered 4525/10844, time remaining: 3m 58s
Rendered 4526/10844, time remaining: 3m 57s
Rendered 4527/10844, time remaining: 3m 58s
Rendered 4528/10844, time remaining: 3m 56s
Rendered 4529/10844, time remaining: 3m 56s
Rendered 4530/10844, time remaining: 3m 56s
Rendered 4531/10844, time remaining: 3m 57s
Rendered 4532/10844, time remaining: 3m 55s
Rendered 4533/10844, time remaining: 3m 56s
Rendered 4534/10844, time remaining: 3m 56s
Rendered 4535/10844, time remaining: 3m 57s
Rendered 4536/10844, time remaining: 3m 54s
Rendered 4537/10844, time remaining: 3m 55s
Rendered 4538/10844, time remaining: 3m 56s
Rendered 4539/10844, time remaining: 3m 54s
Rendered 4540/10844, time remaining: 3m 53s
Rendered 4541/10844, time remaining: 3m 54s
Rendered 4542/10844, time remaining: 3m 55s
Rendered 4543/10844, time remaining: 3m 53s
Rendered 4544/10844, time remaining: 3m 52s
Rendered 4545/10844, time remaining: 3m 54s
Rendered 4546/10844, time remaining: 3m 54s
Rendered 4547/10844, time remaining: 3m 54s
Rendered 4548/10844, time remaining: 3m 52s
Rendered 4549/10844, time remaining: 3m 53s
Rendered 4550/10844, time remaining: 3m 52s
Rendered 4551/10844, time remaining: 3m 55s
Rendered 4552/10844, time remaining: 3m 52s
Rendered 4553/10844, time remaining: 3m 52s
Rendered 4554/10844, time remaining: 3m 51s
Rendered 4555/10844, time remaining: 3m 55s
Rendered 4556/10844, time remaining: 3m 52s
Rendered 4557/10844, time remaining: 3m 52s
Rendered 4558/10844, time remaining: 3m 51s
Rendered 4559/10844, time remaining: 3m 52s
Rendered 4560/10844, time remaining: 3m 53s
Rendered 4561/10844, time remaining: 3m 52s
Rendered 4562/10844, time remaining: 3m 52s
Rendered 4563/10844, time remaining: 3m 53s
Rendered 4564/10844, time remaining: 3m 53s
Rendered 4565/10844, time remaining: 3m 52s
Rendered 4566/10844, time remaining: 3m 51s
Rendered 4567/10844, time remaining: 3m 53s
Rendered 4568/10844, time remaining: 3m 55s
Rendered 4569/10844, time remaining: 3m 52s
Rendered 4570/10844, time remaining: 3m 51s
Rendered 4571/10844, time remaining: 3m 52s
Rendered 4572/10844, time remaining: 3m 53s
Rendered 4573/10844, time remaining: 3m 53s
Rendered 4574/10844, time remaining: 3m 53s
Rendered 4575/10844, time remaining: 3m 50s
Rendered 4576/10844, time remaining: 3m 55s
Rendered 4577/10844, time remaining: 3m 54s
Rendered 4578/10844, time remaining: 3m 54s
Rendered 4579/10844, time remaining: 3m 52s
Rendered 4580/10844, time remaining: 3m 54s
Rendered 4581/10844, time remaining: 3m 53s
Rendered 4582/10844, time remaining: 3m 53s
Rendered 4583/10844, time remaining: 3m 52s
Rendered 4584/10844, time remaining: 3m 54s
Rendered 4585/10844, time remaining: 3m 52s
Rendered 4586/10844, time remaining: 3m 52s
Rendered 4587/10844, time remaining: 3m 51s
Rendered 4588/10844, time remaining: 3m 55s
Rendered 4589/10844, time remaining: 3m 51s
Rendered 4590/10844, time remaining: 3m 52s
Rendered 4591/10844, time remaining: 3m 51s
Rendered 4592/10844, time remaining: 3m 53s
Rendered 4593/10844, time remaining: 3m 52s
Rendered 4594/10844, time remaining: 3m 52s
Rendered 4595/10844, time remaining: 3m 51s
Rendered 4596/10844, time remaining: 3m 55s
Rendered 4597/10844, time remaining: 3m 52s
Rendered 4598/10844, time remaining: 3m 52s
Rendered 4599/10844, time remaining: 3m 52s
Rendered 4600/10844, time remaining: 3m 53s
Rendered 4601/10844, time remaining: 3m 52s
Rendered 4602/10844, time remaining: 3m 51s
Rendered 4603/10844, time remaining: 3m 51s
Rendered 4604/10844, time remaining: 3m 53s
Rendered 4605/10844, time remaining: 3m 50s
Rendered 4606/10844, time remaining: 3m 52s
Rendered 4607/10844, time remaining: 3m 51s
Rendered 4608/10844, time remaining: 3m 51s
Rendered 4609/10844, time remaining: 3m 50s
Rendered 4610/10844, time remaining: 3m 50s
Rendered 4611/10844, time remaining: 3m 50s
Rendered 4612/10844, time remaining: 3m 51s
Rendered 4613/10844, time remaining: 3m 50s
Rendered 4614/10844, time remaining: 3m 50s
Rendered 4615/10844, time remaining: 3m 50s
Rendered 4616/10844, time remaining: 3m 50s
Rendered 4617/10844, time remaining: 3m 51s
Rendered 4618/10844, time remaining: 3m 50s
Rendered 4619/10844, time remaining: 3m 50s
Rendered 4620/10844, time remaining: 3m 49s
Rendered 4621/10844, time remaining: 3m 50s
Rendered 4622/10844, time remaining: 3m 50s
Rendered 4623/10844, time remaining: 3m 50s
Rendered 4624/10844, time remaining: 3m 49s
Rendered 4625/10844, time remaining: 3m 49s
Rendered 4626/10844, time remaining: 3m 49s
Rendered 4627/10844, time remaining: 3m 49s
Rendered 4628/10844, time remaining: 3m 49s
Rendered 4629/10844, time remaining: 3m 49s
Rendered 4630/10844, time remaining: 3m 48s
Rendered 4631/10844, time remaining: 3m 49s
Rendered 4632/10844, time remaining: 3m 51s
Rendered 4633/10844, time remaining: 3m 51s
Rendered 4634/10844, time remaining: 3m 48s
Rendered 4635/10844, time remaining: 3m 47s
Rendered 4636/10844, time remaining: 3m 50s
Rendered 4637/10844, time remaining: 3m 50s
Rendered 4638/10844, time remaining: 3m 49s
Rendered 4639/10844, time remaining: 3m 47s
Rendered 4640/10844, time remaining: 3m 51s
Rendered 4641/10844, time remaining: 3m 49s
Rendered 4642/10844, time remaining: 3m 49s
Rendered 4643/10844, time remaining: 3m 47s
Rendered 4644/10844, time remaining: 3m 51s
Rendered 4645/10844, time remaining: 3m 49s
Rendered 4646/10844, time remaining: 3m 48s
Rendered 4647/10844, time remaining: 3m 46s
Rendered 4648/10844, time remaining: 3m 50s
Rendered 4649/10844, time remaining: 3m 50s
Rendered 4650/10844, time remaining: 3m 48s
Rendered 4651/10844, time remaining: 3m 48s
Rendered 4652/10844, time remaining: 3m 47s
Rendered 4653/10844, time remaining: 3m 50s
Rendered 4654/10844, time remaining: 3m 49s
Rendered 4655/10844, time remaining: 3m 49s
Rendered 4656/10844, time remaining: 3m 48s
Rendered 4657/10844, time remaining: 3m 49s
Rendered 4658/10844, time remaining: 3m 50s
Rendered 4659/10844, time remaining: 3m 48s
Rendered 4660/10844, time remaining: 3m 49s
Rendered 4661/10844, time remaining: 3m 49s
Rendered 4662/10844, time remaining: 3m 49s
Rendered 4663/10844, time remaining: 3m 48s
Rendered 4664/10844, time remaining: 3m 49s
Rendered 4665/10844, time remaining: 3m 47s
Rendered 4666/10844, time remaining: 3m 49s
Rendered 4667/10844, time remaining: 3m 48s
Rendered 4668/10844, time remaining: 3m 50s
Rendered 4669/10844, time remaining: 3m 47s
Rendered 4670/10844, time remaining: 3m 49s
Rendered 4671/10844, time remaining: 3m 48s
Rendered 4672/10844, time remaining: 3m 49s
Rendered 4673/10844, time remaining: 3m 46s
Rendered 4674/10844, time remaining: 3m 49s
Rendered 4675/10844, time remaining: 3m 47s
Rendered 4676/10844, time remaining: 3m 49s
Rendered 4677/10844, time remaining: 3m 47s
Rendered 4678/10844, time remaining: 3m 48s
Rendered 4679/10844, time remaining: 3m 48s
Rendered 4680/10844, time remaining: 3m 48s
Rendered 4681/10844, time remaining: 3m 47s
Rendered 4682/10844, time remaining: 3m 49s
Rendered 4683/10844, time remaining: 3m 48s
Rendered 4684/10844, time remaining: 3m 48s
Rendered 4685/10844, time remaining: 3m 47s
Rendered 4686/10844, time remaining: 3m 49s
Rendered 4687/10844, time remaining: 3m 48s
Rendered 4688/10844, time remaining: 3m 48s
Rendered 4689/10844, time remaining: 3m 48s
Rendered 4690/10844, time remaining: 3m 49s
Rendered 4691/10844, time remaining: 3m 48s
Rendered 4692/10844, time remaining: 3m 48s
Rendered 4693/10844, time remaining: 3m 48s
Rendered 4694/10844, time remaining: 3m 49s
Rendered 4695/10844, time remaining: 3m 48s
Rendered 4696/10844, time remaining: 3m 48s
Rendered 4697/10844, time remaining: 3m 47s
Rendered 4698/10844, time remaining: 3m 48s
Rendered 4699/10844, time remaining: 3m 48s
Rendered 4700/10844, time remaining: 3m 48s
Rendered 4701/10844, time remaining: 3m 45s
Rendered 4702/10844, time remaining: 3m 47s
Rendered 4703/10844, time remaining: 3m 48s
Rendered 4704/10844, time remaining: 3m 48s
Rendered 4705/10844, time remaining: 3m 45s
Rendered 4706/10844, time remaining: 3m 47s
Rendered 4707/10844, time remaining: 3m 47s
Rendered 4708/10844, time remaining: 3m 48s
Rendered 4709/10844, time remaining: 3m 47s
Rendered 4710/10844, time remaining: 3m 45s
Rendered 4711/10844, time remaining: 3m 46s
Rendered 4712/10844, time remaining: 3m 48s
Rendered 4713/10844, time remaining: 3m 46s
Rendered 4714/10844, time remaining: 3m 44s
Rendered 4715/10844, time remaining: 3m 45s
Rendered 4716/10844, time remaining: 3m 47s
Rendered 4717/10844, time remaining: 3m 45s
Rendered 4718/10844, time remaining: 3m 44s
Rendered 4719/10844, time remaining: 3m 45s
Rendered 4720/10844, time remaining: 3m 45s
Rendered 4721/10844, time remaining: 3m 46s
Rendered 4722/10844, time remaining: 3m 43s
Rendered 4723/10844, time remaining: 3m 45s
Rendered 4724/10844, time remaining: 3m 45s
Rendered 4725/10844, time remaining: 3m 45s
Rendered 4726/10844, time remaining: 3m 41s
Rendered 4727/10844, time remaining: 3m 44s
Rendered 4728/10844, time remaining: 3m 43s
Rendered 4729/10844, time remaining: 3m 44s
Rendered 4730/10844, time remaining: 3m 41s
Rendered 4731/10844, time remaining: 3m 44s
Rendered 4732/10844, time remaining: 3m 43s
Rendered 4733/10844, time remaining: 3m 44s
Rendered 4734/10844, time remaining: 3m 41s
Rendered 4735/10844, time remaining: 3m 42s
Rendered 4736/10844, time remaining: 3m 43s
Rendered 4737/10844, time remaining: 3m 46s
Rendered 4738/10844, time remaining: 3m 42s
Rendered 4739/10844, time remaining: 3m 42s
Rendered 4740/10844, time remaining: 3m 43s
Rendered 4741/10844, time remaining: 3m 45s
Rendered 4742/10844, time remaining: 3m 42s
Rendered 4743/10844, time remaining: 3m 42s
Rendered 4744/10844, time remaining: 3m 42s
Rendered 4745/10844, time remaining: 3m 46s
Rendered 4746/10844, time remaining: 3m 43s
Rendered 4747/10844, time remaining: 3m 43s
Rendered 4748/10844, time remaining: 3m 43s
Rendered 4749/10844, time remaining: 3m 45s
Rendered 4750/10844, time remaining: 3m 43s
Rendered 4751/10844, time remaining: 3m 42s
Rendered 4752/10844, time remaining: 3m 42s
Rendered 4753/10844, time remaining: 3m 44s
Rendered 4754/10844, time remaining: 3m 43s
Rendered 4755/10844, time remaining: 3m 42s
Rendered 4756/10844, time remaining: 3m 40s
Rendered 4757/10844, time remaining: 3m 43s
Rendered 4758/10844, time remaining: 3m 43s
Rendered 4759/10844, time remaining: 3m 41s
Rendered 4760/10844, time remaining: 3m 41s
Rendered 4761/10844, time remaining: 3m 43s
Rendered 4762/10844, time remaining: 3m 43s
Rendered 4763/10844, time remaining: 3m 42s
Rendered 4764/10844, time remaining: 3m 43s
Rendered 4765/10844, time remaining: 3m 43s
Rendered 4766/10844, time remaining: 3m 43s
Rendered 4767/10844, time remaining: 3m 40s
Rendered 4768/10844, time remaining: 3m 43s
Rendered 4769/10844, time remaining: 3m 42s
Rendered 4770/10844, time remaining: 3m 43s
Rendered 4771/10844, time remaining: 3m 40s
Rendered 4772/10844, time remaining: 3m 42s
Rendered 4773/10844, time remaining: 3m 43s
Rendered 4774/10844, time remaining: 3m 43s
Rendered 4775/10844, time remaining: 3m 41s
Rendered 4776/10844, time remaining: 3m 42s
Rendered 4777/10844, time remaining: 3m 43s
Rendered 4778/10844, time remaining: 3m 42s
Rendered 4779/10844, time remaining: 3m 41s
Rendered 4780/10844, time remaining: 3m 42s
Rendered 4781/10844, time remaining: 3m 42s
Rendered 4782/10844, time remaining: 3m 40s
Rendered 4783/10844, time remaining: 3m 41s
Rendered 4784/10844, time remaining: 3m 41s
Rendered 4785/10844, time remaining: 3m 44s
Rendered 4786/10844, time remaining: 3m 41s
Rendered 4787/10844, time remaining: 3m 41s
Rendered 4788/10844, time remaining: 3m 41s
Rendered 4789/10844, time remaining: 3m 43s
Rendered 4790/10844, time remaining: 3m 41s
Rendered 4791/10844, time remaining: 3m 41s
Rendered 4792/10844, time remaining: 3m 41s
Rendered 4793/10844, time remaining: 3m 44s
Rendered 4794/10844, time remaining: 3m 40s
Rendered 4795/10844, time remaining: 3m 40s
Rendered 4796/10844, time remaining: 3m 41s
Rendered 4797/10844, time remaining: 3m 44s
Rendered 4798/10844, time remaining: 3m 41s
Rendered 4799/10844, time remaining: 3m 40s
Rendered 4800/10844, time remaining: 3m 40s
Rendered 4801/10844, time remaining: 3m 43s
Rendered 4802/10844, time remaining: 3m 42s
Rendered 4803/10844, time remaining: 3m 39s
Rendered 4804/10844, time remaining: 3m 40s
Rendered 4805/10844, time remaining: 3m 41s
Rendered 4806/10844, time remaining: 3m 44s
Rendered 4807/10844, time remaining: 3m 40s
Rendered 4808/10844, time remaining: 3m 42s
Rendered 4809/10844, time remaining: 3m 44s
Rendered 4810/10844, time remaining: 3m 45s
Rendered 4811/10844, time remaining: 3m 42s
Rendered 4812/10844, time remaining: 3m 42s
Rendered 4813/10844, time remaining: 3m 43s
Rendered 4814/10844, time remaining: 3m 43s
Rendered 4815/10844, time remaining: 3m 43s
Rendered 4816/10844, time remaining: 3m 43s
Rendered 4817/10844, time remaining: 3m 43s
Rendered 4818/10844, time remaining: 3m 43s
Rendered 4819/10844, time remaining: 3m 43s
Rendered 4820/10844, time remaining: 3m 42s
Rendered 4821/10844, time remaining: 3m 43s
Rendered 4822/10844, time remaining: 3m 42s
Rendered 4823/10844, time remaining: 3m 43s
Rendered 4824/10844, time remaining: 3m 41s
Rendered 4825/10844, time remaining: 3m 42s
Rendered 4826/10844, time remaining: 3m 43s
Rendered 4827/10844, time remaining: 3m 44s
Rendered 4828/10844, time remaining: 3m 41s
Rendered 4829/10844, time remaining: 3m 42s
Rendered 4830/10844, time remaining: 3m 43s
Rendered 4831/10844, time remaining: 3m 44s
Rendered 4832/10844, time remaining: 3m 40s
Rendered 4833/10844, time remaining: 3m 41s
Rendered 4834/10844, time remaining: 3m 43s
Rendered 4835/10844, time remaining: 3m 44s
Rendered 4836/10844, time remaining: 3m 41s
