=== THUMB dhoot ===
Bundling 6%
Bundling 16%
Bundling 61%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Thumbnail
Format               png
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/dhoot.thumb.png
Rendered 0/1
Rendered 0/1
Rendered 1/1
+                    /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/dhoot.thumb.png
=== RENDER dhoot ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/dhoot.mp4
Concurrency          8x
Rendered 0/11091
Rendered 1/11091, time remaining: 2h 16m 46s
Rendered 9701/11091, time remaining: 49s
Rendered 9702/11091, time remaining: 48s
Rendered 9703/11091, time remaining: 49s
Rendered 9704/11091, time remaining: 48s
Rendered 9705/11091, time remaining: 48s
Rendered 9706/11091, time remaining: 49s
Rendered 9707/11091, time remaining: 48s
Rendered 9708/11091, time remaining: 49s
Rendered 9709/11091, time remaining: 48s
Rendered 9710/11091, time remaining: 48s
Rendered 9711/11091, time remaining: 49s
Rendered 9712/11091, time remaining: 48s
Rendered 9713/11091, time remaining: 48s
Rendered 9714/11091, time remaining: 48s
Rendered 9715/11091, time remaining: 48s
Rendered 9716/11091, time remaining: 49s
Rendered 9717/11091, time remaining: 48s
Rendered 9718/11091, time remaining: 48s
Rendered 9719/11091, time remaining: 48s
Rendered 9720/11091, time remaining: 48s
Rendered 9721/11091, time remaining: 48s
Rendered 9722/11091, time remaining: 49s
Rendered 9723/11091, time remaining: 48s
Rendered 9724/11091, time remaining: 47s
Rendered 9725/11091, time remaining: 47s
Rendered 9726/11091, time remaining: 47s
Rendered 9727/11091, time remaining: 47s
Rendered 9728/11091, time remaining: 47s
Rendered 9729/11091, time remaining: 47s
Rendered 9730/11091, time remaining: 48s
Rendered 9731/11091, time remaining: 47s
Rendered 9732/11091, time remaining: 47s
Rendered 9733/11091, time remaining: 47s
Rendered 9734/11091, time remaining: 47s
Rendered 9735/11091, time remaining: 47s
Rendered 9736/11091, time remaining: 47s
Rendered 9737/11091, time remaining: 46s
Rendered 9738/11091, time remaining: 47s
Rendered 9739/11091, time remaining: 47s
Rendered 9740/11091, time remaining: 46s
Rendered 9741/11091, time remaining: 47s
Rendered 9742/11091, time remaining: 46s
Rendered 9743/11091, time remaining: 46s
Rendered 9744/11091, time remaining: 46s
Rendered 9745/11091, time remaining: 47s
Rendered 9746/11091, time remaining: 47s
Rendered 9747/11091, time remaining: 46s
Rendered 9748/11091, time remaining: 46s
Rendered 9749/11091, time remaining: 46s
Rendered 9750/11091, time remaining: 47s
Rendered 9751/11091, time remaining: 46s
Rendered 9752/11091, time remaining: 46s
Rendered 9753/11091, time remaining: 46s
Rendered 9754/11091, time remaining: 47s
Rendered 9755/11091, time remaining: 46s
Rendered 9756/11091, time remaining: 46s
Rendered 9757/11091, time remaining: 46s
Rendered 9758/11091, time remaining: 46s
Rendered 9759/11091, time remaining: 46s
Rendered 9760/11091, time remaining: 46s
Rendered 9761/11091, time remaining: 46s
Rendered 9762/11091, time remaining: 46s
Rendered 9763/11091, time remaining: 46s
Rendered 9764/11091, time remaining: 46s
Rendered 9765/11091, time remaining: 46s
Rendered 9766/11091, time remaining: 46s
Rendered 9767/11091, time remaining: 46s
Rendered 9768/11091, time remaining: 46s
Rendered 9769/11091, time remaining: 45s
Rendered 9770/11091, time remaining: 45s
Rendered 9771/11091, time remaining: 46s
Rendered 9772/11091, time remaining: 46s
Rendered 9773/11091, time remaining: 46s
Rendered 9774/11091, time remaining: 46s
Rendered 9775/11091, time remaining: 46s
Rendered 9776/11091, time remaining: 45s
Rendered 9777/11091, time remaining: 45s
Rendered 9778/11091, time remaining: 45s
Rendered 9779/11091, time remaining: 45s
Rendered 9780/11091, time remaining: 45s
Rendered 9781/11091, time remaining: 46s
Rendered 9782/11091, time remaining: 46s
Rendered 9783/11091, time remaining: 45s
Rendered 9784/11091, time remaining: 45s
Rendered 9785/11091, time remaining: 45s
Rendered 9786/11091, time remaining: 45s
Rendered 9787/11091, time remaining: 45s
Rendered 9788/11091, time remaining: 46s
Rendered 9789/11091, time remaining: 45s
Rendered 9790/11091, time remaining: 45s
Rendered 9791/11091, time remaining: 45s
Rendered 9792/11091, time remaining: 45s
Rendered 9793/11091, time remaining: 45s
Rendered 9794/11091, time remaining: 44s
Rendered 9795/11091, time remaining: 45s
Rendered 9796/11091, time remaining: 45s
Rendered 9797/11091, time remaining: 45s
Rendered 9798/11091, time remaining: 45s
Rendered 9799/11091, time remaining: 44s
Rendered 9800/11091, time remaining: 44s
Rendered 9801/11091, time remaining: 45s
Rendered 9802/11091, time remaining: 44s
Rendered 9803/11091, time remaining: 44s
Rendered 9804/11091, time remaining: 44s
Rendered 9805/11091, time remaining: 44s
Rendered 9806/11091, time remaining: 44s
Rendered 9807/11091, time remaining: 44s
Rendered 9808/11091, time remaining: 44s
Rendered 9809/11091, time remaining: 43s
Rendered 9810/11091, time remaining: 43s
Rendered 9811/11091, time remaining: 43s
Rendered 9812/11091, time remaining: 43s
Rendered 9813/11091, time remaining: 44s
Rendered 9814/11091, time remaining: 43s
Rendered 9815/11091, time remaining: 43s
Rendered 9816/11091, time remaining: 43s
Rendered 9817/11091, time remaining: 43s
Rendered 9818/11091, time remaining: 43s
Rendered 9819/11091, time remaining: 43s
Rendered 9820/11091, time remaining: 43s
Rendered 9821/11091, time remaining: 44s
Rendered 9822/11091, time remaining: 43s
Rendered 9823/11091, time remaining: 44s
Rendered 9824/11091, time remaining: 43s
Rendered 9825/11091, time remaining: 43s
Rendered 9826/11091, time remaining: 43s
Rendered 9827/11091, time remaining: 43s
Rendered 9828/11091, time remaining: 43s
Rendered 9829/11091, time remaining: 44s
Rendered 9830/11091, time remaining: 43s
Rendered 9831/11091, time remaining: 43s
Rendered 9832/11091, time remaining: 43s
Rendered 9833/11091, time remaining: 42s
Rendered 9834/11091, time remaining: 42s
Rendered 9835/11091, time remaining: 42s
Rendered 9836/11091, time remaining: 43s
Rendered 9837/11091, time remaining: 43s
Rendered 9838/11091, time remaining: 43s
Rendered 9839/11091, time remaining: 43s
Rendered 9840/11091, time remaining: 43s
Rendered 9841/11091, time remaining: 42s
Rendered 9842/11091, time remaining: 42s
Rendered 9843/11091, time remaining: 42s
Rendered 9844/11091, time remaining: 43s
Rendered 9845/11091, time remaining: 42s
Rendered 9846/11091, time remaining: 43s
Rendered 9847/11091, time remaining: 43s
Rendered 9848/11091, time remaining: 42s
Rendered 9849/11091, time remaining: 42s
Rendered 9850/11091, time remaining: 42s
Rendered 9851/11091, time remaining: 42s
Rendered 9852/11091, time remaining: 42s
Rendered 9853/11091, time remaining: 42s
Rendered 9854/11091, time remaining: 42s
Rendered 9855/11091, time remaining: 42s
Rendered 9856/11091, time remaining: 42s
Rendered 9857/11091, time remaining: 42s
Rendered 9858/11091, time remaining: 42s
Rendered 9859/11091, time remaining: 42s
Rendered 9860/11091, time remaining: 43s
Rendered 9861/11091, time remaining: 42s
Rendered 9862/11091, time remaining: 42s
Rendered 9863/11091, time remaining: 41s
Rendered 9864/11091, time remaining: 41s
Rendered 9865/11091, time remaining: 42s
Rendered 9866/11091, time remaining: 42s
Rendered 9867/11091, time remaining: 41s
Rendered 9868/11091, time remaining: 42s
Rendered 9869/11091, time remaining: 42s
Rendered 9870/11091, time remaining: 41s
Rendered 9871/11091, time remaining: 41s
Rendered 9872/11091, time remaining: 41s
Rendered 9873/11091, time remaining: 41s
Rendered 9874/11091, time remaining: 41s
Rendered 9875/11091, time remaining: 41s
Rendered 9876/11091, time remaining: 41s
Rendered 9877/11091, time remaining: 41s
Rendered 9878/11091, time remaining: 41s
Rendered 9879/11091, time remaining: 41s
Rendered 9880/11091, time remaining: 41s
Rendered 9881/11091, time remaining: 42s
Rendered 9882/11091, time remaining: 41s
Rendered 9883/11091, time remaining: 41s
Rendered 9884/11091, time remaining: 41s
Rendered 9885/11091, time remaining: 41s
Rendered 9886/11091, time remaining: 41s
Rendered 9887/11091, time remaining: 41s
Rendered 9888/11091, time remaining: 41s
Rendered 9889/11091, time remaining: 41s
Rendered 9890/11091, time remaining: 41s
Rendered 9891/11091, time remaining: 40s
Rendered 9892/11091, time remaining: 40s
Rendered 9893/11091, time remaining: 40s
Rendered 9894/11091, time remaining: 41s
Rendered 9895/11091, time remaining: 41s
Rendered 9896/11091, time remaining: 41s
Rendered 9897/11091, time remaining: 41s
Rendered 9898/11091, time remaining: 41s
Rendered 9899/11091, time remaining: 40s
Rendered 9900/11091, time remaining: 40s
Rendered 9901/11091, time remaining: 40s
Rendered 9902/11091, time remaining: 40s
Rendered 9903/11091, time remaining: 40s
Rendered 9904/11091, time remaining: 40s
Rendered 9905/11091, time remaining: 40s
Rendered 9906/11091, time remaining: 40s
Rendered 9907/11091, time remaining: 40s
Rendered 9908/11091, time remaining: 39s
Rendered 9909/11091, time remaining: 40s
Rendered 9910/11091, time remaining: 40s
Rendered 9911/11091, time remaining: 40s
Rendered 9912/11091, time remaining: 40s
Rendered 9913/11091, time remaining: 39s
Rendered 9914/11091, time remaining: 39s
Rendered 9915/11091, time remaining: 39s
Rendered 9916/11091, time remaining: 39s
Rendered 9917/11091, time remaining: 40s
Rendered 9918/11091, time remaining: 40s
Rendered 9919/11091, time remaining: 40s
Rendered 9920/11091, time remaining: 40s
Rendered 9921/11091, time remaining: 40s
Rendered 9922/11091, time remaining: 40s
Rendered 9923/11091, time remaining: 39s
Rendered 9924/11091, time remaining: 40s
Rendered 9925/11091, time remaining: 40s
Rendered 9926/11091, time remaining: 41s
Rendered 9927/11091, time remaining: 40s
Rendered 9928/11091, time remaining: 40s
Rendered 9929/11091, time remaining: 40s
Rendered 9930/11091, time remaining: 40s
Rendered 9931/11091, time remaining: 39s
Rendered 9932/11091, time remaining: 39s
Rendered 9933/11091, time remaining: 40s
Rendered 9934/11091, time remaining: 40s
Rendered 9935/11091, time remaining: 39s
Rendered 9936/11091, time remaining: 40s
Rendered 9937/11091, time remaining: 40s
Rendered 9938/11091, time remaining: 40s
Rendered 9939/11091, time remaining: 39s
Rendered 9940/11091, time remaining: 40s
Rendered 9941/11091, time remaining: 40s
Rendered 9942/11091, time remaining: 40s
Rendered 9943/11091, time remaining: 40s
Rendered 9944/11091, time remaining: 40s
Rendered 9945/11091, time remaining: 39s
Rendered 9946/11091, time remaining: 40s
Rendered 9947/11091, time remaining: 39s
Rendered 9948/11091, time remaining: 39s
Rendered 9949/11091, time remaining: 40s
Rendered 9950/11091, time remaining: 40s
Rendered 9951/11091, time remaining: 39s
Rendered 9952/11091, time remaining: 39s
Rendered 9953/11091, time remaining: 39s
Rendered 9954/11091, time remaining: 39s
Rendered 9955/11091, time remaining: 39s
Rendered 9956/11091, time remaining: 40s
Rendered 9957/11091, time remaining: 39s
Rendered 9958/11091, time remaining: 39s
Rendered 9959/11091, time remaining: 39s
Rendered 9960/11091, time remaining: 39s
Rendered 9961/11091, time remaining: 39s
Rendered 9962/11091, time remaining: 40s
Rendered 9963/11091, time remaining: 39s
Rendered 9964/11091, time remaining: 38s
Rendered 9965/11091, time remaining: 38s
Rendered 9966/11091, time remaining: 38s
Rendered 9967/11091, time remaining: 39s
Rendered 9968/11091, time remaining: 40s
Rendered 9969/11091, time remaining: 39s
Rendered 9970/11091, time remaining: 39s
Rendered 9971/11091, time remaining: 38s
Rendered 9972/11091, time remaining: 39s
Rendered 9973/11091, time remaining: 39s
Rendered 9974/11091, time remaining: 39s
Rendered 9975/11091, time remaining: 39s
Rendered 9976/11091, time remaining: 40s
Rendered 9977/11091, time remaining: 40s
Rendered 9978/11091, time remaining: 39s
Rendered 9979/11091, time remaining: 38s
Rendered 9980/11091, time remaining: 38s
Rendered 9981/11091, time remaining: 39s
Rendered 9982/11091, time remaining: 38s
Rendered 9983/11091, time remaining: 39s
Rendered 9984/11091, time remaining: 39s
Rendered 9985/11091, time remaining: 39s
Rendered 9986/11091, time remaining: 39s
Rendered 9987/11091, time remaining: 38s
Rendered 9988/11091, time remaining: 38s
Rendered 9989/11091, time remaining: 38s
Rendered 9990/11091, time remaining: 38s
Rendered 9991/11091, time remaining: 38s
Rendered 9992/11091, time remaining: 38s
Rendered 9993/11091, time remaining: 39s
Rendered 9994/11091, time remaining: 39s
Rendered 9995/11091, time remaining: 39s
Rendered 9996/11091, time remaining: 38s
Rendered 9997/11091, time remaining: 38s
Rendered 9998/11091, time remaining: 38s
Rendered 9999/11091, time remaining: 38s
Rendered 10000/11091, time remaining: 38s
Rendered 10001/11091, time remaining: 38s
Rendered 10002/11091, time remaining: 38s
Rendered 10003/11091, time remaining: 38s
Rendered 10004/11091, time remaining: 38s
Rendered 10005/11091, time remaining: 38s
Rendered 10006/11091, time remaining: 38s
Rendered 10007/11091, time remaining: 38s
Rendered 10008/11091, time remaining: 38s
Rendered 10009/11091, time remaining: 38s
Rendered 10010/11091, time remaining: 37s
Rendered 10011/11091, time remaining: 37s
Rendered 10012/11091, time remaining: 38s
Rendered 10013/11091, time remaining: 38s
Rendered 10014/11091, time remaining: 38s
Rendered 10015/11091, time remaining: 37s
Rendered 10016/11091, time remaining: 37s
Rendered 10017/11091, time remaining: 37s
Rendered 10018/11091, time remaining: 37s
Rendered 10019/11091, time remaining: 37s
Rendered 10020/11091, time remaining: 38s
Rendered 10021/11091, time remaining: 38s
Rendered 10022/11091, time remaining: 37s
Rendered 10023/11091, time remaining: 38s
Rendered 10024/11091, time remaining: 37s
Rendered 10025/11091, time remaining: 37s
Rendered 10026/11091, time remaining: 38s
Rendered 10027/11091, time remaining: 38s
Rendered 10028/11091, time remaining: 38s
Rendered 10029/11091, time remaining: 38s
Rendered 10030/11091, time remaining: 37s
Rendered 10031/11091, time remaining: 37s
Rendered 10032/11091, time remaining: 37s
Rendered 10033/11091, time remaining: 37s
Rendered 10034/11091, time remaining: 37s
Rendered 10035/11091, time remaining: 37s
Rendered 10036/11091, time remaining: 37s
Rendered 10037/11091, time remaining: 37s
Rendered 10038/11091, time remaining: 36s
Rendered 10039/11091, time remaining: 37s
Rendered 10040/11091, time remaining: 37s
Rendered 10041/11091, time remaining: 37s
Rendered 10042/11091, time remaining: 37s
Rendered 10043/11091, time remaining: 37s
Rendered 10044/11091, time remaining: 36s
Rendered 10045/11091, time remaining: 37s
Rendered 10046/11091, time remaining: 37s
Rendered 10047/11091, time remaining: 37s
Rendered 10048/11091, time remaining: 37s
Rendered 10049/11091, time remaining: 37s
Rendered 10050/11091, time remaining: 37s
Rendered 10051/11091, time remaining: 37s
Rendered 10052/11091, time remaining: 37s
Rendered 10053/11091, time remaining: 37s
Rendered 10054/11091, time remaining: 37s
Rendered 10055/11091, time remaining: 37s
Rendered 10056/11091, time remaining: 37s
Rendered 10057/11091, time remaining: 37s
Rendered 10058/11091, time remaining: 37s
Rendered 10059/11091, time remaining: 36s
Rendered 10060/11091, time remaining: 37s
Rendered 10061/11091, time remaining: 37s
Rendered 10062/11091, time remaining: 36s
Rendered 10063/11091, time remaining: 36s
Rendered 10064/11091, time remaining: 36s
Rendered 10065/11091, time remaining: 36s
Rendered 10066/11091, time remaining: 36s
Rendered 10067/11091, time remaining: 36s
Rendered 10068/11091, time remaining: 36s
Rendered 10069/11091, time remaining: 36s
Rendered 10070/11091, time remaining: 36s
Rendered 10071/11091, time remaining: 35s
Rendered 10072/11091, time remaining: 35s
Rendered 10073/11091, time remaining: 36s
Rendered 10074/11091, time remaining: 35s
Rendered 10075/11091, time remaining: 36s
Rendered 10076/11091, time remaining: 35s
Rendered 10077/11091, time remaining: 35s
Rendered 10078/11091, time remaining: 35s
Rendered 10079/11091, time remaining: 35s
Rendered 10080/11091, time remaining: 35s
Rendered 10081/11091, time remaining: 36s
Rendered 10082/11091, time remaining: 35s
Rendered 10083/11091, time remaining: 35s
Rendered 10084/11091, time remaining: 35s
Rendered 10085/11091, time remaining: 35s
Rendered 10086/11091, time remaining: 35s
Rendered 10087/11091, time remaining: 34s
Rendered 10088/11091, time remaining: 34s
Rendered 10089/11091, time remaining: 34s
Rendered 10090/11091, time remaining: 34s
Rendered 10091/11091, time remaining: 34s
Rendered 10092/11091, time remaining: 35s
Rendered 10093/11091, time remaining: 35s
Rendered 10094/11091, time remaining: 34s
Rendered 10095/11091, time remaining: 34s
Rendered 10096/11091, time remaining: 34s
Rendered 10097/11091, time remaining: 34s
Rendered 10098/11091, time remaining: 34s
Rendered 10099/11091, time remaining: 34s
Rendered 10100/11091, time remaining: 34s
Rendered 10101/11091, time remaining: 34s
Rendered 10102/11091, time remaining: 34s
Rendered 10103/11091, time remaining: 34s
Rendered 10104/11091, time remaining: 35s
Rendered 10105/11091, time remaining: 34s
Rendered 10106/11091, time remaining: 34s
Rendered 10107/11091, time remaining: 33s
Rendered 10108/11091, time remaining: 34s
Rendered 10109/11091, time remaining: 34s
Rendered 10110/11091, time remaining: 34s
Rendered 10111/11091, time remaining: 34s
Rendered 10112/11091, time remaining: 34s
Rendered 10113/11091, time remaining: 34s
Rendered 10114/11091, time remaining: 34s
Rendered 10115/11091, time remaining: 34s
Rendered 10116/11091, time remaining: 34s
Rendered 10117/11091, time remaining: 33s
Rendered 10118/11091, time remaining: 34s
Rendered 10119/11091, time remaining: 33s
Rendered 10120/11091, time remaining: 34s
Rendered 10121/11091, time remaining: 34s
Rendered 10122/11091, time remaining: 33s
Rendered 10123/11091, time remaining: 33s
Rendered 10124/11091, time remaining: 33s
Rendered 10125/11091, time remaining: 34s
Rendered 10126/11091, time remaining: 33s
Rendered 10127/11091, time remaining: 33s
Rendered 10128/11091, time remaining: 33s
Rendered 10129/11091, time remaining: 33s
Rendered 10130/11091, time remaining: 33s
Rendered 10131/11091, time remaining: 33s
Rendered 10132/11091, time remaining: 33s
Rendered 10133/11091, time remaining: 34s
Rendered 10134/11091, time remaining: 33s
Rendered 10135/11091, time remaining: 33s
Rendered 10136/11091, time remaining: 33s
Rendered 10137/11091, time remaining: 33s
Rendered 10138/11091, time remaining: 33s
Rendered 10139/11091, time remaining: 33s
Rendered 10140/11091, time remaining: 33s
Rendered 10141/11091, time remaining: 33s
Rendered 10142/11091, time remaining: 33s
Rendered 10143/11091, time remaining: 32s
Rendered 10144/11091, time remaining: 33s
Rendered 10145/11091, time remaining: 32s
Rendered 10146/11091, time remaining: 32s
Rendered 10147/11091, time remaining: 32s
Rendered 10148/11091, time remaining: 33s
Rendered 10149/11091, time remaining: 33s
Rendered 10150/11091, time remaining: 33s
Rendered 10151/11091, time remaining: 33s
Rendered 10152/11091, time remaining: 33s
Rendered 10153/11091, time remaining: 32s
Rendered 10154/11091, time remaining: 32s
Rendered 10155/11091, time remaining: 33s
Rendered 10156/11091, time remaining: 32s
Rendered 10157/11091, time remaining: 32s
Rendered 10158/11091, time remaining: 32s
Rendered 10159/11091, time remaining: 32s
Rendered 10160/11091, time remaining: 32s
Rendered 10161/11091, time remaining: 32s
Rendered 10162/11091, time remaining: 32s
Rendered 10163/11091, time remaining: 32s
Rendered 10164/11091, time remaining: 32s
Rendered 10165/11091, time remaining: 32s
Rendered 10166/11091, time remaining: 32s
Rendered 10167/11091, time remaining: 32s
Rendered 10168/11091, time remaining: 32s
Rendered 10169/11091, time remaining: 32s
Rendered 10170/11091, time remaining: 31s
Rendered 10171/11091, time remaining: 31s
Rendered 10172/11091, time remaining: 32s
Rendered 10173/11091, time remaining: 31s
Rendered 10174/11091, time remaining: 31s
Rendered 10175/11091, time remaining: 31s
Rendered 10176/11091, time remaining: 32s
Rendered 10177/11091, time remaining: 32s
Rendered 10178/11091, time remaining: 32s
Rendered 10179/11091, time remaining: 32s
Rendered 10180/11091, time remaining: 32s
Rendered 10181/11091, time remaining: 31s
Rendered 10182/11091, time remaining: 31s
Rendered 10183/11091, time remaining: 31s
Rendered 10184/11091, time remaining: 31s
Rendered 10185/11091, time remaining: 31s
Rendered 10186/11091, time remaining: 31s
Rendered 10187/11091, time remaining: 31s
Rendered 10188/11091, time remaining: 31s
Rendered 10189/11091, time remaining: 31s
Rendered 10190/11091, time remaining: 31s
Rendered 10191/11091, time remaining: 31s
Rendered 10192/11091, time remaining: 31s
Rendered 10193/11091, time remaining: 31s
Rendered 10194/11091, time remaining: 31s
Rendered 10195/11091, time remaining: 30s
Rendered 10196/11091, time remaining: 30s
Rendered 10197/11091, time remaining: 31s
Rendered 10198/11091, time remaining: 31s
Rendered 10199/11091, time remaining: 31s
Rendered 10200/11091, time remaining: 31s
Rendered 10201/11091, time remaining: 31s
Rendered 10202/11091, time remaining: 30s
Rendered 10203/11091, time remaining: 30s
Rendered 10204/11091, time remaining: 30s
Rendered 10205/11091, time remaining: 30s
Rendered 10206/11091, time remaining: 30s
Rendered 10207/11091, time remaining: 30s
Rendered 10208/11091, time remaining: 30s
Rendered 10209/11091, time remaining: 30s
Rendered 10210/11091, time remaining: 30s
Rendered 10211/11091, time remaining: 30s
Rendered 10212/11091, time remaining: 30s
Rendered 10213/11091, time remaining: 30s
Rendered 10214/11091, time remaining: 30s
Rendered 10215/11091, time remaining: 30s
Rendered 10216/11091, time remaining: 30s
Rendered 10217/11091, time remaining: 30s
Rendered 10218/11091, time remaining: 30s
Rendered 10219/11091, time remaining: 29s
Rendered 10220/11091, time remaining: 30s
Rendered 10221/11091, time remaining: 30s
Rendered 10222/11091, time remaining: 30s
Rendered 10223/11091, time remaining: 30s
Rendered 10224/11091, time remaining: 30s
Rendered 10225/11091, time remaining: 30s
Rendered 10226/11091, time remaining: 29s
Rendered 10227/11091, time remaining: 29s
Rendered 10228/11091, time remaining: 29s
Rendered 10229/11091, time remaining: 30s
Rendered 10230/11091, time remaining: 30s
Rendered 10231/11091, time remaining: 29s
Rendered 10232/11091, time remaining: 29s
Rendered 10233/11091, time remaining: 29s
Rendered 10234/11091, time remaining: 29s
Rendered 10235/11091, time remaining: 30s
Rendered 10236/11091, time remaining: 29s
Rendered 10237/11091, time remaining: 30s
Rendered 10238/11091, time remaining: 30s
Rendered 10239/11091, time remaining: 30s
Rendered 10240/11091, time remaining: 30s
Rendered 10241/11091, time remaining: 29s
Rendered 10242/11091, time remaining: 29s
Rendered 10243/11091, time remaining: 29s
Rendered 10244/11091, time remaining: 29s
Rendered 10245/11091, time remaining: 30s
Rendered 10246/11091, time remaining: 29s
Rendered 10247/11091, time remaining: 29s
Rendered 10248/11091, time remaining: 30s
Rendered 10249/11091, time remaining: 29s
Rendered 10250/11091, time remaining: 29s
Rendered 10251/11091, time remaining: 29s
Rendered 10252/11091, time remaining: 29s
Rendered 10253/11091, time remaining: 29s
Rendered 10254/11091, time remaining: 29s
Rendered 10255/11091, time remaining: 29s
Rendered 10256/11091, time remaining: 29s
Rendered 10257/11091, time remaining: 29s
Rendered 10258/11091, time remaining: 29s
Rendered 10259/11091, time remaining: 29s
Rendered 10260/11091, time remaining: 29s
Rendered 10261/11091, time remaining: 28s
Rendered 10262/11091, time remaining: 28s
Rendered 10263/11091, time remaining: 28s
Rendered 10264/11091, time remaining: 29s
Rendered 10265/11091, time remaining: 29s
Rendered 10266/11091, time remaining: 29s
Rendered 10267/11091, time remaining: 29s
Rendered 10268/11091, time remaining: 28s
Rendered 10269/11091, time remaining: 28s
Rendered 10270/11091, time remaining: 28s
Rendered 10271/11091, time remaining: 28s
Rendered 10272/11091, time remaining: 29s
Rendered 10273/11091, time remaining: 29s
Rendered 10274/11091, time remaining: 28s
Rendered 10275/11091, time remaining: 28s
Rendered 10276/11091, time remaining: 28s
Rendered 10277/11091, time remaining: 28s
Rendered 10278/11091, time remaining: 28s
Rendered 10279/11091, time remaining: 28s
Rendered 10280/11091, time remaining: 28s
Rendered 10281/11091, time remaining: 28s
Rendered 10282/11091, time remaining: 28s
Rendered 10283/11091, time remaining: 28s
Rendered 10284/11091, time remaining: 28s
Rendered 10285/11091, time remaining: 28s
Rendered 10286/11091, time remaining: 28s
Rendered 10287/11091, time remaining: 28s
Rendered 10288/11091, time remaining: 28s
Rendered 10289/11091, time remaining: 28s
Rendered 10290/11091, time remaining: 28s
Rendered 10291/11091, time remaining: 28s
Rendered 10292/11091, time remaining: 27s
Rendered 10293/11091, time remaining: 27s
Rendered 10294/11091, time remaining: 27s
Rendered 10295/11091, time remaining: 27s
Rendered 10296/11091, time remaining: 27s
Rendered 10297/11091, time remaining: 28s
Rendered 10298/11091, time remaining: 28s
Rendered 10299/11091, time remaining: 27s
Rendered 10300/11091, time remaining: 27s
Rendered 10301/11091, time remaining: 27s
Rendered 10302/11091, time remaining: 27s
Rendered 10303/11091, time remaining: 27s
Rendered 10304/11091, time remaining: 28s
Rendered 10305/11091, time remaining: 27s
Rendered 10306/11091, time remaining: 27s
Rendered 10307/11091, time remaining: 27s
Rendered 10308/11091, time remaining: 27s
Rendered 10309/11091, time remaining: 27s
Rendered 10310/11091, time remaining: 27s
Rendered 10311/11091, time remaining: 27s
Rendered 10312/11091, time remaining: 27s
Rendered 10313/11091, time remaining: 27s
Rendered 10314/11091, time remaining: 27s
Rendered 10315/11091, time remaining: 27s
Rendered 10316/11091, time remaining: 27s
Rendered 10317/11091, time remaining: 27s
Rendered 10318/11091, time remaining: 26s
Rendered 10319/11091, time remaining: 26s
Rendered 10320/11091, time remaining: 27s
Rendered 10321/11091, time remaining: 27s
Rendered 10322/11091, time remaining: 27s
Rendered 10323/11091, time remaining: 27s
Rendered 10324/11091, time remaining: 27s
Rendered 10325/11091, time remaining: 26s
Rendered 10326/11091, time remaining: 26s
Rendered 10327/11091, time remaining: 26s
Rendered 10328/11091, time remaining: 26s
Rendered 10329/11091, time remaining: 26s
Rendered 10330/11091, time remaining: 26s
Rendered 10331/11091, time remaining: 26s
Rendered 10332/11091, time remaining: 26s
Rendered 10333/11091, time remaining: 26s
Rendered 10334/11091, time remaining: 26s
Rendered 10335/11091, time remaining: 26s
Rendered 10336/11091, time remaining: 26s
Rendered 10337/11091, time remaining: 26s
Rendered 10338/11091, time remaining: 26s
Rendered 10339/11091, time remaining: 26s
Rendered 10340/11091, time remaining: 26s
Rendered 10341/11091, time remaining: 26s
Rendered 10342/11091, time remaining: 26s
Rendered 10343/11091, time remaining: 26s
Rendered 10344/11091, time remaining: 25s
Rendered 10345/11091, time remaining: 25s
Rendered 10346/11091, time remaining: 26s
Rendered 10347/11091, time remaining: 25s
Rendered 10348/11091, time remaining: 25s
Rendered 10349/11091, time remaining: 26s
Rendered 10350/11091, time remaining: 25s
Rendered 10351/11091, time remaining: 26s
Rendered 10352/11091, time remaining: 25s
Rendered 10353/11091, time remaining: 25s
Rendered 10354/11091, time remaining: 25s
Rendered 10355/11091, time remaining: 25s
Rendered 10356/11091, time remaining: 25s
Rendered 10357/11091, time remaining: 25s
Rendered 10358/11091, time remaining: 25s
Rendered 10359/11091, time remaining: 25s
Rendered 10360/11091, time remaining: 25s
Rendered 10361/11091, time remaining: 25s
Rendered 10362/11091, time remaining: 25s
Rendered 10363/11091, time remaining: 24s
Rendered 10364/11091, time remaining: 25s
Rendered 10365/11091, time remaining: 25s
Rendered 10366/11091, time remaining: 25s
Rendered 10367/11091, time remaining: 25s
Rendered 10368/11091, time remaining: 25s
Rendered 10369/11091, time remaining: 25s
Rendered 10370/11091, time remaining: 25s
Rendered 10371/11091, time remaining: 24s
Rendered 10372/11091, time remaining: 24s
Rendered 10373/11091, time remaining: 24s
Rendered 10374/11091, time remaining: 24s
Rendered 10375/11091, time remaining: 24s
Rendered 10376/11091, time remaining: 24s
Rendered 10377/11091, time remaining: 25s
