=== RENDER shamfoam 15:02:28 ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/shamfoam.mp4
Concurrency          3x
Rendered 0/11457
Rendered 1/11457, time remaining: 1h 11m 1s
Rendered 9342/12257, time remaining: 1m 55s
Rendered 9343/12257, time remaining: 1m 56s
Rendered 9344/12257, time remaining: 1m 55s
Rendered 9345/12257, time remaining: 1m 55s
Rendered 9346/12257, time remaining: 1m 55s
Rendered 9347/12257, time remaining: 1m 55s
Rendered 9348/12257, time remaining: 1m 55s
Rendered 9349/12257, time remaining: 1m 55s
Rendered 9350/12257, time remaining: 1m 55s
Rendered 9351/12257, time remaining: 1m 54s
Rendered 9352/12257, time remaining: 1m 54s
Rendered 9353/12257, time remaining: 1m 55s
Rendered 9354/12257, time remaining: 1m 54s
Rendered 9355/12257, time remaining: 1m 55s
Rendered 9356/12257, time remaining: 1m 55s
Rendered 9357/12257, time remaining: 1m 54s
Rendered 9358/12257, time remaining: 1m 54s
Rendered 9359/12257, time remaining: 1m 55s
Rendered 9360/12257, time remaining: 1m 54s
Rendered 9361/12257, time remaining: 1m 54s
Rendered 9362/12257, time remaining: 1m 55s
Rendered 9363/12257, time remaining: 1m 54s
Rendered 9364/12257, time remaining: 1m 54s
Rendered 9365/12257, time remaining: 1m 55s
Rendered 9366/12257, time remaining: 1m 54s
Rendered 9367/12257, time remaining: 1m 54s
Rendered 9368/12257, time remaining: 1m 54s
Rendered 9369/12257, time remaining: 1m 54s
Rendered 9370/12257, time remaining: 1m 54s
Rendered 9371/12257, time remaining: 1m 54s
Rendered 9372/12257, time remaining: 1m 54s
Rendered 9373/12257, time remaining: 1m 54s
Rendered 9374/12257, time remaining: 1m 54s
Rendered 9375/12257, time remaining: 1m 54s
Rendered 9376/12257, time remaining: 1m 54s
Rendered 9377/12257, time remaining: 1m 54s
Rendered 9378/12257, time remaining: 1m 54s
Rendered 9379/12257, time remaining: 1m 53s
Rendered 9380/12257, time remaining: 1m 54s
Rendered 9381/12257, time remaining: 1m 54s
Rendered 9382/12257, time remaining: 1m 53s
Rendered 9383/12257, time remaining: 1m 53s
Rendered 9384/12257, time remaining: 1m 54s
Rendered 9385/12257, time remaining: 1m 53s
Rendered 9386/12257, time remaining: 1m 54s
Rendered 9387/12257, time remaining: 1m 54s
Rendered 9388/12257, time remaining: 1m 53s
Rendered 9389/12257, time remaining: 1m 54s
Rendered 9390/12257, time remaining: 1m 53s
Rendered 9391/12257, time remaining: 1m 53s
Rendered 9392/12257, time remaining: 1m 54s
Rendered 9393/12257, time remaining: 1m 53s
Rendered 9394/12257, time remaining: 1m 53s
Rendered 9395/12257, time remaining: 1m 53s
Rendered 9396/12257, time remaining: 1m 53s
Rendered 9397/12257, time remaining: 1m 53s
Rendered 9398/12257, time remaining: 1m 53s
Rendered 9399/12257, time remaining: 1m 53s
Rendered 9400/12257, time remaining: 1m 52s
Rendered 9401/12257, time remaining: 1m 53s
Rendered 9402/12257, time remaining: 1m 53s
Rendered 9403/12257, time remaining: 1m 52s
Rendered 9404/12257, time remaining: 1m 52s
Rendered 9405/12257, time remaining: 1m 53s
Rendered 9406/12257, time remaining: 1m 52s
Rendered 9407/12257, time remaining: 1m 52s
Rendered 9408/12257, time remaining: 1m 53s
Rendered 9409/12257, time remaining: 1m 52s
Rendered 9410/12257, time remaining: 1m 52s
Rendered 9411/12257, time remaining: 1m 53s
Rendered 9412/12257, time remaining: 1m 52s
Rendered 9413/12257, time remaining: 1m 51s
Rendered 9414/12257, time remaining: 1m 52s
Rendered 9415/12257, time remaining: 1m 53s
Rendered 9416/12257, time remaining: 1m 51s
Rendered 9417/12257, time remaining: 1m 52s
Rendered 9418/12257, time remaining: 1m 52s
Rendered 9419/12257, time remaining: 1m 51s
Rendered 9420/12257, time remaining: 1m 52s
Rendered 9421/12257, time remaining: 1m 52s
Rendered 9422/12257, time remaining: 1m 51s
Rendered 9423/12257, time remaining: 1m 51s
Rendered 9424/12257, time remaining: 1m 52s
Rendered 9425/12257, time remaining: 1m 51s
Rendered 9426/12257, time remaining: 1m 51s
Rendered 9427/12257, time remaining: 1m 52s
Rendered 9428/12257, time remaining: 1m 51s
Rendered 9429/12257, time remaining: 1m 51s
Rendered 9430/12257, time remaining: 1m 51s
Rendered 9431/12257, time remaining: 1m 50s
Rendered 9432/12257, time remaining: 1m 51s
Rendered 9433/12257, time remaining: 1m 51s
Rendered 9434/12257, time remaining: 1m 50s
Rendered 9435/12257, time remaining: 1m 50s
Rendered 9436/12257, time remaining: 1m 51s
Rendered 9437/12257, time remaining: 1m 50s
Rendered 9438/12257, time remaining: 1m 50s
Rendered 9439/12257, time remaining: 1m 51s
Rendered 9440/12257, time remaining: 1m 50s
Rendered 9441/12257, time remaining: 1m 50s
Rendered 9442/12257, time remaining: 1m 50s
Rendered 9443/12257, time remaining: 1m 50s
Rendered 9444/12257, time remaining: 1m 50s
Rendered 9445/12257, time remaining: 1m 50s
Rendered 9446/12257, time remaining: 1m 50s
Rendered 9447/12257, time remaining: 1m 50s
Rendered 9448/12257, time remaining: 1m 50s
Rendered 9449/12257, time remaining: 1m 50s
Rendered 9450/12257, time remaining: 1m 50s
Rendered 9451/12257, time remaining: 1m 49s
Rendered 9452/12257, time remaining: 1m 50s
Rendered 9453/12257, time remaining: 1m 49s
Rendered 9454/12257, time remaining: 1m 49s
Rendered 9455/12257, time remaining: 1m 49s
Rendered 9456/12257, time remaining: 1m 49s
Rendered 9457/12257, time remaining: 1m 49s
Rendered 9458/12257, time remaining: 1m 49s
Rendered 9459/12257, time remaining: 1m 48s
Rendered 9460/12257, time remaining: 1m 49s
Rendered 9461/12257, time remaining: 1m 49s
Rendered 9462/12257, time remaining: 1m 48s
Rendered 9463/12257, time remaining: 1m 49s
Rendered 9464/12257, time remaining: 1m 49s
Rendered 9465/12257, time remaining: 1m 48s
Rendered 9466/12257, time remaining: 1m 48s
Rendered 9467/12257, time remaining: 1m 49s
Rendered 9468/12257, time remaining: 1m 48s
Rendered 9469/12257, time remaining: 1m 48s
Rendered 9470/12257, time remaining: 1m 49s
Rendered 9471/12257, time remaining: 1m 48s
Rendered 9472/12257, time remaining: 1m 48s
Rendered 9473/12257, time remaining: 1m 48s
Rendered 9474/12257, time remaining: 1m 48s
Rendered 9475/12257, time remaining: 1m 48s
Rendered 9476/12257, time remaining: 1m 48s
Rendered 9477/12257, time remaining: 1m 48s
Rendered 9478/12257, time remaining: 1m 48s
Rendered 9479/12257, time remaining: 1m 48s
Rendered 9480/12257, time remaining: 1m 48s
Rendered 9481/12257, time remaining: 1m 48s
Rendered 9482/12257, time remaining: 1m 48s
Rendered 9483/12257, time remaining: 1m 48s
Rendered 9484/12257, time remaining: 1m 48s
Rendered 9485/12257, time remaining: 1m 48s
Rendered 9486/12257, time remaining: 1m 47s
Rendered 9487/12257, time remaining: 1m 48s
Rendered 9488/12257, time remaining: 1m 48s
Rendered 9489/12257, time remaining: 1m 47s
Rendered 9490/12257, time remaining: 1m 48s
Rendered 9491/12257, time remaining: 1m 49s
Rendered 9492/12257, time remaining: 1m 47s
Rendered 9493/12257, time remaining: 1m 47s
Rendered 9494/12257, time remaining: 1m 48s
Rendered 9495/12257, time remaining: 1m 48s
Rendered 9496/12257, time remaining: 1m 47s
Rendered 9497/12257, time remaining: 1m 48s
Rendered 9498/12257, time remaining: 1m 48s
Rendered 9499/12257, time remaining: 1m 48s
Rendered 9500/12257, time remaining: 1m 48s
Rendered 9501/12257, time remaining: 1m 48s
Rendered 9502/12257, time remaining: 1m 48s
Rendered 9503/12257, time remaining: 1m 48s
Rendered 9504/12257, time remaining: 1m 48s
Rendered 9505/12257, time remaining: 1m 47s
Rendered 9506/12257, time remaining: 1m 47s
Rendered 9507/12257, time remaining: 1m 48s
Rendered 9508/12257, time remaining: 1m 47s
Rendered 9509/12257, time remaining: 1m 47s
Rendered 9510/12257, time remaining: 1m 47s
Rendered 9511/12257, time remaining: 1m 48s
Rendered 9512/12257, time remaining: 1m 47s
Rendered 9513/12257, time remaining: 1m 47s
Rendered 9514/12257, time remaining: 1m 47s
Rendered 9515/12257, time remaining: 1m 47s
Rendered 9516/12257, time remaining: 1m 47s
Rendered 9517/12257, time remaining: 1m 47s
Rendered 9518/12257, time remaining: 1m 47s
Rendered 9519/12257, time remaining: 1m 47s
Rendered 9520/12257, time remaining: 1m 47s
Rendered 9521/12257, time remaining: 1m 47s
Rendered 9522/12257, time remaining: 1m 46s
Rendered 9523/12257, time remaining: 1m 47s
Rendered 9524/12257, time remaining: 1m 47s
Rendered 9525/12257, time remaining: 1m 46s
Rendered 9526/12257, time remaining: 1m 47s
Rendered 9527/12257, time remaining: 1m 47s
Rendered 9528/12257, time remaining: 1m 46s
Rendered 9529/12257, time remaining: 1m 46s
Rendered 9530/12257, time remaining: 1m 47s
Rendered 9531/12257, time remaining: 1m 46s
Rendered 9532/12257, time remaining: 1m 46s
Rendered 9533/12257, time remaining: 1m 47s
Rendered 9534/12257, time remaining: 1m 46s
Rendered 9535/12257, time remaining: 1m 46s
Rendered 9536/12257, time remaining: 1m 46s
Rendered 9537/12257, time remaining: 1m 46s
Rendered 9538/12257, time remaining: 1m 46s
Rendered 9539/12257, time remaining: 1m 46s
Rendered 9540/12257, time remaining: 1m 46s
Rendered 9541/12257, time remaining: 1m 45s
Rendered 9542/12257, time remaining: 1m 45s
Rendered 9543/12257, time remaining: 1m 46s
Rendered 9544/12257, time remaining: 1m 46s
Rendered 9545/12257, time remaining: 1m 45s
Rendered 9546/12257, time remaining: 1m 46s
Rendered 9547/12257, time remaining: 1m 45s
Rendered 9548/12257, time remaining: 1m 45s
Rendered 9549/12257, time remaining: 1m 46s
Rendered 9550/12257, time remaining: 1m 46s
Rendered 9551/12257, time remaining: 1m 45s
Rendered 9552/12257, time remaining: 1m 46s
Rendered 9553/12257, time remaining: 1m 46s
Rendered 9554/12257, time remaining: 1m 45s
Rendered 9555/12257, time remaining: 1m 45s
Rendered 9556/12257, time remaining: 1m 46s
Rendered 9557/12257, time remaining: 1m 46s
Rendered 9558/12257, time remaining: 1m 45s
Rendered 9559/12257, time remaining: 1m 46s
Rendered 9560/12257, time remaining: 1m 45s
Rendered 9561/12257, time remaining: 1m 45s
Rendered 9562/12257, time remaining: 1m 46s
Rendered 9563/12257, time remaining: 1m 46s
Rendered 9564/12257, time remaining: 1m 45s
Rendered 9565/12257, time remaining: 1m 45s
Rendered 9566/12257, time remaining: 1m 45s
Rendered 9567/12257, time remaining: 1m 45s
Rendered 9568/12257, time remaining: 1m 45s
Rendered 9569/12257, time remaining: 1m 45s
Rendered 9570/12257, time remaining: 1m 45s
Rendered 9571/12257, time remaining: 1m 45s
Rendered 9572/12257, time remaining: 1m 45s
Rendered 9573/12257, time remaining: 1m 45s
Rendered 9574/12257, time remaining: 1m 45s
Rendered 9575/12257, time remaining: 1m 45s
Rendered 9576/12257, time remaining: 1m 45s
Rendered 9577/12257, time remaining: 1m 45s
Rendered 9578/12257, time remaining: 1m 45s
Rendered 9579/12257, time remaining: 1m 45s
Rendered 9580/12257, time remaining: 1m 45s
Rendered 9581/12257, time remaining: 1m 45s
Rendered 9582/12257, time remaining: 1m 45s
Rendered 9583/12257, time remaining: 1m 45s
Rendered 9584/12257, time remaining: 1m 45s
Rendered 9585/12257, time remaining: 1m 46s
Rendered 9586/12257, time remaining: 1m 45s
Rendered 9587/12257, time remaining: 1m 45s
Rendered 9588/12257, time remaining: 1m 46s
Rendered 9589/12257, time remaining: 1m 45s
Rendered 9590/12257, time remaining: 1m 45s
Rendered 9591/12257, time remaining: 1m 46s
Rendered 9592/12257, time remaining: 1m 45s
Rendered 9593/12257, time remaining: 1m 44s
Rendered 9594/12257, time remaining: 1m 46s
Rendered 9595/12257, time remaining: 1m 45s
Rendered 9596/12257, time remaining: 1m 44s
Rendered 9597/12257, time remaining: 1m 45s
Rendered 9598/12257, time remaining: 1m 45s
Rendered 9599/12257, time remaining: 1m 44s
Rendered 9600/12257, time remaining: 1m 45s
Rendered 9601/12257, time remaining: 1m 46s
Rendered 9602/12257, time remaining: 1m 44s
Rendered 9603/12257, time remaining: 1m 45s
Rendered 9604/12257, time remaining: 1m 45s
Rendered 9605/12257, time remaining: 1m 45s
Rendered 9606/12257, time remaining: 1m 45s
Rendered 9607/12257, time remaining: 1m 46s
Rendered 9608/12257, time remaining: 1m 45s
Rendered 9609/12257, time remaining: 1m 45s
Rendered 9610/12257, time remaining: 1m 45s
Rendered 9611/12257, time remaining: 1m 45s
Rendered 9612/12257, time remaining: 1m 44s
Rendered 9613/12257, time remaining: 1m 45s
Rendered 9614/12257, time remaining: 1m 45s
Rendered 9615/12257, time remaining: 1m 45s
Rendered 9616/12257, time remaining: 1m 45s
Rendered 9617/12257, time remaining: 1m 45s
Rendered 9618/12257, time remaining: 1m 44s
Rendered 9619/12257, time remaining: 1m 45s
Rendered 9620/12257, time remaining: 1m 44s
Rendered 9621/12257, time remaining: 1m 44s
Rendered 9622/12257, time remaining: 1m 44s
Rendered 9623/12257, time remaining: 1m 44s
Rendered 9624/12257, time remaining: 1m 44s
Rendered 9625/12257, time remaining: 1m 44s
Rendered 9626/12257, time remaining: 1m 44s
Rendered 9627/12257, time remaining: 1m 44s
Rendered 9628/12257, time remaining: 1m 44s
Rendered 9629/12257, time remaining: 1m 45s
Rendered 9630/12257, time remaining: 1m 45s
Rendered 9631/12257, time remaining: 1m 44s
Rendered 9632/12257, time remaining: 1m 45s
Rendered 9633/12257, time remaining: 1m 45s
Rendered 9634/12257, time remaining: 1m 44s
Rendered 9635/12257, time remaining: 1m 44s
Rendered 9636/12257, time remaining: 1m 45s
Rendered 9637/12257, time remaining: 1m 44s
Rendered 9638/12257, time remaining: 1m 44s
Rendered 9639/12257, time remaining: 1m 44s
Rendered 9640/12257, time remaining: 1m 44s
Rendered 9641/12257, time remaining: 1m 43s
Rendered 9642/12257, time remaining: 1m 44s
Rendered 9643/12257, time remaining: 1m 45s
Rendered 9644/12257, time remaining: 1m 43s
Rendered 9645/12257, time remaining: 1m 44s
Rendered 9646/12257, time remaining: 1m 44s
Rendered 9647/12257, time remaining: 1m 43s
Rendered 9648/12257, time remaining: 1m 44s
Rendered 9649/12257, time remaining: 1m 44s
Rendered 9650/12257, time remaining: 1m 43s
Rendered 9651/12257, time remaining: 1m 43s
Rendered 9652/12257, time remaining: 1m 44s
Rendered 9653/12257, time remaining: 1m 43s
Rendered 9654/12257, time remaining: 1m 43s
Rendered 9655/12257, time remaining: 1m 44s
Rendered 9656/12257, time remaining: 1m 43s
Rendered 9657/12257, time remaining: 1m 43s
Rendered 9658/12257, time remaining: 1m 43s
Rendered 9659/12257, time remaining: 1m 43s
Rendered 9660/12257, time remaining: 1m 43s
Rendered 9661/12257, time remaining: 1m 43s
Rendered 9662/12257, time remaining: 1m 43s
Rendered 9663/12257, time remaining: 1m 42s
Rendered 9664/12257, time remaining: 1m 43s
Rendered 9665/12257, time remaining: 1m 43s
Rendered 9666/12257, time remaining: 1m 43s
Rendered 9667/12257, time remaining: 1m 43s
Rendered 9668/12257, time remaining: 1m 42s
Rendered 9669/12257, time remaining: 1m 43s
Rendered 9670/12257, time remaining: 1m 42s
Rendered 9671/12257, time remaining: 1m 43s
Rendered 9672/12257, time remaining: 1m 42s
Rendered 9673/12257, time remaining: 1m 42s
Rendered 9674/12257, time remaining: 1m 42s
Rendered 9675/12257, time remaining: 1m 42s
Rendered 9676/12257, time remaining: 1m 43s
Rendered 9677/12257, time remaining: 1m 42s
Rendered 9678/12257, time remaining: 1m 42s
Rendered 9679/12257, time remaining: 1m 43s
Rendered 9680/12257, time remaining: 1m 42s
Rendered 9681/12257, time remaining: 1m 42s
Rendered 9682/12257, time remaining: 1m 43s
Rendered 9683/12257, time remaining: 1m 42s
Rendered 9684/12257, time remaining: 1m 42s
Rendered 9685/12257, time remaining: 1m 43s
Rendered 9686/12257, time remaining: 1m 42s
Rendered 9687/12257, time remaining: 1m 42s
Rendered 9688/12257, time remaining: 1m 43s
Rendered 9689/12257, time remaining: 1m 42s
Rendered 9690/12257, time remaining: 1m 42s
Rendered 9691/12257, time remaining: 1m 43s
Rendered 9692/12257, time remaining: 1m 42s
Rendered 9693/12257, time remaining: 1m 42s
Rendered 9694/12257, time remaining: 1m 43s
Rendered 9695/12257, time remaining: 1m 42s
Rendered 9696/12257, time remaining: 1m 41s
Rendered 9697/12257, time remaining: 1m 43s
Rendered 9698/12257, time remaining: 1m 43s
Rendered 9699/12257, time remaining: 1m 41s
Rendered 9700/12257, time remaining: 1m 42s
Rendered 9701/12257, time remaining: 1m 42s
Rendered 9702/12257, time remaining: 1m 41s
Rendered 9703/12257, time remaining: 1m 42s
Rendered 9704/12257, time remaining: 1m 42s
Rendered 9705/12257, time remaining: 1m 41s
Rendered 9706/12257, time remaining: 1m 41s
Rendered 9707/12257, time remaining: 1m 42s
Rendered 9708/12257, time remaining: 1m 41s
Rendered 9709/12257, time remaining: 1m 41s
Rendered 9710/12257, time remaining: 1m 42s
Rendered 9711/12257, time remaining: 1m 42s
Rendered 9712/12257, time remaining: 1m 41s
Rendered 9713/12257, time remaining: 1m 41s
Rendered 9714/12257, time remaining: 1m 42s
Rendered 9715/12257, time remaining: 1m 41s
Rendered 9716/12257, time remaining: 1m 41s
Rendered 9717/12257, time remaining: 1m 41s
Rendered 9718/12257, time remaining: 1m 41s
Rendered 9719/12257, time remaining: 1m 41s
Rendered 9720/12257, time remaining: 1m 42s
Rendered 9721/12257, time remaining: 1m 41s
Rendered 9722/12257, time remaining: 1m 41s
Rendered 9723/12257, time remaining: 1m 41s
Rendered 9724/12257, time remaining: 1m 41s
Rendered 9725/12257, time remaining: 1m 41s
Rendered 9726/12257, time remaining: 1m 41s
Rendered 9727/12257, time remaining: 1m 41s
Rendered 9728/12257, time remaining: 1m 41s
Rendered 9729/12257, time remaining: 1m 41s
Rendered 9730/12257, time remaining: 1m 41s
Rendered 9731/12257, time remaining: 1m 41s
Rendered 9732/12257, time remaining: 1m 41s
Rendered 9733/12257, time remaining: 1m 41s
Rendered 9734/12257, time remaining: 1m 41s
Rendered 9735/12257, time remaining: 1m 40s
Rendered 9736/12257, time remaining: 1m 41s
Rendered 9737/12257, time remaining: 1m 40s
Rendered 9738/12257, time remaining: 1m 39s
Rendered 9739/12257, time remaining: 1m 40s
Rendered 9740/12257, time remaining: 1m 40s
Rendered 9741/12257, time remaining: 1m 39s
Rendered 9742/12257, time remaining: 1m 40s
Rendered 9743/12257, time remaining: 1m 40s
Rendered 9744/12257, time remaining: 1m 39s
Rendered 9745/12257, time remaining: 1m 40s
Rendered 9746/12257, time remaining: 1m 40s
Rendered 9747/12257, time remaining: 1m 39s
Rendered 9748/12257, time remaining: 1m 40s
Rendered 9749/12257, time remaining: 1m 40s
Rendered 9750/12257, time remaining: 1m 40s
Rendered 9751/12257, time remaining: 1m 40s
Rendered 9752/12257, time remaining: 1m 40s
Rendered 9753/12257, time remaining: 1m 39s
Rendered 9754/12257, time remaining: 1m 40s
Rendered 9755/12257, time remaining: 1m 40s
Rendered 9756/12257, time remaining: 1m 39s
Rendered 9757/12257, time remaining: 1m 39s
Rendered 9758/12257, time remaining: 1m 40s
Rendered 9759/12257, time remaining: 1m 39s
Rendered 9760/12257, time remaining: 1m 39s
Rendered 9761/12257, time remaining: 1m 39s
Rendered 9762/12257, time remaining: 1m 39s
Rendered 9763/12257, time remaining: 1m 39s
Rendered 9764/12257, time remaining: 1m 39s
Rendered 9765/12257, time remaining: 1m 39s
Rendered 9766/12257, time remaining: 1m 39s
Rendered 9767/12257, time remaining: 1m 39s
Rendered 9768/12257, time remaining: 1m 39s
Rendered 9769/12257, time remaining: 1m 39s
Rendered 9770/12257, time remaining: 1m 39s
Rendered 9771/12257, time remaining: 1m 39s
Rendered 9772/12257, time remaining: 1m 40s
Rendered 9773/12257, time remaining: 1m 39s
Rendered 9774/12257, time remaining: 1m 38s
Rendered 9775/12257, time remaining: 1m 39s
Rendered 9776/12257, time remaining: 1m 39s
Rendered 9777/12257, time remaining: 1m 39s
Rendered 9778/12257, time remaining: 1m 39s
Rendered 9779/12257, time remaining: 1m 39s
Rendered 9780/12257, time remaining: 1m 38s
Rendered 9781/12257, time remaining: 1m 39s
Rendered 9782/12257, time remaining: 1m 38s
Rendered 9783/12257, time remaining: 1m 38s
Rendered 9784/12257, time remaining: 1m 38s
Rendered 9785/12257, time remaining: 1m 38s
Rendered 9786/12257, time remaining: 1m 38s
Rendered 9787/12257, time remaining: 1m 38s
Rendered 9788/12257, time remaining: 1m 38s
Rendered 9789/12257, time remaining: 1m 37s
Rendered 9790/12257, time remaining: 1m 38s
Rendered 9791/12257, time remaining: 1m 38s
Rendered 9792/12257, time remaining: 1m 38s
Rendered 9793/12257, time remaining: 1m 38s
Rendered 9794/12257, time remaining: 1m 38s
Rendered 9795/12257, time remaining: 1m 37s
Rendered 9796/12257, time remaining: 1m 38s
Rendered 9797/12257, time remaining: 1m 38s
Rendered 9798/12257, time remaining: 1m 37s
Rendered 9799/12257, time remaining: 1m 38s
Rendered 9800/12257, time remaining: 1m 38s
Rendered 9801/12257, time remaining: 1m 37s
Rendered 9802/12257, time remaining: 1m 37s
Rendered 9803/12257, time remaining: 1m 38s
Rendered 9804/12257, time remaining: 1m 38s
Rendered 9805/12257, time remaining: 1m 37s
Rendered 9806/12257, time remaining: 1m 38s
Rendered 9807/12257, time remaining: 1m 37s
Rendered 9808/12257, time remaining: 1m 37s
Rendered 9809/12257, time remaining: 1m 38s
Rendered 9810/12257, time remaining: 1m 37s
Rendered 9811/12257, time remaining: 1m 37s
Rendered 9812/12257, time remaining: 1m 38s
Rendered 9813/12257, time remaining: 1m 38s
Rendered 9814/12257, time remaining: 1m 37s
Rendered 9815/12257, time remaining: 1m 38s
Rendered 9816/12257, time remaining: 1m 38s
Rendered 9817/12257, time remaining: 1m 37s
Rendered 9818/12257, time remaining: 1m 38s
Rendered 9819/12257, time remaining: 1m 38s
Rendered 9820/12257, time remaining: 1m 37s
Rendered 9821/12257, time remaining: 1m 38s
Rendered 9822/12257, time remaining: 1m 38s
Rendered 9823/12257, time remaining: 1m 37s
Rendered 9824/12257, time remaining: 1m 38s
Rendered 9825/12257, time remaining: 1m 38s
Rendered 9826/12257, time remaining: 1m 37s
Rendered 9827/12257, time remaining: 1m 38s
Rendered 9828/12257, time remaining: 1m 38s
Rendered 9829/12257, time remaining: 1m 37s
Rendered 9830/12257, time remaining: 1m 38s
Rendered 9831/12257, time remaining: 1m 38s
Rendered 9832/12257, time remaining: 1m 37s
Rendered 9833/12257, time remaining: 1m 38s
Rendered 9834/12257, time remaining: 1m 38s
Rendered 9835/12257, time remaining: 1m 36s
Rendered 9836/12257, time remaining: 1m 37s
Rendered 9837/12257, time remaining: 1m 37s
Rendered 9838/12257, time remaining: 1m 36s
Rendered 9839/12257, time remaining: 1m 37s
Rendered 9840/12257, time remaining: 1m 37s
Rendered 9841/12257, time remaining: 1m 36s
Rendered 9842/12257, time remaining: 1m 37s
Rendered 9843/12257, time remaining: 1m 37s
Rendered 9844/12257, time remaining: 1m 36s
Rendered 9845/12257, time remaining: 1m 36s
Rendered 9846/12257, time remaining: 1m 37s
Rendered 9847/12257, time remaining: 1m 36s
Rendered 9848/12257, time remaining: 1m 36s
Rendered 9849/12257, time remaining: 1m 36s
Rendered 9850/12257, time remaining: 1m 36s
Rendered 9851/12257, time remaining: 1m 36s
Rendered 9852/12257, time remaining: 1m 36s
Rendered 9853/12257, time remaining: 1m 36s
Rendered 9854/12257, time remaining: 1m 36s
Rendered 9855/12257, time remaining: 1m 36s
Rendered 9856/12257, time remaining: 1m 36s
Rendered 9857/12257, time remaining: 1m 36s
Rendered 9858/12257, time remaining: 1m 36s
Rendered 9859/12257, time remaining: 1m 36s
Rendered 9860/12257, time remaining: 1m 36s
Rendered 9861/12257, time remaining: 1m 35s
Rendered 9862/12257, time remaining: 1m 36s
Rendered 9863/12257, time remaining: 1m 36s
Rendered 9864/12257, time remaining: 1m 35s
Rendered 9865/12257, time remaining: 1m 35s
Rendered 9866/12257, time remaining: 1m 36s
Rendered 9867/12257, time remaining: 1m 35s
Rendered 9868/12257, time remaining: 1m 35s
Rendered 9869/12257, time remaining: 1m 35s
Rendered 9870/12257, time remaining: 1m 35s
Rendered 9871/12257, time remaining: 1m 35s
Rendered 9872/12257, time remaining: 1m 35s
Rendered 9873/12257, time remaining: 1m 35s
Rendered 9874/12257, time remaining: 1m 35s
Rendered 9875/12257, time remaining: 1m 35s
Rendered 9876/12257, time remaining: 1m 35s
Rendered 9877/12257, time remaining: 1m 34s
Rendered 9878/12257, time remaining: 1m 35s
Rendered 9879/12257, time remaining: 1m 35s
Rendered 9880/12257, time remaining: 1m 34s
Rendered 9881/12257, time remaining: 1m 34s
Rendered 9882/12257, time remaining: 1m 34s
Rendered 9883/12257, time remaining: 1m 34s
Rendered 9884/12257, time remaining: 1m 34s
Rendered 9885/12257, time remaining: 1m 34s
Rendered 9886/12257, time remaining: 1m 34s
Rendered 9887/12257, time remaining: 1m 34s
Rendered 9888/12257, time remaining: 1m 34s
Rendered 9889/12257, time remaining: 1m 33s
Rendered 9890/12257, time remaining: 1m 33s
Rendered 9891/12257, time remaining: 1m 34s
Rendered 9892/12257, time remaining: 1m 33s
Rendered 9893/12257, time remaining: 1m 34s
Rendered 9894/12257, time remaining: 1m 33s
Rendered 9895/12257, time remaining: 1m 33s
Rendered 9896/12257, time remaining: 1m 34s
Rendered 9897/12257, time remaining: 1m 33s
Rendered 9898/12257, time remaining: 1m 33s
Rendered 9899/12257, time remaining: 1m 34s
Rendered 9900/12257, time remaining: 1m 33s
Rendered 9901/12257, time remaining: 1m 32s
Rendered 9902/12257, time remaining: 1m 33s
Rendered 9903/12257, time remaining: 1m 33s
Rendered 9904/12257, time remaining: 1m 32s
Rendered 9905/12257, time remaining: 1m 33s
Rendered 9906/12257, time remaining: 1m 33s
Rendered 9907/12257, time remaining: 1m 32s
Rendered 9908/12257, time remaining: 1m 32s
Rendered 9909/12257, time remaining: 1m 33s
Rendered 9910/12257, time remaining: 1m 32s
Rendered 9911/12257, time remaining: 1m 32s
Rendered 9912/12257, time remaining: 1m 33s
Rendered 9913/12257, time remaining: 1m 32s
Rendered 9914/12257, time remaining: 1m 32s
Rendered 9915/12257, time remaining: 1m 32s
Rendered 9916/12257, time remaining: 1m 32s
Rendered 9917/12257, time remaining: 1m 32s
Rendered 9918/12257, time remaining: 1m 32s
Rendered 9919/12257, time remaining: 1m 31s
Rendered 9920/12257, time remaining: 1m 32s
Rendered 9921/12257, time remaining: 1m 32s
Rendered 9922/12257, time remaining: 1m 31s
Rendered 9923/12257, time remaining: 1m 31s
Rendered 9924/12257, time remaining: 1m 32s
Rendered 9925/12257, time remaining: 1m 31s
Rendered 9926/12257, time remaining: 1m 31s
Rendered 9927/12257, time remaining: 1m 32s
Rendered 9928/12257, time remaining: 1m 32s
Rendered 9929/12257, time remaining: 1m 31s
Rendered 9930/12257, time remaining: 1m 32s
Rendered 9931/12257, time remaining: 1m 32s
Rendered 9932/12257, time remaining: 1m 31s
Rendered 9933/12257, time remaining: 1m 32s
Rendered 9934/12257, time remaining: 1m 31s
Rendered 9935/12257, time remaining: 1m 31s
Rendered 9936/12257, time remaining: 1m 31s
Rendered 9937/12257, time remaining: 1m 31s
Rendered 9938/12257, time remaining: 1m 31s
Rendered 9939/12257, time remaining: 1m 31s
Rendered 9940/12257, time remaining: 1m 31s
